order,Vp,numberOfTurn,turnHistory
"A5,A1,A4,A3,A2,A0",0.16,6,"{'turn 0': [{'agent_5': '10', 'agent_1': '1', 'agent_4': '11', 'agent_3': None, 'agent_2': None, 'agent_0': None}], 'turn 1': [{'agent_5': None, 'agent_1': '12', 'agent_4': '13', 'agent_3': None, 'agent_2': None, 'agent_0': '42'}], 'turn 2': [{'agent_5': '17', 'agent_1': '4', 'agent_4': '14', 'agent_3': None, 'agent_2': '21', 'agent_0': None}], 'turn 3': [{'agent_5': '46', 'agent_1': None, 'agent_4': '15', 'agent_3': '48', 'agent_2': None, 'agent_0': '47'}], 'turn 4': [{'agent_5': None, 'agent_1': None, 'agent_4': None, 'agent_3': None, 'agent_2': None, 'agent_0': '50'}], 'turn 5': [{'agent_5': None, 'agent_1': None, 'agent_4': None, 'agent_3': None, 'agent_2': None, 'agent_0': None}]}"
"A5,A2,A0,A1,A3,A4",0.15384615384615385,4,"{'turn 0': [{'agent_5': '10', 'agent_2': '1', 'agent_0': '11', 'agent_1': '12', 'agent_3': None, 'agent_4': '13'}], 'turn 1': [{'agent_5': '17', 'agent_2': None, 'agent_0': '42', 'agent_1': '4', 'agent_3': None, 'agent_4': '14'}], 'turn 2': [{'agent_5': '46', 'agent_2': None, 'agent_0': None, 'agent_1': None, 'agent_3': None, 'agent_4': None}], 'turn 3': [{'agent_5': None, 'agent_2': None, 'agent_0': None, 'agent_1': None, 'agent_3': None, 'agent_4': None}]}"
"A5,A2,A0,A1,A4,A3",0.15384615384615385,4,"{'turn 0': [{'agent_5': '10', 'agent_2': '1', 'agent_0': '11', 'agent_1': '12', 'agent_4': '13', 'agent_3': None}], 'turn 1': [{'agent_5': '17', 'agent_2': None, 'agent_0': '42', 'agent_1': '4', 'agent_4': '14', 'agent_3': None}], 'turn 2': [{'agent_5': '46', 'agent_2': None, 'agent_0': None, 'agent_1': None, 'agent_4': None, 'agent_3': None}], 'turn 3': [{'agent_5': None, 'agent_2': None, 'agent_0': None, 'agent_1': None, 'agent_4': None, 'agent_3': None}]}"
"A5,A2,A0,A3,A1,A4",0.15384615384615385,4,"{'turn 0': [{'agent_5': '10', 'agent_2': '1', 'agent_0': '11', 'agent_3': None, 'agent_1': '12', 'agent_4': '13'}], 'turn 1': [{'agent_5': '17', 'agent_2': None, 'agent_0': '42', 'agent_3': None, 'agent_1': '4', 'agent_4': '14'}], 'turn 2': [{'agent_5': '46', 'agent_2': None, 'agent_0': None, 'agent_3': None, 'agent_1': None, 'agent_4': None}], 'turn 3': [{'agent_5': None, 'agent_2': None, 'agent_0': None, 'agent_3': None, 'agent_1': None, 'agent_4': None}]}"
"A5,A2,A0,A3,A4,A1",0.16,6,"{'turn 0': [{'agent_5': '10', 'agent_2': '1', 'agent_0': '11', 'agent_3': None, 'agent_4': '12', 'agent_1': '13'}], 'turn 1': [{'agent_5': '17', 'agent_2': None, 'agent_0': '42', 'agent_3': None, 'agent_4': '14', 'agent_1': None}], 'turn 2': [{'agent_5': '46', 'agent_2': None, 'agent_0': None, 'agent_3': None, 'agent_4': '15', 'agent_1': None}], 'turn 3': [{'agent_5': None, 'agent_2': None, 'agent_0': '47', 'agent_3': '48', 'agent_4': '3', 'agent_1': None}], 'turn 4': [{'agent_5': '19', 'agent_2': None, 'agent_0': '50', 'agent_3': None, 'agent_4': None, 'agent_1': None}], 'turn 5': [{'agent_5': None, 'agent_2': None, 'agent_0': None, 'agent_3': None, 'agent_4': None, 'agent_1': None}]}"
"A5,A2,A0,A4,A1,A3",0.16,6,"{'turn 0': [{'agent_5': '10', 'agent_2': '1', 'agent_0': '11', 'agent_4': '12', 'agent_1': '13', 'agent_3': None}], 'turn 1': [{'agent_5': '17', 'agent_2': None, 'agent_0': '42', 'agent_4': '14', 'agent_1': None, 'agent_3': None}], 'turn 2': [{'agent_5': '46', 'agent_2': None, 'agent_0': None, 'agent_4': '15', 'agent_1': None, 'agent_3': '48'}], 'turn 3': [{'agent_5': None, 'agent_2': None, 'agent_0': '47', 'agent_4': '3', 'agent_1': None, 'agent_3': None}], 'turn 4': [{'agent_5': '19', 'agent_2': None, 'agent_0': '50', 'agent_4': None, 'agent_1': None, 'agent_3': None}], 'turn 5': [{'agent_5': None, 'agent_2': None, 'agent_0': None, 'agent_4': None, 'agent_1': None, 'agent_3': None}]}"
"A5,A2,A0,A4,A3,A1",0.16,6,"{'turn 0': [{'agent_5': '10', 'agent_2': '1', 'agent_0': '11', 'agent_4': '12', 'agent_3': None, 'agent_1': '13'}], 'turn 1': [{'agent_5': '17', 'agent_2': None, 'agent_0': '42', 'agent_4': '14', 'agent_3': None, 'agent_1': None}], 'turn 2': [{'agent_5': '46', 'agent_2': None, 'agent_0': None, 'agent_4': '15', 'agent_3': '48', 'agent_1': None}], 'turn 3': [{'agent_5': None, 'agent_2': None, 'agent_0': '47', 'agent_4': '3', 'agent_3': None, 'agent_1': None}], 'turn 4': [{'agent_5': '19', 'agent_2': None, 'agent_0': '50', 'agent_4': None, 'agent_3': None, 'agent_1': None}], 'turn 5': [{'agent_5': None, 'agent_2': None, 'agent_0': None, 'agent_4': None, 'agent_3': None, 'agent_1': None}]}"
"A5,A2,A1,A0,A3,A4",0.15384615384615385,4,"{'turn 0': [{'agent_5': '10', 'agent_2': '1', 'agent_1': '12', 'agent_0': None, 'agent_3': None, 'agent_4': '11'}], 'turn 1': [{'agent_5': '17', 'agent_2': None, 'agent_1': '13', 'agent_0': '42', 'agent_3': None, 'agent_4': '14'}], 'turn 2': [{'agent_5': '46', 'agent_2': None, 'agent_1': '4', 'agent_0': None, 'agent_3': None, 'agent_4': None}], 'turn 3': [{'agent_5': None, 'agent_2': None, 'agent_1': None, 'agent_0': None, 'agent_3': None, 'agent_4': None}]}"
"A5,A2,A1,A0,A4,A3",0.15384615384615385,4,"{'turn 0': [{'agent_5': '10', 'agent_2': '1', 'agent_1': '12', 'agent_0': None, 'agent_4': '11', 'agent_3': None}], 'turn 1': [{'agent_5': '17', 'agent_2': None, 'agent_1': '13', 'agent_0': '42', 'agent_4': '14', 'agent_3': None}], 'turn 2': [{'agent_5': '46', 'agent_2': None, 'agent_1': '4', 'agent_0': None, 'agent_4': None, 'agent_3': None}], 'turn 3': [{'agent_5': None, 'agent_2': None, 'agent_1': None, 'agent_0': None, 'agent_4': None, 'agent_3': None}]}"
"A5,A2,A1,A3,A0,A4",0.15384615384615385,4,"{'turn 0': [{'agent_5': '10', 'agent_2': '1', 'agent_1': '12', 'agent_3': None, 'agent_0': None, 'agent_4': '11'}], 'turn 1': [{'agent_5': '17', 'agent_2': None, 'agent_1': '13', 'agent_3': None, 'agent_0': '42', 'agent_4': '14'}], 'turn 2': [{'agent_5': '46', 'agent_2': None, 'agent_1': '4', 'agent_3': None, 'agent_0': None, 'agent_4': None}], 'turn 3': [{'agent_5': None, 'agent_2': None, 'agent_1': None, 'agent_3': None, 'agent_0': None, 'agent_4': None}]}"
"A5,A2,A1,A3,A4,A0",0.15384615384615385,4,"{'turn 0': [{'agent_5': '10', 'agent_2': '1', 'agent_1': '12', 'agent_3': None, 'agent_4': '11', 'agent_0': None}], 'turn 1': [{'agent_5': '17', 'agent_2': None, 'agent_1': '13', 'agent_3': None, 'agent_4': '14', 'agent_0': '42'}], 'turn 2': [{'agent_5': '46', 'agent_2': None, 'agent_1': '4', 'agent_3': None, 'agent_4': None, 'agent_0': None}], 'turn 3': [{'agent_5': None, 'agent_2': None, 'agent_1': None, 'agent_3': None, 'agent_4': None, 'agent_0': None}]}"
"A5,A2,A1,A4,A0,A3",0.15384615384615385,4,"{'turn 0': [{'agent_5': '10', 'agent_2': '1', 'agent_1': '12', 'agent_4': '11', 'agent_0': None, 'agent_3': None}], 'turn 1': [{'agent_5': '17', 'agent_2': None, 'agent_1': '13', 'agent_4': '14', 'agent_0': '42', 'agent_3': None}], 'turn 2': [{'agent_5': '46', 'agent_2': None, 'agent_1': '4', 'agent_4': None, 'agent_0': None, 'agent_3': None}], 'turn 3': [{'agent_5': None, 'agent_2': None, 'agent_1': None, 'agent_4': None, 'agent_0': None, 'agent_3': None}]}"
"A5,A2,A1,A4,A3,A0",0.15384615384615385,4,"{'turn 0': [{'agent_5': '10', 'agent_2': '1', 'agent_1': '12', 'agent_4': '11', 'agent_3': None, 'agent_0': None}], 'turn 1': [{'agent_5': '17', 'agent_2': None, 'agent_1': '13', 'agent_4': '14', 'agent_3': None, 'agent_0': '42'}], 'turn 2': [{'agent_5': '46', 'agent_2': None, 'agent_1': '4', 'agent_4': None, 'agent_3': None, 'agent_0': None}], 'turn 3': [{'agent_5': None, 'agent_2': None, 'agent_1': None, 'agent_4': None, 'agent_3': None, 'agent_0': None}]}"
"A5,A2,A3,A0,A1,A4",0.15384615384615385,4,"{'turn 0': [{'agent_5': '10', 'agent_2': '1', 'agent_3': '12', 'agent_0': None, 'agent_1': '13', 'agent_4': '11'}], 'turn 1': [{'agent_5': '17', 'agent_2': None, 'agent_3': None, 'agent_0': '42', 'agent_1': '4', 'agent_4': '14'}], 'turn 2': [{'agent_5': '46', 'agent_2': None, 'agent_3': None, 'agent_0': None, 'agent_1': None, 'agent_4': None}], 'turn 3': [{'agent_5': None, 'agent_2': None, 'agent_3': None, 'agent_0': None, 'agent_1': None, 'agent_4': None}]}"
"A5,A2,A3,A0,A4,A1",0.16,6,"{'turn 0': [{'agent_5': '10', 'agent_2': '1', 'agent_3': '12', 'agent_0': None, 'agent_4': '11', 'agent_1': '13'}], 'turn 1': [{'agent_5': '17', 'agent_2': None, 'agent_3': None, 'agent_0': '42', 'agent_4': '14', 'agent_1': None}], 'turn 2': [{'agent_5': '46', 'agent_2': None, 'agent_3': None, 'agent_0': None, 'agent_4': '15', 'agent_1': None}], 'turn 3': [{'agent_5': None, 'agent_2': None, 'agent_3': '48', 'agent_0': '47', 'agent_4': '3', 'agent_1': None}], 'turn 4': [{'agent_5': '19', 'agent_2': None, 'agent_3': None, 'agent_0': '50', 'agent_4': None, 'agent_1': None}], 'turn 5': [{'agent_5': None, 'agent_2': None, 'agent_3': None, 'agent_0': None, 'agent_4': None, 'agent_1': None}]}"
"A5,A2,A3,A1,A0,A4",0.15384615384615385,4,"{'turn 0': [{'agent_5': '10', 'agent_2': '1', 'agent_3': '12', 'agent_1': '13', 'agent_0': None, 'agent_4': '11'}], 'turn 1': [{'agent_5': '17', 'agent_2': None, 'agent_3': None, 'agent_1': '4', 'agent_0': '42', 'agent_4': '14'}], 'turn 2': [{'agent_5': '46', 'agent_2': None, 'agent_3': None, 'agent_1': None, 'agent_0': None, 'agent_4': None}], 'turn 3': [{'agent_5': None, 'agent_2': None, 'agent_3': None, 'agent_1': None, 'agent_0': None, 'agent_4': None}]}"
"A5,A2,A3,A1,A4,A0",0.15384615384615385,4,"{'turn 0': [{'agent_5': '10', 'agent_2': '1', 'agent_3': '12', 'agent_1': '13', 'agent_4': '11', 'agent_0': '42'}], 'turn 1': [{'agent_5': '17', 'agent_2': None, 'agent_3': None, 'agent_1': '4', 'agent_4': '14', 'agent_0': None}], 'turn 2': [{'agent_5': '46', 'agent_2': None, 'agent_3': None, 'agent_1': None, 'agent_4': None, 'agent_0': None}], 'turn 3': [{'agent_5': None, 'agent_2': None, 'agent_3': None, 'agent_1': None, 'agent_4': None, 'agent_0': None}]}"
"A5,A2,A3,A4,A0,A1",0.16,6,"{'turn 0': [{'agent_5': '10', 'agent_2': '1', 'agent_3': '12', 'agent_4': '11', 'agent_0': None, 'agent_1': '13'}], 'turn 1': [{'agent_5': '17', 'agent_2': None, 'agent_3': None, 'agent_4': '14', 'agent_0': '42', 'agent_1': None}], 'turn 2': [{'agent_5': '46', 'agent_2': None, 'agent_3': None, 'agent_4': '15', 'agent_0': '47', 'agent_1': None}], 'turn 3': [{'agent_5': None, 'agent_2': None, 'agent_3': '48', 'agent_4': '3', 'agent_0': '50', 'agent_1': None}], 'turn 4': [{'agent_5': '19', 'agent_2': None, 'agent_3': None, 'agent_4': None, 'agent_0': None, 'agent_1': None}], 'turn 5': [{'agent_5': None, 'agent_2': None, 'agent_3': None, 'agent_4': None, 'agent_0': None, 'agent_1': None}]}"
"A5,A2,A3,A4,A1,A0",0.16,6,"{'turn 0': [{'agent_5': '10', 'agent_2': '1', 'agent_3': '12', 'agent_4': '11', 'agent_1': '13', 'agent_0': '42'}], 'turn 1': [{'agent_5': '17', 'agent_2': None, 'agent_3': None, 'agent_4': '14', 'agent_1': None, 'agent_0': None}], 'turn 2': [{'agent_5': '46', 'agent_2': None, 'agent_3': None, 'agent_4': '15', 'agent_1': None, 'agent_0': '47'}], 'turn 3': [{'agent_5': None, 'agent_2': None, 'agent_3': '48', 'agent_4': '3', 'agent_1': None, 'agent_0': '50'}], 'turn 4': [{'agent_5': '19', 'agent_2': None, 'agent_3': None, 'agent_4': None, 'agent_1': None, 'agent_0': None}], 'turn 5': [{'agent_5': None, 'agent_2': None, 'agent_3': None, 'agent_4': None, 'agent_1': None, 'agent_0': None}]}"
"A5,A2,A4,A0,A1,A3",0.15384615384615385,5,"{'turn 0': [{'agent_5': '10', 'agent_2': '1', 'agent_4': '11', 'agent_0': None, 'agent_1': '12', 'agent_3': None}], 'turn 1': [{'agent_5': '17', 'agent_2': None, 'agent_4': '13', 'agent_0': '42', 'agent_1': '4', 'agent_3': None}], 'turn 2': [{'agent_5': None, 'agent_2': None, 'agent_4': '14', 'agent_0': None, 'agent_1': None, 'agent_3': None}], 'turn 3': [{'agent_5': '46', 'agent_2': None, 'agent_4': None, 'agent_0': None, 'agent_1': None, 'agent_3': None}], 'turn 4': [{'agent_5': None, 'agent_2': None, 'agent_4': None, 'agent_0': None, 'agent_1': None, 'agent_3': None}]}"
"A5,A2,A4,A0,A3,A1",0.15384615384615385,5,"{'turn 0': [{'agent_5': '10', 'agent_2': '1', 'agent_4': '11', 'agent_0': None, 'agent_3': None, 'agent_1': '12'}], 'turn 1': [{'agent_5': '17', 'agent_2': None, 'agent_4': '13', 'agent_0': '42', 'agent_3': None, 'agent_1': '4'}], 'turn 2': [{'agent_5': None, 'agent_2': None, 'agent_4': '14', 'agent_0': None, 'agent_3': None, 'agent_1': None}], 'turn 3': [{'agent_5': '46', 'agent_2': None, 'agent_4': None, 'agent_0': None, 'agent_3': None, 'agent_1': None}], 'turn 4': [{'agent_5': None, 'agent_2': None, 'agent_4': None, 'agent_0': None, 'agent_3': None, 'agent_1': None}]}"
"A5,A2,A4,A1,A0,A3",0.15384615384615385,5,"{'turn 0': [{'agent_5': '10', 'agent_2': '1', 'agent_4': '11', 'agent_1': '12', 'agent_0': None, 'agent_3': None}], 'turn 1': [{'agent_5': '17', 'agent_2': None, 'agent_4': '13', 'agent_1': '4', 'agent_0': '42', 'agent_3': None}], 'turn 2': [{'agent_5': None, 'agent_2': None, 'agent_4': '14', 'agent_1': None, 'agent_0': None, 'agent_3': None}], 'turn 3': [{'agent_5': '46', 'agent_2': None, 'agent_4': None, 'agent_1': None, 'agent_0': None, 'agent_3': None}], 'turn 4': [{'agent_5': None, 'agent_2': None, 'agent_4': None, 'agent_1': None, 'agent_0': None, 'agent_3': None}]}"
"A5,A2,A4,A1,A3,A0",0.15384615384615385,5,"{'turn 0': [{'agent_5': '10', 'agent_2': '1', 'agent_4': '11', 'agent_1': '12', 'agent_3': None, 'agent_0': None}], 'turn 1': [{'agent_5': '17', 'agent_2': None, 'agent_4': '13', 'agent_1': '4', 'agent_3': None, 'agent_0': '42'}], 'turn 2': [{'agent_5': None, 'agent_2': None, 'agent_4': '14', 'agent_1': None, 'agent_3': None, 'agent_0': None}], 'turn 3': [{'agent_5': '46', 'agent_2': None, 'agent_4': None, 'agent_1': None, 'agent_3': None, 'agent_0': None}], 'turn 4': [{'agent_5': None, 'agent_2': None, 'agent_4': None, 'agent_1': None, 'agent_3': None, 'agent_0': None}]}"
"A5,A2,A4,A3,A0,A1",0.15384615384615385,5,"{'turn 0': [{'agent_5': '10', 'agent_2': '1', 'agent_4': '11', 'agent_3': None, 'agent_0': None, 'agent_1': '12'}], 'turn 1': [{'agent_5': '17', 'agent_2': None, 'agent_4': '13', 'agent_3': None, 'agent_0': '42', 'agent_1': '4'}], 'turn 2': [{'agent_5': None, 'agent_2': None, 'agent_4': '14', 'agent_3': None, 'agent_0': None, 'agent_1': None}], 'turn 3': [{'agent_5': '46', 'agent_2': None, 'agent_4': None, 'agent_3': None, 'agent_0': None, 'agent_1': None}], 'turn 4': [{'agent_5': None, 'agent_2': None, 'agent_4': None, 'agent_3': None, 'agent_0': None, 'agent_1': None}]}"
"A5,A2,A4,A3,A1,A0",0.15384615384615385,5,"{'turn 0': [{'agent_5': '10', 'agent_2': '1', 'agent_4': '11', 'agent_3': None, 'agent_1': '12', 'agent_0': None}], 'turn 1': [{'agent_5': '17', 'agent_2': None, 'agent_4': '13', 'agent_3': None, 'agent_1': '4', 'agent_0': '42'}], 'turn 2': [{'agent_5': None, 'agent_2': None, 'agent_4': '14', 'agent_3': None, 'agent_1': None, 'agent_0': None}], 'turn 3': [{'agent_5': '46', 'agent_2': None, 'agent_4': None, 'agent_3': None, 'agent_1': None, 'agent_0': None}], 'turn 4': [{'agent_5': None, 'agent_2': None, 'agent_4': None, 'agent_3': None, 'agent_1': None, 'agent_0': None}]}"
"A5,A3,A0,A1,A2,A4",0.15384615384615385,4,"{'turn 0': [{'agent_5': '10', 'agent_3': '1', 'agent_0': '11', 'agent_1': '12', 'agent_2': None, 'agent_4': '13'}], 'turn 1': [{'agent_5': '17', 'agent_3': None, 'agent_0': '42', 'agent_1': '4', 'agent_2': None, 'agent_4': '14'}], 'turn 2': [{'agent_5': '46', 'agent_3': None, 'agent_0': None, 'agent_1': None, 'agent_2': None, 'agent_4': None}], 'turn 3': [{'agent_5': None, 'agent_3': None, 'agent_0': None, 'agent_1': None, 'agent_2': None, 'agent_4': None}]}"
"A5,A3,A0,A1,A4,A2",0.16,5,"{'turn 0': [{'agent_5': '10', 'agent_3': '1', 'agent_0': '11', 'agent_1': '12', 'agent_4': '13', 'agent_2': None}], 'turn 1': [{'agent_5': '17', 'agent_3': None, 'agent_0': '42', 'agent_1': '4', 'agent_4': '14', 'agent_2': '21'}], 'turn 2': [{'agent_5': '46', 'agent_3': None, 'agent_0': None, 'agent_1': None, 'agent_4': '15', 'agent_2': '47'}], 'turn 3': [{'agent_5': None, 'agent_3': '48', 'agent_0': '50', 'agent_1': None, 'agent_4': None, 'agent_2': None}], 'turn 4': [{'agent_5': None, 'agent_3': None, 'agent_0': None, 'agent_1': None, 'agent_4': None, 'agent_2': None}]}"
"A5,A3,A0,A2,A1,A4",0.15384615384615385,4,"{'turn 0': [{'agent_5': '10', 'agent_3': '1', 'agent_0': '11', 'agent_2': None, 'agent_1': '12', 'agent_4': '13'}], 'turn 1': [{'agent_5': '17', 'agent_3': None, 'agent_0': '42', 'agent_2': None, 'agent_1': '4', 'agent_4': '14'}], 'turn 2': [{'agent_5': '46', 'agent_3': None, 'agent_0': None, 'agent_2': None, 'agent_1': None, 'agent_4': None}], 'turn 3': [{'agent_5': None, 'agent_3': None, 'agent_0': None, 'agent_2': None, 'agent_1': None, 'agent_4': None}]}"
"A5,A3,A0,A2,A4,A1",0.16,6,"{'turn 0': [{'agent_5': '10', 'agent_3': '1', 'agent_0': '11', 'agent_2': None, 'agent_4': '12', 'agent_1': '13'}], 'turn 1': [{'agent_5': '17', 'agent_3': None, 'agent_0': '42', 'agent_2': None, 'agent_4': '14', 'agent_1': None}], 'turn 2': [{'agent_5': '46', 'agent_3': None, 'agent_0': None, 'agent_2': None, 'agent_4': '15', 'agent_1': None}], 'turn 3': [{'agent_5': None, 'agent_3': '48', 'agent_0': '47', 'agent_2': None, 'agent_4': '3', 'agent_1': None}], 'turn 4': [{'agent_5': '19', 'agent_3': None, 'agent_0': '50', 'agent_2': None, 'agent_4': None, 'agent_1': None}], 'turn 5': [{'agent_5': None, 'agent_3': None, 'agent_0': None, 'agent_2': None, 'agent_4': None, 'agent_1': None}]}"
"A5,A3,A0,A4,A1,A2",0.16,6,"{'turn 0': [{'agent_5': '10', 'agent_3': '1', 'agent_0': '11', 'agent_4': '12', 'agent_1': '13', 'agent_2': None}], 'turn 1': [{'agent_5': '17', 'agent_3': None, 'agent_0': '42', 'agent_4': '14', 'agent_1': None, 'agent_2': None}], 'turn 2': [{'agent_5': '46', 'agent_3': None, 'agent_0': None, 'agent_4': '15', 'agent_1': None, 'agent_2': None}], 'turn 3': [{'agent_5': None, 'agent_3': '48', 'agent_0': '47', 'agent_4': '3', 'agent_1': None, 'agent_2': '19'}], 'turn 4': [{'agent_5': None, 'agent_3': None, 'agent_0': '50', 'agent_4': None, 'agent_1': None, 'agent_2': None}], 'turn 5': [{'agent_5': None, 'agent_3': None, 'agent_0': None, 'agent_4': None, 'agent_1': None, 'agent_2': None}]}"
"A5,A3,A0,A4,A2,A1",0.16,6,"{'turn 0': [{'agent_5': '10', 'agent_3': '1', 'agent_0': '11', 'agent_4': '12', 'agent_2': None, 'agent_1': '13'}], 'turn 1': [{'agent_5': '17', 'agent_3': None, 'agent_0': '42', 'agent_4': '14', 'agent_2': None, 'agent_1': None}], 'turn 2': [{'agent_5': '46', 'agent_3': None, 'agent_0': None, 'agent_4': '15', 'agent_2': None, 'agent_1': None}], 'turn 3': [{'agent_5': None, 'agent_3': '48', 'agent_0': '47', 'agent_4': '3', 'agent_2': '19', 'agent_1': None}], 'turn 4': [{'agent_5': None, 'agent_3': None, 'agent_0': '50', 'agent_4': None, 'agent_2': None, 'agent_1': None}], 'turn 5': [{'agent_5': None, 'agent_3': None, 'agent_0': None, 'agent_4': None, 'agent_2': None, 'agent_1': None}]}"
"A5,A3,A1,A0,A2,A4",0.15384615384615385,4,"{'turn 0': [{'agent_5': '10', 'agent_3': '1', 'agent_1': '12', 'agent_0': None, 'agent_2': None, 'agent_4': '11'}], 'turn 1': [{'agent_5': '17', 'agent_3': None, 'agent_1': '13', 'agent_0': '42', 'agent_2': None, 'agent_4': '14'}], 'turn 2': [{'agent_5': '46', 'agent_3': None, 'agent_1': '4', 'agent_0': None, 'agent_2': None, 'agent_4': None}], 'turn 3': [{'agent_5': None, 'agent_3': None, 'agent_1': None, 'agent_0': None, 'agent_2': None, 'agent_4': None}]}"
"A5,A3,A1,A0,A4,A2",0.15384615384615385,4,"{'turn 0': [{'agent_5': '10', 'agent_3': '1', 'agent_1': '12', 'agent_0': None, 'agent_4': '11', 'agent_2': None}], 'turn 1': [{'agent_5': '17', 'agent_3': None, 'agent_1': '13', 'agent_0': '42', 'agent_4': '14', 'agent_2': None}], 'turn 2': [{'agent_5': '46', 'agent_3': None, 'agent_1': '4', 'agent_0': None, 'agent_4': None, 'agent_2': None}], 'turn 3': [{'agent_5': None, 'agent_3': None, 'agent_1': None, 'agent_0': None, 'agent_4': None, 'agent_2': None}]}"
"A5,A3,A1,A2,A0,A4",0.15384615384615385,4,"{'turn 0': [{'agent_5': '10', 'agent_3': '1', 'agent_1': '12', 'agent_2': None, 'agent_0': None, 'agent_4': '11'}], 'turn 1': [{'agent_5': '17', 'agent_3': None, 'agent_1': '13', 'agent_2': None, 'agent_0': '42', 'agent_4': '14'}], 'turn 2': [{'agent_5': '46', 'agent_3': None, 'agent_1': '4', 'agent_2': None, 'agent_0': None, 'agent_4': None}], 'turn 3': [{'agent_5': None, 'agent_3': None, 'agent_1': None, 'agent_2': None, 'agent_0': None, 'agent_4': None}]}"
"A5,A3,A1,A2,A4,A0",0.15384615384615385,4,"{'turn 0': [{'agent_5': '10', 'agent_3': '1', 'agent_1': '12', 'agent_2': None, 'agent_4': '11', 'agent_0': None}], 'turn 1': [{'agent_5': '17', 'agent_3': None, 'agent_1': '13', 'agent_2': None, 'agent_4': '14', 'agent_0': '42'}], 'turn 2': [{'agent_5': '46', 'agent_3': None, 'agent_1': '4', 'agent_2': None, 'agent_4': None, 'agent_0': None}], 'turn 3': [{'agent_5': None, 'agent_3': None, 'agent_1': None, 'agent_2': None, 'agent_4': None, 'agent_0': None}]}"
"A5,A3,A1,A4,A0,A2",0.15384615384615385,4,"{'turn 0': [{'agent_5': '10', 'agent_3': '1', 'agent_1': '12', 'agent_4': '11', 'agent_0': None, 'agent_2': None}], 'turn 1': [{'agent_5': '17', 'agent_3': None, 'agent_1': '13', 'agent_4': '14', 'agent_0': '42', 'agent_2': None}], 'turn 2': [{'agent_5': '46', 'agent_3': None, 'agent_1': '4', 'agent_4': None, 'agent_0': None, 'agent_2': None}], 'turn 3': [{'agent_5': None, 'agent_3': None, 'agent_1': None, 'agent_4': None, 'agent_0': None, 'agent_2': None}]}"
"A5,A3,A1,A4,A2,A0",0.15384615384615385,4,"{'turn 0': [{'agent_5': '10', 'agent_3': '1', 'agent_1': '12', 'agent_4': '11', 'agent_2': None, 'agent_0': None}], 'turn 1': [{'agent_5': '17', 'agent_3': None, 'agent_1': '13', 'agent_4': '14', 'agent_2': None, 'agent_0': '42'}], 'turn 2': [{'agent_5': '46', 'agent_3': None, 'agent_1': '4', 'agent_4': None, 'agent_2': None, 'agent_0': None}], 'turn 3': [{'agent_5': None, 'agent_3': None, 'agent_1': None, 'agent_4': None, 'agent_2': None, 'agent_0': None}]}"
"A5,A3,A2,A0,A1,A4",0.15384615384615385,4,"{'turn 0': [{'agent_5': '10', 'agent_3': '1', 'agent_2': '11', 'agent_0': None, 'agent_1': '12', 'agent_4': '13'}], 'turn 1': [{'agent_5': '17', 'agent_3': None, 'agent_2': None, 'agent_0': '42', 'agent_1': '4', 'agent_4': '14'}], 'turn 2': [{'agent_5': '46', 'agent_3': None, 'agent_2': None, 'agent_0': None, 'agent_1': None, 'agent_4': None}], 'turn 3': [{'agent_5': None, 'agent_3': None, 'agent_2': None, 'agent_0': None, 'agent_1': None, 'agent_4': None}]}"
