order,Vp,numberOfTurn,0,1,2,3,4,5,6
"A5,A6,A2,A0,A1,A4,A3",0.14285714285714285,6,"['agent_0', True, {1: '10', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 40, 33]","['agent_1', True, {1: '12', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 34, 28]","['agent_2', True, {1: '11', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 13, 7]","['agent_3', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None}, 0, 31, 22]","['agent_4', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None}, 0, 28, 18]","['agent_5', False, {1: '13', 2: '17', 3: '39', 4: '42', 5: '50', 6: None}, 5, 18, 9]","['agent_6', True, {1: '1', 2: '15', 3: '2', 4: '3', 5: None, 6: None}, 4, 50, 47]"
"A5,A6,A2,A0,A3,A1,A4",0.14285714285714285,6,"['agent_0', True, {1: '10', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 40, 33]","['agent_1', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None}, 0, 34, 28]","['agent_2', True, {1: '11', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 13, 7]","['agent_3', True, {1: '12', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 31, 22]","['agent_4', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None}, 0, 28, 18]","['agent_5', False, {1: '13', 2: '17', 3: '39', 4: '42', 5: '50', 6: None}, 5, 18, 9]","['agent_6', True, {1: '1', 2: '15', 3: '2', 4: '3', 5: None, 6: None}, 4, 50, 47]"
"A5,A6,A2,A0,A3,A4,A1",0.14285714285714285,6,"['agent_0', True, {1: '10', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 40, 33]","['agent_1', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None}, 0, 34, 28]","['agent_2', True, {1: '11', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 13, 7]","['agent_3', True, {1: '12', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 31, 22]","['agent_4', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None}, 0, 28, 18]","['agent_5', False, {1: '13', 2: '17', 3: '39', 4: '42', 5: '50', 6: None}, 5, 18, 9]","['agent_6', True, {1: '1', 2: '15', 3: '2', 4: '3', 5: None, 6: None}, 4, 50, 47]"
"A5,A6,A2,A0,A4,A1,A3",0.14285714285714285,6,"['agent_0', True, {1: '10', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 40, 33]","['agent_1', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None}, 0, 34, 28]","['agent_2', True, {1: '11', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 13, 7]","['agent_3', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None}, 0, 31, 22]","['agent_4', True, {1: '12', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 28, 18]","['agent_5', False, {1: '13', 2: '17', 3: '39', 4: '42', 5: '50', 6: None}, 5, 18, 9]","['agent_6', True, {1: '1', 2: '15', 3: '2', 4: '3', 5: None, 6: None}, 4, 50, 47]"
"A5,A6,A2,A0,A4,A3,A1",0.14285714285714285,6,"['agent_0', True, {1: '10', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 40, 33]","['agent_1', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None}, 0, 34, 28]","['agent_2', True, {1: '11', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 13, 7]","['agent_3', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None}, 0, 31, 22]","['agent_4', True, {1: '12', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 28, 18]","['agent_5', False, {1: '13', 2: '17', 3: '39', 4: '42', 5: '50', 6: None}, 5, 18, 9]","['agent_6', True, {1: '1', 2: '15', 3: '2', 4: '3', 5: None, 6: None}, 4, 50, 47]"
"A5,A6,A2,A1,A0,A3,A4",0.13333333333333333,7,"['agent_0', True, {1: '14', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 40, 33]","['agent_1', True, {1: '10', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 34, 28]","['agent_2', True, {1: '11', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 13, 7]","['agent_3', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 0, 31, 22]","['agent_4', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 0, 28, 18]","['agent_5', False, {1: '13', 2: '17', 3: '39', 4: '42', 5: '46', 6: '50', 7: None}, 6, 18, 9]","['agent_6', True, {1: '1', 2: '12', 3: '15', 4: '2', 5: None, 6: '3', 7: None}, 5, 50, 47]"
"A5,A6,A2,A1,A0,A4,A3",0.13333333333333333,7,"['agent_0', True, {1: '14', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 40, 33]","['agent_1', True, {1: '10', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 34, 28]","['agent_2', True, {1: '11', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 13, 7]","['agent_3', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 0, 31, 22]","['agent_4', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 0, 28, 18]","['agent_5', False, {1: '13', 2: '17', 3: '39', 4: '42', 5: '46', 6: '50', 7: None}, 6, 18, 9]","['agent_6', True, {1: '1', 2: '12', 3: '15', 4: '2', 5: None, 6: '3', 7: None}, 5, 50, 47]"
"A5,A6,A2,A1,A3,A0,A4",0.13333333333333333,7,"['agent_0', True, {1: '14', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 40, 33]","['agent_1', True, {1: '10', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 34, 28]","['agent_2', True, {1: '11', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 13, 7]","['agent_3', True, {1: '12', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 31, 22]","['agent_4', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 0, 28, 18]","['agent_5', False, {1: '13', 2: '17', 3: '39', 4: '42', 5: '46', 6: '50', 7: None}, 6, 18, 9]","['agent_6', True, {1: '1', 2: '15', 3: None, 4: '2', 5: None, 6: '3', 7: None}, 4, 50, 47]"
"A5,A6,A2,A1,A3,A4,A0",0.13333333333333333,7,"['agent_0', True, {1: '14', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 40, 33]","['agent_1', True, {1: '10', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 34, 28]","['agent_2', True, {1: '11', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 13, 7]","['agent_3', True, {1: '12', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 31, 22]","['agent_4', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 0, 28, 18]","['agent_5', False, {1: '13', 2: '17', 3: '39', 4: '42', 5: '46', 6: '50', 7: None}, 6, 18, 9]","['agent_6', True, {1: '1', 2: '15', 3: None, 4: '2', 5: None, 6: '3', 7: None}, 4, 50, 47]"
"A5,A6,A2,A1,A4,A0,A3",0.13333333333333333,7,"['agent_0', True, {1: '14', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 40, 33]","['agent_1', True, {1: '10', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 34, 28]","['agent_2', True, {1: '11', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 13, 7]","['agent_3', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 0, 31, 22]","['agent_4', True, {1: '12', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 28, 18]","['agent_5', False, {1: '13', 2: '17', 3: '39', 4: '42', 5: '46', 6: '50', 7: None}, 6, 18, 9]","['agent_6', True, {1: '1', 2: '15', 3: None, 4: '2', 5: None, 6: '3', 7: None}, 4, 50, 47]"
"A5,A6,A2,A1,A4,A3,A0",0.13333333333333333,7,"['agent_0', True, {1: '14', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 40, 33]","['agent_1', True, {1: '10', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 34, 28]","['agent_2', True, {1: '11', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 13, 7]","['agent_3', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 0, 31, 22]","['agent_4', True, {1: '12', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 28, 18]","['agent_5', False, {1: '13', 2: '17', 3: '39', 4: '42', 5: '46', 6: '50', 7: None}, 6, 18, 9]","['agent_6', True, {1: '1', 2: '15', 3: None, 4: '2', 5: None, 6: '3', 7: None}, 4, 50, 47]"
"A5,A6,A2,A3,A0,A1,A4",0.13333333333333333,7,"['agent_0', True, {1: '14', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 40, 33]","['agent_1', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 0, 34, 28]","['agent_2', True, {1: '11', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 13, 7]","['agent_3', True, {1: '10', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 31, 22]","['agent_4', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 0, 28, 18]","['agent_5', False, {1: '13', 2: '17', 3: '39', 4: '42', 5: '46', 6: '50', 7: None}, 6, 18, 9]","['agent_6', True, {1: '1', 2: '12', 3: '15', 4: '2', 5: None, 6: '3', 7: None}, 5, 50, 47]"
"A5,A6,A2,A3,A0,A4,A1",0.13333333333333333,7,"['agent_0', True, {1: '14', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 40, 33]","['agent_1', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 0, 34, 28]","['agent_2', True, {1: '11', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 13, 7]","['agent_3', True, {1: '10', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 31, 22]","['agent_4', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 0, 28, 18]","['agent_5', False, {1: '13', 2: '17', 3: '39', 4: '42', 5: '46', 6: '50', 7: None}, 6, 18, 9]","['agent_6', True, {1: '1', 2: '12', 3: '15', 4: '2', 5: None, 6: '3', 7: None}, 5, 50, 47]"
"A5,A6,A2,A3,A1,A0,A4",0.13333333333333333,7,"['agent_0', True, {1: '14', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 40, 33]","['agent_1', True, {1: '12', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 34, 28]","['agent_2', True, {1: '11', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 13, 7]","['agent_3', True, {1: '10', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 31, 22]","['agent_4', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 0, 28, 18]","['agent_5', False, {1: '13', 2: '17', 3: '39', 4: '42', 5: '46', 6: '50', 7: None}, 6, 18, 9]","['agent_6', True, {1: '1', 2: '15', 3: None, 4: '2', 5: None, 6: '3', 7: None}, 4, 50, 47]"
"A5,A6,A2,A3,A1,A4,A0",0.13333333333333333,7,"['agent_0', True, {1: '14', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 40, 33]","['agent_1', True, {1: '12', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 34, 28]","['agent_2', True, {1: '11', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 13, 7]","['agent_3', True, {1: '10', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 31, 22]","['agent_4', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 0, 28, 18]","['agent_5', False, {1: '13', 2: '17', 3: '39', 4: '42', 5: '46', 6: '50', 7: None}, 6, 18, 9]","['agent_6', True, {1: '1', 2: '15', 3: None, 4: '2', 5: None, 6: '3', 7: None}, 4, 50, 47]"
"A5,A6,A2,A3,A4,A0,A1",0.13333333333333333,7,"['agent_0', True, {1: '14', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 40, 33]","['agent_1', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 0, 34, 28]","['agent_2', True, {1: '11', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 13, 7]","['agent_3', True, {1: '10', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 31, 22]","['agent_4', True, {1: '12', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 28, 18]","['agent_5', False, {1: '13', 2: '17', 3: '39', 4: '42', 5: '46', 6: '50', 7: None}, 6, 18, 9]","['agent_6', True, {1: '1', 2: '15', 3: None, 4: '2', 5: None, 6: '3', 7: None}, 4, 50, 47]"
"A5,A6,A2,A3,A4,A1,A0",0.13333333333333333,7,"['agent_0', True, {1: '14', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 40, 33]","['agent_1', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 0, 34, 28]","['agent_2', True, {1: '11', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 13, 7]","['agent_3', True, {1: '10', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 31, 22]","['agent_4', True, {1: '12', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 28, 18]","['agent_5', False, {1: '13', 2: '17', 3: '39', 4: '42', 5: '46', 6: '50', 7: None}, 6, 18, 9]","['agent_6', True, {1: '1', 2: '15', 3: None, 4: '2', 5: None, 6: '3', 7: None}, 4, 50, 47]"
"A5,A6,A2,A4,A0,A1,A3",0.14285714285714285,6,"['agent_0', True, {1: '10', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 40, 33]","['agent_1', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None}, 0, 34, 28]","['agent_2', True, {1: '11', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 13, 7]","['agent_3', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None}, 0, 31, 22]","['agent_4', True, {1: '12', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 28, 18]","['agent_5', False, {1: '13', 2: '17', 3: '39', 4: '42', 5: '50', 6: None}, 5, 18, 9]","['agent_6', True, {1: '1', 2: '15', 3: '2', 4: '3', 5: None, 6: None}, 4, 50, 47]"
"A5,A6,A2,A4,A0,A3,A1",0.14285714285714285,6,"['agent_0', True, {1: '10', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 40, 33]","['agent_1', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None}, 0, 34, 28]","['agent_2', True, {1: '11', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 13, 7]","['agent_3', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None}, 0, 31, 22]","['agent_4', True, {1: '12', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 28, 18]","['agent_5', False, {1: '13', 2: '17', 3: '39', 4: '42', 5: '50', 6: None}, 5, 18, 9]","['agent_6', True, {1: '1', 2: '15', 3: '2', 4: '3', 5: None, 6: None}, 4, 50, 47]"
"A5,A6,A2,A4,A1,A0,A3",0.13333333333333333,7,"['agent_0', True, {1: '14', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 40, 33]","['agent_1', True, {1: '10', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 34, 28]","['agent_2', True, {1: '11', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 13, 7]","['agent_3', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 0, 31, 22]","['agent_4', True, {1: '12', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 28, 18]","['agent_5', False, {1: '13', 2: '17', 3: '39', 4: '42', 5: '46', 6: '50', 7: None}, 6, 18, 9]","['agent_6', True, {1: '1', 2: '15', 3: None, 4: '2', 5: None, 6: '3', 7: None}, 4, 50, 47]"
"A5,A6,A2,A4,A1,A3,A0",0.13333333333333333,7,"['agent_0', True, {1: '14', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 40, 33]","['agent_1', True, {1: '10', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 34, 28]","['agent_2', True, {1: '11', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 13, 7]","['agent_3', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 0, 31, 22]","['agent_4', True, {1: '12', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 28, 18]","['agent_5', False, {1: '13', 2: '17', 3: '39', 4: '42', 5: '46', 6: '50', 7: None}, 6, 18, 9]","['agent_6', True, {1: '1', 2: '15', 3: None, 4: '2', 5: None, 6: '3', 7: None}, 4, 50, 47]"
"A5,A6,A2,A4,A3,A0,A1",0.13333333333333333,7,"['agent_0', True, {1: '14', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 40, 33]","['agent_1', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 0, 34, 28]","['agent_2', True, {1: '11', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 13, 7]","['agent_3', True, {1: '10', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 31, 22]","['agent_4', True, {1: '12', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 28, 18]","['agent_5', False, {1: '13', 2: '17', 3: '39', 4: '42', 5: '46', 6: '50', 7: None}, 6, 18, 9]","['agent_6', True, {1: '1', 2: '15', 3: None, 4: '2', 5: None, 6: '3', 7: None}, 4, 50, 47]"
"A5,A6,A2,A4,A3,A1,A0",0.13333333333333333,7,"['agent_0', True, {1: '14', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 40, 33]","['agent_1', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 0, 34, 28]","['agent_2', True, {1: '11', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 13, 7]","['agent_3', True, {1: '10', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 31, 22]","['agent_4', True, {1: '12', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 28, 18]","['agent_5', False, {1: '13', 2: '17', 3: '39', 4: '42', 5: '46', 6: '50', 7: None}, 6, 18, 9]","['agent_6', True, {1: '1', 2: '15', 3: None, 4: '2', 5: None, 6: '3', 7: None}, 4, 50, 47]"
"A5,A6,A3,A0,A1,A2,A4",0.14285714285714285,6,"['agent_0', True, {1: '11', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 40, 33]","['agent_1', True, {1: '12', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 34, 28]","['agent_2', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None}, 0, 13, 7]","['agent_3', True, {1: '10', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 31, 22]","['agent_4', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None}, 0, 28, 18]","['agent_5', False, {1: '13', 2: '17', 3: '39', 4: '42', 5: '50', 6: None}, 5, 18, 9]","['agent_6', True, {1: '1', 2: '15', 3: '2', 4: '3', 5: None, 6: None}, 4, 50, 47]"
"A5,A6,A3,A0,A1,A4,A2",0.14285714285714285,6,"['agent_0', True, {1: '11', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 40, 33]","['agent_1', True, {1: '12', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 34, 28]","['agent_2', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None}, 0, 13, 7]","['agent_3', True, {1: '10', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 31, 22]","['agent_4', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None}, 0, 28, 18]","['agent_5', False, {1: '13', 2: '17', 3: '39', 4: '42', 5: '50', 6: None}, 5, 18, 9]","['agent_6', True, {1: '1', 2: '15', 3: '2', 4: '3', 5: None, 6: None}, 4, 50, 47]"
"A5,A6,A3,A0,A2,A1,A4",0.14285714285714285,6,"['agent_0', True, {1: '11', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 40, 33]","['agent_1', True, {1: '12', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 34, 28]","['agent_2', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None}, 0, 13, 7]","['agent_3', True, {1: '10', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 31, 22]","['agent_4', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None}, 0, 28, 18]","['agent_5', False, {1: '13', 2: '17', 3: '39', 4: '42', 5: '50', 6: None}, 5, 18, 9]","['agent_6', True, {1: '1', 2: '15', 3: '2', 4: '3', 5: None, 6: None}, 4, 50, 47]"
"A5,A6,A3,A0,A2,A4,A1",0.14285714285714285,6,"['agent_0', True, {1: '11', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 40, 33]","['agent_1', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None}, 0, 34, 28]","['agent_2', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None}, 0, 13, 7]","['agent_3', True, {1: '10', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 31, 22]","['agent_4', True, {1: '12', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 28, 18]","['agent_5', False, {1: '13', 2: '17', 3: '39', 4: '42', 5: '50', 6: None}, 5, 18, 9]","['agent_6', True, {1: '1', 2: '15', 3: '2', 4: '3', 5: None, 6: None}, 4, 50, 47]"
"A5,A6,A3,A0,A4,A1,A2",0.14285714285714285,6,"['agent_0', True, {1: '11', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 40, 33]","['agent_1', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None}, 0, 34, 28]","['agent_2', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None}, 0, 13, 7]","['agent_3', True, {1: '10', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 31, 22]","['agent_4', True, {1: '12', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 28, 18]","['agent_5', False, {1: '13', 2: '17', 3: '39', 4: '42', 5: '50', 6: None}, 5, 18, 9]","['agent_6', True, {1: '1', 2: '15', 3: '2', 4: '3', 5: None, 6: None}, 4, 50, 47]"
"A5,A6,A3,A0,A4,A2,A1",0.14285714285714285,6,"['agent_0', True, {1: '11', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 40, 33]","['agent_1', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None}, 0, 34, 28]","['agent_2', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None}, 0, 13, 7]","['agent_3', True, {1: '10', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 31, 22]","['agent_4', True, {1: '12', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 28, 18]","['agent_5', False, {1: '13', 2: '17', 3: '39', 4: '42', 5: '50', 6: None}, 5, 18, 9]","['agent_6', True, {1: '1', 2: '15', 3: '2', 4: '3', 5: None, 6: None}, 4, 50, 47]"
"A5,A6,A3,A1,A0,A2,A4",0.13333333333333333,7,"['agent_0', True, {1: '14', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 40, 33]","['agent_1', True, {1: '11', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 34, 28]","['agent_2', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 0, 13, 7]","['agent_3', True, {1: '10', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 31, 22]","['agent_4', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 0, 28, 18]","['agent_5', False, {1: '13', 2: '17', 3: '39', 4: '42', 5: '46', 6: '50', 7: None}, 6, 18, 9]","['agent_6', True, {1: '1', 2: '12', 3: '15', 4: '2', 5: None, 6: '3', 7: None}, 5, 50, 47]"
"A5,A6,A3,A1,A0,A4,A2",0.13333333333333333,7,"['agent_0', True, {1: '14', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 40, 33]","['agent_1', True, {1: '11', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 34, 28]","['agent_2', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 0, 13, 7]","['agent_3', True, {1: '10', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 31, 22]","['agent_4', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 0, 28, 18]","['agent_5', False, {1: '13', 2: '17', 3: '39', 4: '42', 5: '46', 6: '50', 7: None}, 6, 18, 9]","['agent_6', True, {1: '1', 2: '12', 3: '15', 4: '2', 5: None, 6: '3', 7: None}, 5, 50, 47]"
"A5,A6,A3,A1,A2,A0,A4",0.13333333333333333,7,"['agent_0', True, {1: '14', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 40, 33]","['agent_1', True, {1: '11', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 34, 28]","['agent_2', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 0, 13, 7]","['agent_3', True, {1: '10', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 31, 22]","['agent_4', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 0, 28, 18]","['agent_5', False, {1: '13', 2: '17', 3: '39', 4: '42', 5: '46', 6: '50', 7: None}, 6, 18, 9]","['agent_6', True, {1: '1', 2: '12', 3: '15', 4: '2', 5: None, 6: '3', 7: None}, 5, 50, 47]"
