order,Vp,numberOfTurn,0,1,2,3,4,5,6
"A2,A6,A1,A4,A5,A3,A0",0.13043478260869565,6,"['agent_0', False, {1: '17', 2: '42', 3: '48', 4: '46', 5: '50', 6: None}, 5, 23, 10]","['agent_1', True, {1: '10', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 34, 21]","['agent_2', False, {1: '15', 2: None, 3: '44', 4: None, 5: None, 6: None}, 2, 14, 7]","['agent_3', True, {1: '11', 2: '13', 3: '2', 4: None, 5: '3', 6: None}, 4, 50, 49]","['agent_4', False, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None}, 0, 20, 13]","['agent_5', True, {1: '14', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 15, 10]","['agent_6', True, {1: '1', 2: '12', 3: None, 4: None, 5: None, 6: None}, 2, 33, 26]"
"A2,A6,A1,A5,A0,A3,A4",0.13043478260869565,7,"['agent_0', False, {1: None, 2: '17', 3: '42', 4: '48', 5: '46', 6: '50', 7: None}, 5, 23, 10]","['agent_1', True, {1: '10', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 34, 21]","['agent_2', False, {1: '15', 2: None, 3: None, 4: '44', 5: None, 6: None, 7: None}, 2, 14, 7]","['agent_3', True, {1: '11', 2: '12', 3: '13', 4: '2', 5: '3', 6: None, 7: None}, 5, 50, 49]","['agent_4', False, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 0, 20, 13]","['agent_5', True, {1: '14', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 15, 10]","['agent_6', True, {1: '1', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 33, 26]"
"A2,A6,A1,A5,A0,A4,A3",0.13043478260869565,7,"['agent_0', False, {1: None, 2: '17', 3: '42', 4: '48', 5: '46', 6: '50', 7: None}, 5, 23, 10]","['agent_1', True, {1: '10', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 34, 21]","['agent_2', False, {1: '15', 2: None, 3: None, 4: '44', 5: None, 6: None, 7: None}, 2, 14, 7]","['agent_3', True, {1: '11', 2: '12', 3: '13', 4: '2', 5: '3', 6: None, 7: None}, 5, 50, 49]","['agent_4', False, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 0, 20, 13]","['agent_5', True, {1: '14', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 15, 10]","['agent_6', True, {1: '1', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 33, 26]"
"A2,A6,A1,A5,A3,A0,A4",0.13043478260869565,6,"['agent_0', False, {1: '17', 2: '42', 3: '48', 4: '46', 5: '50', 6: None}, 5, 23, 10]","['agent_1', True, {1: '10', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 34, 21]","['agent_2', False, {1: '15', 2: None, 3: '44', 4: None, 5: None, 6: None}, 2, 14, 7]","['agent_3', True, {1: '11', 2: '13', 3: '2', 4: None, 5: '3', 6: None}, 4, 50, 49]","['agent_4', False, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None}, 0, 20, 13]","['agent_5', True, {1: '14', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 15, 10]","['agent_6', True, {1: '1', 2: '12', 3: None, 4: None, 5: None, 6: None}, 2, 33, 26]"
"A2,A6,A1,A5,A3,A4,A0",0.13043478260869565,6,"['agent_0', False, {1: '17', 2: '42', 3: '48', 4: '46', 5: '50', 6: None}, 5, 23, 10]","['agent_1', True, {1: '10', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 34, 21]","['agent_2', False, {1: '15', 2: None, 3: '44', 4: None, 5: None, 6: None}, 2, 14, 7]","['agent_3', True, {1: '11', 2: '13', 3: '2', 4: None, 5: '3', 6: None}, 4, 50, 49]","['agent_4', False, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None}, 0, 20, 13]","['agent_5', True, {1: '14', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 15, 10]","['agent_6', True, {1: '1', 2: '12', 3: None, 4: None, 5: None, 6: None}, 2, 33, 26]"
"A2,A6,A1,A5,A4,A0,A3",0.13043478260869565,7,"['agent_0', False, {1: None, 2: '17', 3: '42', 4: '48', 5: '46', 6: '50', 7: None}, 5, 23, 10]","['agent_1', True, {1: '10', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 34, 21]","['agent_2', False, {1: '15', 2: None, 3: None, 4: '44', 5: None, 6: None, 7: None}, 2, 14, 7]","['agent_3', True, {1: '11', 2: '12', 3: '13', 4: '2', 5: '3', 6: None, 7: None}, 5, 50, 49]","['agent_4', False, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 0, 20, 13]","['agent_5', True, {1: '14', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 15, 10]","['agent_6', True, {1: '1', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 33, 26]"
"A2,A6,A1,A5,A4,A3,A0",0.13043478260869565,6,"['agent_0', False, {1: '17', 2: '42', 3: '48', 4: '46', 5: '50', 6: None}, 5, 23, 10]","['agent_1', True, {1: '10', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 34, 21]","['agent_2', False, {1: '15', 2: None, 3: '44', 4: None, 5: None, 6: None}, 2, 14, 7]","['agent_3', True, {1: '11', 2: '13', 3: '2', 4: None, 5: '3', 6: None}, 4, 50, 49]","['agent_4', False, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None}, 0, 20, 13]","['agent_5', True, {1: '14', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 15, 10]","['agent_6', True, {1: '1', 2: '12', 3: None, 4: None, 5: None, 6: None}, 2, 33, 26]"
"A2,A6,A3,A0,A1,A4,A5",0.13043478260869565,7,"['agent_0', False, {1: None, 2: '17', 3: '42', 4: '48', 5: '46', 6: '50', 7: None}, 5, 23, 10]","['agent_1', True, {1: '11', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 34, 21]","['agent_2', False, {1: '15', 2: None, 3: None, 4: '44', 5: None, 6: None, 7: None}, 2, 14, 7]","['agent_3', True, {1: '10', 2: '13', 3: '14', 4: '2', 5: None, 6: '3', 7: None}, 5, 50, 49]","['agent_4', False, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 0, 20, 13]","['agent_5', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 0, 15, 10]","['agent_6', True, {1: '1', 2: '12', 3: None, 4: None, 5: None, 6: None, 7: None}, 2, 33, 26]"
"A2,A6,A3,A0,A1,A5,A4",0.13043478260869565,7,"['agent_0', False, {1: None, 2: '17', 3: '42', 4: '48', 5: '46', 6: '50', 7: None}, 5, 23, 10]","['agent_1', True, {1: '11', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 34, 21]","['agent_2', False, {1: '15', 2: None, 3: None, 4: '44', 5: None, 6: None, 7: None}, 2, 14, 7]","['agent_3', True, {1: '10', 2: '13', 3: '14', 4: '2', 5: None, 6: '3', 7: None}, 5, 50, 49]","['agent_4', False, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 0, 20, 13]","['agent_5', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 0, 15, 10]","['agent_6', True, {1: '1', 2: '12', 3: None, 4: None, 5: None, 6: None, 7: None}, 2, 33, 26]"
"A2,A6,A3,A0,A4,A1,A5",0.13043478260869565,7,"['agent_0', False, {1: None, 2: '17', 3: '42', 4: '48', 5: '46', 6: '50', 7: None}, 5, 23, 10]","['agent_1', True, {1: '11', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 34, 21]","['agent_2', False, {1: '15', 2: None, 3: None, 4: '44', 5: None, 6: None, 7: None}, 2, 14, 7]","['agent_3', True, {1: '10', 2: '13', 3: '14', 4: '2', 5: None, 6: '3', 7: None}, 5, 50, 49]","['agent_4', False, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 0, 20, 13]","['agent_5', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 0, 15, 10]","['agent_6', True, {1: '1', 2: '12', 3: None, 4: None, 5: None, 6: None, 7: None}, 2, 33, 26]"
"A2,A6,A3,A0,A4,A5,A1",0.13043478260869565,7,"['agent_0', False, {1: None, 2: '17', 3: '42', 4: '48', 5: '46', 6: '50', 7: None}, 5, 23, 10]","['agent_1', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 0, 34, 21]","['agent_2', False, {1: '15', 2: None, 3: None, 4: '44', 5: None, 6: None, 7: None}, 2, 14, 7]","['agent_3', True, {1: '10', 2: '12', 3: '13', 4: '2', 5: None, 6: '3', 7: None}, 5, 50, 49]","['agent_4', False, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 0, 20, 13]","['agent_5', True, {1: '14', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 15, 10]","['agent_6', True, {1: '1', 2: '11', 3: None, 4: None, 5: None, 6: None, 7: None}, 2, 33, 26]"
"A2,A6,A3,A0,A5,A1,A4",0.13043478260869565,7,"['agent_0', False, {1: None, 2: '17', 3: '42', 4: '48', 5: '46', 6: '50', 7: None}, 5, 23, 10]","['agent_1', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 0, 34, 21]","['agent_2', False, {1: '15', 2: None, 3: None, 4: '44', 5: None, 6: None, 7: None}, 2, 14, 7]","['agent_3', True, {1: '10', 2: '12', 3: '13', 4: '2', 5: None, 6: '3', 7: None}, 5, 50, 49]","['agent_4', False, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 0, 20, 13]","['agent_5', True, {1: '14', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 15, 10]","['agent_6', True, {1: '1', 2: '11', 3: None, 4: None, 5: None, 6: None, 7: None}, 2, 33, 26]"
"A2,A6,A3,A0,A5,A4,A1",0.13043478260869565,7,"['agent_0', False, {1: None, 2: '17', 3: '42', 4: '48', 5: '46', 6: '50', 7: None}, 5, 23, 10]","['agent_1', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 0, 34, 21]","['agent_2', False, {1: '15', 2: None, 3: None, 4: '44', 5: None, 6: None, 7: None}, 2, 14, 7]","['agent_3', True, {1: '10', 2: '12', 3: '13', 4: '2', 5: None, 6: '3', 7: None}, 5, 50, 49]","['agent_4', False, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 0, 20, 13]","['agent_5', True, {1: '14', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 15, 10]","['agent_6', True, {1: '1', 2: '11', 3: None, 4: None, 5: None, 6: None, 7: None}, 2, 33, 26]"
"A2,A6,A3,A1,A0,A4,A5",0.13043478260869565,7,"['agent_0', False, {1: None, 2: '17', 3: '42', 4: '48', 5: '46', 6: '50', 7: None}, 5, 23, 10]","['agent_1', True, {1: '11', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 34, 21]","['agent_2', False, {1: '15', 2: None, 3: None, 4: '44', 5: None, 6: None, 7: None}, 2, 14, 7]","['agent_3', True, {1: '10', 2: '13', 3: '14', 4: '2', 5: None, 6: '3', 7: None}, 5, 50, 49]","['agent_4', False, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 0, 20, 13]","['agent_5', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 0, 15, 10]","['agent_6', True, {1: '1', 2: '12', 3: None, 4: None, 5: None, 6: None, 7: None}, 2, 33, 26]"
"A2,A6,A3,A1,A0,A5,A4",0.13043478260869565,7,"['agent_0', False, {1: None, 2: '17', 3: '42', 4: '48', 5: '46', 6: '50', 7: None}, 5, 23, 10]","['agent_1', True, {1: '11', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 34, 21]","['agent_2', False, {1: '15', 2: None, 3: None, 4: '44', 5: None, 6: None, 7: None}, 2, 14, 7]","['agent_3', True, {1: '10', 2: '13', 3: '14', 4: '2', 5: None, 6: '3', 7: None}, 5, 50, 49]","['agent_4', False, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 0, 20, 13]","['agent_5', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 0, 15, 10]","['agent_6', True, {1: '1', 2: '12', 3: None, 4: None, 5: None, 6: None, 7: None}, 2, 33, 26]"
"A2,A6,A3,A1,A4,A0,A5",0.13043478260869565,7,"['agent_0', False, {1: None, 2: '17', 3: '42', 4: '48', 5: '46', 6: '50', 7: None}, 5, 23, 10]","['agent_1', True, {1: '11', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 34, 21]","['agent_2', False, {1: '15', 2: None, 3: None, 4: '44', 5: None, 6: None, 7: None}, 2, 14, 7]","['agent_3', True, {1: '10', 2: '13', 3: '14', 4: '2', 5: None, 6: '3', 7: None}, 5, 50, 49]","['agent_4', False, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 0, 20, 13]","['agent_5', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 0, 15, 10]","['agent_6', True, {1: '1', 2: '12', 3: None, 4: None, 5: None, 6: None, 7: None}, 2, 33, 26]"
"A2,A6,A3,A1,A4,A5,A0",0.13043478260869565,7,"['agent_0', False, {1: None, 2: '17', 3: '42', 4: '48', 5: '46', 6: '50', 7: None}, 5, 23, 10]","['agent_1', True, {1: '11', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 34, 21]","['agent_2', False, {1: '15', 2: None, 3: None, 4: '44', 5: None, 6: None, 7: None}, 2, 14, 7]","['agent_3', True, {1: '10', 2: '13', 3: '14', 4: '2', 5: None, 6: '3', 7: None}, 5, 50, 49]","['agent_4', False, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 0, 20, 13]","['agent_5', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 0, 15, 10]","['agent_6', True, {1: '1', 2: '12', 3: None, 4: None, 5: None, 6: None, 7: None}, 2, 33, 26]"
"A2,A6,A3,A1,A5,A0,A4",0.13043478260869565,7,"['agent_0', False, {1: None, 2: '17', 3: '42', 4: '48', 5: '46', 6: '50', 7: None}, 5, 23, 10]","['agent_1', True, {1: '11', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 34, 21]","['agent_2', False, {1: '15', 2: None, 3: None, 4: '44', 5: None, 6: None, 7: None}, 2, 14, 7]","['agent_3', True, {1: '10', 2: '13', 3: '14', 4: '2', 5: None, 6: '3', 7: None}, 5, 50, 49]","['agent_4', False, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 0, 20, 13]","['agent_5', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 0, 15, 10]","['agent_6', True, {1: '1', 2: '12', 3: None, 4: None, 5: None, 6: None, 7: None}, 2, 33, 26]"
"A2,A6,A3,A1,A5,A4,A0",0.13043478260869565,7,"['agent_0', False, {1: None, 2: '17', 3: '42', 4: '48', 5: '46', 6: '50', 7: None}, 5, 23, 10]","['agent_1', True, {1: '11', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 34, 21]","['agent_2', False, {1: '15', 2: None, 3: None, 4: '44', 5: None, 6: None, 7: None}, 2, 14, 7]","['agent_3', True, {1: '10', 2: '13', 3: '14', 4: '2', 5: None, 6: '3', 7: None}, 5, 50, 49]","['agent_4', False, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 0, 20, 13]","['agent_5', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 0, 15, 10]","['agent_6', True, {1: '1', 2: '12', 3: None, 4: None, 5: None, 6: None, 7: None}, 2, 33, 26]"
"A2,A6,A3,A4,A0,A1,A5",0.13043478260869565,7,"['agent_0', False, {1: None, 2: '17', 3: '42', 4: '48', 5: '46', 6: '50', 7: None}, 5, 23, 10]","['agent_1', True, {1: '11', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 34, 21]","['agent_2', False, {1: '15', 2: None, 3: None, 4: '44', 5: None, 6: None, 7: None}, 2, 14, 7]","['agent_3', True, {1: '10', 2: '13', 3: '14', 4: '2', 5: None, 6: '3', 7: None}, 5, 50, 49]","['agent_4', False, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 0, 20, 13]","['agent_5', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 0, 15, 10]","['agent_6', True, {1: '1', 2: '12', 3: None, 4: None, 5: None, 6: None, 7: None}, 2, 33, 26]"
"A2,A6,A3,A4,A0,A5,A1",0.13043478260869565,7,"['agent_0', False, {1: None, 2: '17', 3: '42', 4: '48', 5: '46', 6: '50', 7: None}, 5, 23, 10]","['agent_1', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 0, 34, 21]","['agent_2', False, {1: '15', 2: None, 3: None, 4: '44', 5: None, 6: None, 7: None}, 2, 14, 7]","['agent_3', True, {1: '10', 2: '12', 3: '13', 4: '2', 5: None, 6: '3', 7: None}, 5, 50, 49]","['agent_4', False, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 0, 20, 13]","['agent_5', True, {1: '14', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 15, 10]","['agent_6', True, {1: '1', 2: '11', 3: None, 4: None, 5: None, 6: None, 7: None}, 2, 33, 26]"
"A2,A6,A3,A4,A1,A0,A5",0.13043478260869565,7,"['agent_0', False, {1: None, 2: '17', 3: '42', 4: '48', 5: '46', 6: '50', 7: None}, 5, 23, 10]","['agent_1', True, {1: '11', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 34, 21]","['agent_2', False, {1: '15', 2: None, 3: None, 4: '44', 5: None, 6: None, 7: None}, 2, 14, 7]","['agent_3', True, {1: '10', 2: '13', 3: '14', 4: '2', 5: None, 6: '3', 7: None}, 5, 50, 49]","['agent_4', False, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 0, 20, 13]","['agent_5', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 0, 15, 10]","['agent_6', True, {1: '1', 2: '12', 3: None, 4: None, 5: None, 6: None, 7: None}, 2, 33, 26]"
"A2,A6,A3,A4,A1,A5,A0",0.13043478260869565,7,"['agent_0', False, {1: None, 2: '17', 3: '42', 4: '48', 5: '46', 6: '50', 7: None}, 5, 23, 10]","['agent_1', True, {1: '11', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 34, 21]","['agent_2', False, {1: '15', 2: None, 3: None, 4: '44', 5: None, 6: None, 7: None}, 2, 14, 7]","['agent_3', True, {1: '10', 2: '13', 3: '14', 4: '2', 5: None, 6: '3', 7: None}, 5, 50, 49]","['agent_4', False, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 0, 20, 13]","['agent_5', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 0, 15, 10]","['agent_6', True, {1: '1', 2: '12', 3: None, 4: None, 5: None, 6: None, 7: None}, 2, 33, 26]"
"A2,A6,A3,A4,A5,A0,A1",0.13043478260869565,7,"['agent_0', False, {1: None, 2: '17', 3: '42', 4: '48', 5: '46', 6: '50', 7: None}, 5, 23, 10]","['agent_1', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 0, 34, 21]","['agent_2', False, {1: '15', 2: None, 3: None, 4: '44', 5: None, 6: None, 7: None}, 2, 14, 7]","['agent_3', True, {1: '10', 2: '12', 3: '13', 4: '2', 5: None, 6: '3', 7: None}, 5, 50, 49]","['agent_4', False, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 0, 20, 13]","['agent_5', True, {1: '14', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 15, 10]","['agent_6', True, {1: '1', 2: '11', 3: None, 4: None, 5: None, 6: None, 7: None}, 2, 33, 26]"
"A2,A6,A3,A4,A5,A1,A0",0.13043478260869565,7,"['agent_0', False, {1: None, 2: '17', 3: '42', 4: '48', 5: '46', 6: '50', 7: None}, 5, 23, 10]","['agent_1', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 0, 34, 21]","['agent_2', False, {1: '15', 2: None, 3: None, 4: '44', 5: None, 6: None, 7: None}, 2, 14, 7]","['agent_3', True, {1: '10', 2: '12', 3: '13', 4: '2', 5: None, 6: '3', 7: None}, 5, 50, 49]","['agent_4', False, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 0, 20, 13]","['agent_5', True, {1: '14', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 15, 10]","['agent_6', True, {1: '1', 2: '11', 3: None, 4: None, 5: None, 6: None, 7: None}, 2, 33, 26]"
"A2,A6,A3,A5,A0,A1,A4",0.13043478260869565,7,"['agent_0', False, {1: None, 2: '17', 3: '42', 4: '48', 5: '46', 6: '50', 7: None}, 5, 23, 10]","['agent_1', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 0, 34, 21]","['agent_2', False, {1: '15', 2: None, 3: None, 4: '44', 5: None, 6: None, 7: None}, 2, 14, 7]","['agent_3', True, {1: '10', 2: '12', 3: '13', 4: '2', 5: None, 6: '3', 7: None}, 5, 50, 49]","['agent_4', False, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 0, 20, 13]","['agent_5', True, {1: '14', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 15, 10]","['agent_6', True, {1: '1', 2: '11', 3: None, 4: None, 5: None, 6: None, 7: None}, 2, 33, 26]"
"A2,A6,A3,A5,A0,A4,A1",0.13043478260869565,7,"['agent_0', False, {1: None, 2: '17', 3: '42', 4: '48', 5: '46', 6: '50', 7: None}, 5, 23, 10]","['agent_1', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 0, 34, 21]","['agent_2', False, {1: '15', 2: None, 3: None, 4: '44', 5: None, 6: None, 7: None}, 2, 14, 7]","['agent_3', True, {1: '10', 2: '12', 3: '13', 4: '2', 5: None, 6: '3', 7: None}, 5, 50, 49]","['agent_4', False, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 0, 20, 13]","['agent_5', True, {1: '14', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 15, 10]","['agent_6', True, {1: '1', 2: '11', 3: None, 4: None, 5: None, 6: None, 7: None}, 2, 33, 26]"
"A2,A6,A3,A5,A1,A0,A4",0.13043478260869565,7,"['agent_0', False, {1: None, 2: '17', 3: '42', 4: '48', 5: '46', 6: '50', 7: None}, 5, 23, 10]","['agent_1', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 0, 34, 21]","['agent_2', False, {1: '15', 2: None, 3: None, 4: '44', 5: None, 6: None, 7: None}, 2, 14, 7]","['agent_3', True, {1: '10', 2: '12', 3: '13', 4: '2', 5: None, 6: '3', 7: None}, 5, 50, 49]","['agent_4', False, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 0, 20, 13]","['agent_5', True, {1: '14', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 15, 10]","['agent_6', True, {1: '1', 2: '11', 3: None, 4: None, 5: None, 6: None, 7: None}, 2, 33, 26]"
"A2,A6,A3,A5,A1,A4,A0",0.13043478260869565,7,"['agent_0', False, {1: None, 2: '17', 3: '42', 4: '48', 5: '46', 6: '50', 7: None}, 5, 23, 10]","['agent_1', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 0, 34, 21]","['agent_2', False, {1: '15', 2: None, 3: None, 4: '44', 5: None, 6: None, 7: None}, 2, 14, 7]","['agent_3', True, {1: '10', 2: '12', 3: '13', 4: '2', 5: None, 6: '3', 7: None}, 5, 50, 49]","['agent_4', False, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 0, 20, 13]","['agent_5', True, {1: '14', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 15, 10]","['agent_6', True, {1: '1', 2: '11', 3: None, 4: None, 5: None, 6: None, 7: None}, 2, 33, 26]"
"A2,A6,A3,A5,A4,A0,A1",0.13043478260869565,7,"['agent_0', False, {1: None, 2: '17', 3: '42', 4: '48', 5: '46', 6: '50', 7: None}, 5, 23, 10]","['agent_1', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 0, 34, 21]","['agent_2', False, {1: '15', 2: None, 3: None, 4: '44', 5: None, 6: None, 7: None}, 2, 14, 7]","['agent_3', True, {1: '10', 2: '12', 3: '13', 4: '2', 5: None, 6: '3', 7: None}, 5, 50, 49]","['agent_4', False, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 0, 20, 13]","['agent_5', True, {1: '14', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 15, 10]","['agent_6', True, {1: '1', 2: '11', 3: None, 4: None, 5: None, 6: None, 7: None}, 2, 33, 26]"
"A2,A6,A3,A5,A4,A1,A0",0.13043478260869565,7,"['agent_0', False, {1: None, 2: '17', 3: '42', 4: '48', 5: '46', 6: '50', 7: None}, 5, 23, 10]","['agent_1', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 0, 34, 21]","['agent_2', False, {1: '15', 2: None, 3: None, 4: '44', 5: None, 6: None, 7: None}, 2, 14, 7]","['agent_3', True, {1: '10', 2: '12', 3: '13', 4: '2', 5: None, 6: '3', 7: None}, 5, 50, 49]","['agent_4', False, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 0, 20, 13]","['agent_5', True, {1: '14', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 15, 10]","['agent_6', True, {1: '1', 2: '11', 3: None, 4: None, 5: None, 6: None, 7: None}, 2, 33, 26]"
"A2,A6,A4,A0,A1,A3,A5",0.13043478260869565,7,"['agent_0', False, {1: None, 2: '17', 3: '42', 4: '48', 5: '46', 6: '50', 7: None}, 5, 23, 10]","['agent_1', True, {1: '11', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 34, 21]","['agent_2', False, {1: '15', 2: None, 3: None, 4: '44', 5: None, 6: None, 7: None}, 2, 14, 7]","['agent_3', True, {1: '12', 2: '13', 3: '14', 4: '2', 5: '3', 6: None, 7: None}, 5, 50, 49]","['agent_4', False, {1: '10', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 20, 13]","['agent_5', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 0, 15, 10]","['agent_6', True, {1: '1', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 33, 26]"
