order,Vp,numberOfTurn,0,1,2,3,4,5,6
"A4,A2,A0,A3,A6,A1,A5",0.14285714285714285,3,"['agent_0', True, {1: '11', 2: None, 3: None}, 1, 50, 47]","['agent_1', True, {1: '13', 2: None, 3: None}, 1, 34, 25]","['agent_2', True, {1: '10', 2: None, 3: None}, 1, 40, 29]","['agent_3', True, {1: '12', 2: None, 3: None}, 1, 30, 20]","['agent_4', True, {1: '1', 2: '14', 3: None}, 2, 47, 45]","['agent_5', True, {1: None, 2: None, 3: None}, 0, 29, 22]","['agent_6', True, {1: None, 2: None, 3: None}, 0, 24, 13]"
"A4,A2,A0,A3,A6,A5,A1",0.14285714285714285,3,"['agent_0', True, {1: '11', 2: None, 3: None}, 1, 50, 47]","['agent_1', True, {1: '13', 2: None, 3: None}, 1, 34, 25]","['agent_2', True, {1: '10', 2: None, 3: None}, 1, 40, 29]","['agent_3', True, {1: '12', 2: None, 3: None}, 1, 30, 20]","['agent_4', True, {1: '1', 2: '14', 3: None}, 2, 47, 45]","['agent_5', True, {1: None, 2: None, 3: None}, 0, 29, 22]","['agent_6', True, {1: None, 2: None, 3: None}, 0, 24, 13]"
"A4,A2,A0,A5,A1,A3,A6",0.14285714285714285,3,"['agent_0', True, {1: '11', 2: None, 3: None}, 1, 50, 47]","['agent_1', True, {1: '13', 2: None, 3: None}, 1, 34, 25]","['agent_2', True, {1: '10', 2: None, 3: None}, 1, 40, 29]","['agent_3', True, {1: None, 2: None, 3: None}, 0, 30, 20]","['agent_4', True, {1: '1', 2: '14', 3: None}, 2, 47, 45]","['agent_5', True, {1: '12', 2: None, 3: None}, 1, 29, 22]","['agent_6', True, {1: None, 2: None, 3: None}, 0, 24, 13]"
"A4,A2,A0,A5,A1,A6,A3",0.14285714285714285,3,"['agent_0', True, {1: '11', 2: None, 3: None}, 1, 50, 47]","['agent_1', True, {1: '13', 2: None, 3: None}, 1, 34, 25]","['agent_2', True, {1: '10', 2: None, 3: None}, 1, 40, 29]","['agent_3', True, {1: None, 2: None, 3: None}, 0, 30, 20]","['agent_4', True, {1: '1', 2: '14', 3: None}, 2, 47, 45]","['agent_5', True, {1: '12', 2: None, 3: None}, 1, 29, 22]","['agent_6', True, {1: None, 2: None, 3: None}, 0, 24, 13]"
"A4,A2,A0,A5,A3,A1,A6",0.14285714285714285,2,"['agent_0', True, {1: '11', 2: None}, 1, 50, 47]","['agent_1', True, {1: '2', 2: None}, 1, 34, 25]","['agent_2', True, {1: '10', 2: None}, 1, 40, 29]","['agent_3', True, {1: '13', 2: None}, 1, 30, 20]","['agent_4', True, {1: '1', 2: None}, 1, 47, 45]","['agent_5', True, {1: '12', 2: None}, 1, 29, 22]","['agent_6', True, {1: None, 2: None}, 0, 24, 13]"
"A4,A2,A0,A5,A3,A6,A1",0.14285714285714285,2,"['agent_0', True, {1: '11', 2: None}, 1, 50, 47]","['agent_1', True, {1: '2', 2: None}, 1, 34, 25]","['agent_2', True, {1: '10', 2: None}, 1, 40, 29]","['agent_3', True, {1: '13', 2: None}, 1, 30, 20]","['agent_4', True, {1: '1', 2: None}, 1, 47, 45]","['agent_5', True, {1: '12', 2: None}, 1, 29, 22]","['agent_6', True, {1: None, 2: None}, 0, 24, 13]"
"A4,A2,A0,A5,A6,A1,A3",0.14285714285714285,3,"['agent_0', True, {1: '11', 2: None, 3: None}, 1, 50, 47]","['agent_1', True, {1: '13', 2: None, 3: None}, 1, 34, 25]","['agent_2', True, {1: '10', 2: None, 3: None}, 1, 40, 29]","['agent_3', True, {1: None, 2: None, 3: None}, 0, 30, 20]","['agent_4', True, {1: '1', 2: '14', 3: None}, 2, 47, 45]","['agent_5', True, {1: '12', 2: None, 3: None}, 1, 29, 22]","['agent_6', True, {1: None, 2: None, 3: None}, 0, 24, 13]"
"A4,A2,A0,A5,A6,A3,A1",0.14285714285714285,2,"['agent_0', True, {1: '11', 2: None}, 1, 50, 47]","['agent_1', True, {1: '2', 2: None}, 1, 34, 25]","['agent_2', True, {1: '10', 2: None}, 1, 40, 29]","['agent_3', True, {1: '13', 2: None}, 1, 30, 20]","['agent_4', True, {1: '1', 2: None}, 1, 47, 45]","['agent_5', True, {1: '12', 2: None}, 1, 29, 22]","['agent_6', True, {1: None, 2: None}, 0, 24, 13]"
"A4,A2,A0,A6,A1,A3,A5",0.14285714285714285,3,"['agent_0', True, {1: '11', 2: None, 3: None}, 1, 50, 47]","['agent_1', True, {1: '13', 2: None, 3: None}, 1, 34, 25]","['agent_2', True, {1: '10', 2: None, 3: None}, 1, 40, 29]","['agent_3', True, {1: None, 2: None, 3: None}, 0, 30, 20]","['agent_4', True, {1: '1', 2: '14', 3: None}, 2, 47, 45]","['agent_5', True, {1: None, 2: None, 3: None}, 0, 29, 22]","['agent_6', True, {1: '12', 2: None, 3: None}, 1, 24, 13]"
"A4,A2,A0,A6,A1,A5,A3",0.14285714285714285,3,"['agent_0', True, {1: '11', 2: None, 3: None}, 1, 50, 47]","['agent_1', True, {1: '13', 2: None, 3: None}, 1, 34, 25]","['agent_2', True, {1: '10', 2: None, 3: None}, 1, 40, 29]","['agent_3', True, {1: None, 2: None, 3: None}, 0, 30, 20]","['agent_4', True, {1: '1', 2: '14', 3: None}, 2, 47, 45]","['agent_5', True, {1: None, 2: None, 3: None}, 0, 29, 22]","['agent_6', True, {1: '12', 2: None, 3: None}, 1, 24, 13]"
"A4,A2,A0,A6,A3,A1,A5",0.14285714285714285,2,"['agent_0', True, {1: '11', 2: None}, 1, 50, 47]","['agent_1', True, {1: '2', 2: None}, 1, 34, 25]","['agent_2', True, {1: '10', 2: None}, 1, 40, 29]","['agent_3', True, {1: '13', 2: None}, 1, 30, 20]","['agent_4', True, {1: '1', 2: None}, 1, 47, 45]","['agent_5', True, {1: None, 2: None}, 0, 29, 22]","['agent_6', True, {1: '12', 2: None}, 1, 24, 13]"
"A4,A2,A0,A6,A3,A5,A1",0.14285714285714285,2,"['agent_0', True, {1: '11', 2: None}, 1, 50, 47]","['agent_1', True, {1: '2', 2: None}, 1, 34, 25]","['agent_2', True, {1: '10', 2: None}, 1, 40, 29]","['agent_3', True, {1: '13', 2: None}, 1, 30, 20]","['agent_4', True, {1: '1', 2: None}, 1, 47, 45]","['agent_5', True, {1: None, 2: None}, 0, 29, 22]","['agent_6', True, {1: '12', 2: None}, 1, 24, 13]"
"A4,A2,A0,A6,A5,A1,A3",0.14285714285714285,3,"['agent_0', True, {1: '11', 2: None, 3: None}, 1, 50, 47]","['agent_1', True, {1: '13', 2: None, 3: None}, 1, 34, 25]","['agent_2', True, {1: '10', 2: None, 3: None}, 1, 40, 29]","['agent_3', True, {1: None, 2: None, 3: None}, 0, 30, 20]","['agent_4', True, {1: '1', 2: '14', 3: None}, 2, 47, 45]","['agent_5', True, {1: None, 2: None, 3: None}, 0, 29, 22]","['agent_6', True, {1: '12', 2: None, 3: None}, 1, 24, 13]"
"A4,A2,A0,A6,A5,A3,A1",0.14285714285714285,2,"['agent_0', True, {1: '11', 2: None}, 1, 50, 47]","['agent_1', True, {1: '2', 2: None}, 1, 34, 25]","['agent_2', True, {1: '10', 2: None}, 1, 40, 29]","['agent_3', True, {1: '13', 2: None}, 1, 30, 20]","['agent_4', True, {1: '1', 2: None}, 1, 47, 45]","['agent_5', True, {1: None, 2: None}, 0, 29, 22]","['agent_6', True, {1: '12', 2: None}, 1, 24, 13]"
"A4,A2,A1,A0,A3,A5,A6",0.14285714285714285,3,"['agent_0', True, {1: '12', 2: None, 3: None}, 1, 50, 47]","['agent_1', True, {1: '11', 2: None, 3: None}, 1, 34, 25]","['agent_2', True, {1: '10', 2: None, 3: None}, 1, 40, 29]","['agent_3', True, {1: '13', 2: None, 3: None}, 1, 30, 20]","['agent_4', True, {1: '1', 2: '14', 3: None}, 2, 47, 45]","['agent_5', True, {1: None, 2: None, 3: None}, 0, 29, 22]","['agent_6', True, {1: None, 2: None, 3: None}, 0, 24, 13]"
"A4,A2,A1,A0,A3,A6,A5",0.14285714285714285,3,"['agent_0', True, {1: '12', 2: None, 3: None}, 1, 50, 47]","['agent_1', True, {1: '11', 2: None, 3: None}, 1, 34, 25]","['agent_2', True, {1: '10', 2: None, 3: None}, 1, 40, 29]","['agent_3', True, {1: '13', 2: None, 3: None}, 1, 30, 20]","['agent_4', True, {1: '1', 2: '14', 3: None}, 2, 47, 45]","['agent_5', True, {1: None, 2: None, 3: None}, 0, 29, 22]","['agent_6', True, {1: None, 2: None, 3: None}, 0, 24, 13]"
"A4,A2,A1,A0,A5,A3,A6",0.14285714285714285,3,"['agent_0', True, {1: '12', 2: None, 3: None}, 1, 50, 47]","['agent_1', True, {1: '11', 2: None, 3: None}, 1, 34, 25]","['agent_2', True, {1: '10', 2: None, 3: None}, 1, 40, 29]","['agent_3', True, {1: '13', 2: None, 3: None}, 1, 30, 20]","['agent_4', True, {1: '1', 2: '14', 3: None}, 2, 47, 45]","['agent_5', True, {1: None, 2: None, 3: None}, 0, 29, 22]","['agent_6', True, {1: None, 2: None, 3: None}, 0, 24, 13]"
"A4,A2,A1,A0,A5,A6,A3",0.14285714285714285,3,"['agent_0', True, {1: '12', 2: None, 3: None}, 1, 50, 47]","['agent_1', True, {1: '11', 2: None, 3: None}, 1, 34, 25]","['agent_2', True, {1: '10', 2: None, 3: None}, 1, 40, 29]","['agent_3', True, {1: '13', 2: None, 3: None}, 1, 30, 20]","['agent_4', True, {1: '1', 2: '14', 3: None}, 2, 47, 45]","['agent_5', True, {1: None, 2: None, 3: None}, 0, 29, 22]","['agent_6', True, {1: None, 2: None, 3: None}, 0, 24, 13]"
"A4,A2,A1,A0,A6,A3,A5",0.14285714285714285,3,"['agent_0', True, {1: '12', 2: None, 3: None}, 1, 50, 47]","['agent_1', True, {1: '11', 2: None, 3: None}, 1, 34, 25]","['agent_2', True, {1: '10', 2: None, 3: None}, 1, 40, 29]","['agent_3', True, {1: '13', 2: None, 3: None}, 1, 30, 20]","['agent_4', True, {1: '1', 2: '14', 3: None}, 2, 47, 45]","['agent_5', True, {1: None, 2: None, 3: None}, 0, 29, 22]","['agent_6', True, {1: None, 2: None, 3: None}, 0, 24, 13]"
"A4,A2,A1,A0,A6,A5,A3",0.14285714285714285,3,"['agent_0', True, {1: '12', 2: None, 3: None}, 1, 50, 47]","['agent_1', True, {1: '11', 2: None, 3: None}, 1, 34, 25]","['agent_2', True, {1: '10', 2: None, 3: None}, 1, 40, 29]","['agent_3', True, {1: '13', 2: None, 3: None}, 1, 30, 20]","['agent_4', True, {1: '1', 2: '14', 3: None}, 2, 47, 45]","['agent_5', True, {1: None, 2: None, 3: None}, 0, 29, 22]","['agent_6', True, {1: None, 2: None, 3: None}, 0, 24, 13]"
"A4,A2,A1,A3,A0,A5,A6",0.14285714285714285,3,"['agent_0', True, {1: '13', 2: None, 3: None}, 1, 50, 47]","['agent_1', True, {1: '11', 2: None, 3: None}, 1, 34, 25]","['agent_2', True, {1: '10', 2: None, 3: None}, 1, 40, 29]","['agent_3', True, {1: '12', 2: None, 3: None}, 1, 30, 20]","['agent_4', True, {1: '1', 2: '14', 3: None}, 2, 47, 45]","['agent_5', True, {1: None, 2: None, 3: None}, 0, 29, 22]","['agent_6', True, {1: None, 2: None, 3: None}, 0, 24, 13]"
"A4,A2,A1,A3,A0,A6,A5",0.14285714285714285,3,"['agent_0', True, {1: '13', 2: None, 3: None}, 1, 50, 47]","['agent_1', True, {1: '11', 2: None, 3: None}, 1, 34, 25]","['agent_2', True, {1: '10', 2: None, 3: None}, 1, 40, 29]","['agent_3', True, {1: '12', 2: None, 3: None}, 1, 30, 20]","['agent_4', True, {1: '1', 2: '14', 3: None}, 2, 47, 45]","['agent_5', True, {1: None, 2: None, 3: None}, 0, 29, 22]","['agent_6', True, {1: None, 2: None, 3: None}, 0, 24, 13]"
"A4,A2,A1,A3,A5,A0,A6",0.14285714285714285,3,"['agent_0', True, {1: '13', 2: None, 3: None}, 1, 50, 47]","['agent_1', True, {1: '11', 2: None, 3: None}, 1, 34, 25]","['agent_2', True, {1: '10', 2: None, 3: None}, 1, 40, 29]","['agent_3', True, {1: '12', 2: None, 3: None}, 1, 30, 20]","['agent_4', True, {1: '1', 2: '14', 3: None}, 2, 47, 45]","['agent_5', True, {1: None, 2: None, 3: None}, 0, 29, 22]","['agent_6', True, {1: None, 2: None, 3: None}, 0, 24, 13]"
"A4,A2,A1,A3,A5,A6,A0",0.14285714285714285,3,"['agent_0', True, {1: '13', 2: None, 3: None}, 1, 50, 47]","['agent_1', True, {1: '11', 2: None, 3: None}, 1, 34, 25]","['agent_2', True, {1: '10', 2: None, 3: None}, 1, 40, 29]","['agent_3', True, {1: '12', 2: None, 3: None}, 1, 30, 20]","['agent_4', True, {1: '1', 2: '14', 3: None}, 2, 47, 45]","['agent_5', True, {1: None, 2: None, 3: None}, 0, 29, 22]","['agent_6', True, {1: None, 2: None, 3: None}, 0, 24, 13]"
"A4,A2,A1,A3,A6,A0,A5",0.14285714285714285,3,"['agent_0', True, {1: '13', 2: None, 3: None}, 1, 50, 47]","['agent_1', True, {1: '11', 2: None, 3: None}, 1, 34, 25]","['agent_2', True, {1: '10', 2: None, 3: None}, 1, 40, 29]","['agent_3', True, {1: '12', 2: None, 3: None}, 1, 30, 20]","['agent_4', True, {1: '1', 2: '14', 3: None}, 2, 47, 45]","['agent_5', True, {1: None, 2: None, 3: None}, 0, 29, 22]","['agent_6', True, {1: None, 2: None, 3: None}, 0, 24, 13]"
"A4,A2,A1,A3,A6,A5,A0",0.14285714285714285,3,"['agent_0', True, {1: '13', 2: None, 3: None}, 1, 50, 47]","['agent_1', True, {1: '11', 2: None, 3: None}, 1, 34, 25]","['agent_2', True, {1: '10', 2: None, 3: None}, 1, 40, 29]","['agent_3', True, {1: '12', 2: None, 3: None}, 1, 30, 20]","['agent_4', True, {1: '1', 2: '14', 3: None}, 2, 47, 45]","['agent_5', True, {1: None, 2: None, 3: None}, 0, 29, 22]","['agent_6', True, {1: None, 2: None, 3: None}, 0, 24, 13]"
"A4,A2,A1,A5,A0,A3,A6",0.14285714285714285,3,"['agent_0', True, {1: '13', 2: None, 3: None}, 1, 50, 47]","['agent_1', True, {1: '11', 2: None, 3: None}, 1, 34, 25]","['agent_2', True, {1: '10', 2: None, 3: None}, 1, 40, 29]","['agent_3', True, {1: None, 2: None, 3: None}, 0, 30, 20]","['agent_4', True, {1: '1', 2: '14', 3: None}, 2, 47, 45]","['agent_5', True, {1: '12', 2: None, 3: None}, 1, 29, 22]","['agent_6', True, {1: None, 2: None, 3: None}, 0, 24, 13]"
"A4,A2,A1,A5,A0,A6,A3",0.14285714285714285,3,"['agent_0', True, {1: '13', 2: None, 3: None}, 1, 50, 47]","['agent_1', True, {1: '11', 2: None, 3: None}, 1, 34, 25]","['agent_2', True, {1: '10', 2: None, 3: None}, 1, 40, 29]","['agent_3', True, {1: None, 2: None, 3: None}, 0, 30, 20]","['agent_4', True, {1: '1', 2: '14', 3: None}, 2, 47, 45]","['agent_5', True, {1: '12', 2: None, 3: None}, 1, 29, 22]","['agent_6', True, {1: None, 2: None, 3: None}, 0, 24, 13]"
"A4,A2,A1,A5,A3,A0,A6",0.14285714285714285,2,"['agent_0', True, {1: '14', 2: None}, 1, 50, 47]","['agent_1', True, {1: '11', 2: None}, 1, 34, 25]","['agent_2', True, {1: '10', 2: None}, 1, 40, 29]","['agent_3', True, {1: '13', 2: None}, 1, 30, 20]","['agent_4', True, {1: '1', 2: None}, 1, 47, 45]","['agent_5', True, {1: '12', 2: None}, 1, 29, 22]","['agent_6', True, {1: None, 2: None}, 0, 24, 13]"
"A4,A2,A1,A5,A3,A6,A0",0.14285714285714285,2,"['agent_0', True, {1: '14', 2: None}, 1, 50, 47]","['agent_1', True, {1: '11', 2: None}, 1, 34, 25]","['agent_2', True, {1: '10', 2: None}, 1, 40, 29]","['agent_3', True, {1: '13', 2: None}, 1, 30, 20]","['agent_4', True, {1: '1', 2: None}, 1, 47, 45]","['agent_5', True, {1: '12', 2: None}, 1, 29, 22]","['agent_6', True, {1: None, 2: None}, 0, 24, 13]"
"A4,A2,A1,A5,A6,A0,A3",0.14285714285714285,3,"['agent_0', True, {1: '13', 2: None, 3: None}, 1, 50, 47]","['agent_1', True, {1: '11', 2: None, 3: None}, 1, 34, 25]","['agent_2', True, {1: '10', 2: None, 3: None}, 1, 40, 29]","['agent_3', True, {1: None, 2: None, 3: None}, 0, 30, 20]","['agent_4', True, {1: '1', 2: '14', 3: None}, 2, 47, 45]","['agent_5', True, {1: '12', 2: None, 3: None}, 1, 29, 22]","['agent_6', True, {1: None, 2: None, 3: None}, 0, 24, 13]"
"A4,A2,A1,A5,A6,A3,A0",0.14285714285714285,2,"['agent_0', True, {1: '14', 2: None}, 1, 50, 47]","['agent_1', True, {1: '11', 2: None}, 1, 34, 25]","['agent_2', True, {1: '10', 2: None}, 1, 40, 29]","['agent_3', True, {1: '13', 2: None}, 1, 30, 20]","['agent_4', True, {1: '1', 2: None}, 1, 47, 45]","['agent_5', True, {1: '12', 2: None}, 1, 29, 22]","['agent_6', True, {1: None, 2: None}, 0, 24, 13]"
"A4,A2,A1,A6,A0,A3,A5",0.14285714285714285,3,"['agent_0', True, {1: '13', 2: None, 3: None}, 1, 50, 47]","['agent_1', True, {1: '11', 2: None, 3: None}, 1, 34, 25]","['agent_2', True, {1: '10', 2: None, 3: None}, 1, 40, 29]","['agent_3', True, {1: None, 2: None, 3: None}, 0, 30, 20]","['agent_4', True, {1: '1', 2: '14', 3: None}, 2, 47, 45]","['agent_5', True, {1: None, 2: None, 3: None}, 0, 29, 22]","['agent_6', True, {1: '12', 2: None, 3: None}, 1, 24, 13]"
"A4,A2,A1,A6,A0,A5,A3",0.14285714285714285,3,"['agent_0', True, {1: '13', 2: None, 3: None}, 1, 50, 47]","['agent_1', True, {1: '11', 2: None, 3: None}, 1, 34, 25]","['agent_2', True, {1: '10', 2: None, 3: None}, 1, 40, 29]","['agent_3', True, {1: None, 2: None, 3: None}, 0, 30, 20]","['agent_4', True, {1: '1', 2: '14', 3: None}, 2, 47, 45]","['agent_5', True, {1: None, 2: None, 3: None}, 0, 29, 22]","['agent_6', True, {1: '12', 2: None, 3: None}, 1, 24, 13]"
"A4,A2,A1,A6,A3,A0,A5",0.14285714285714285,2,"['agent_0', True, {1: '14', 2: None}, 1, 50, 47]","['agent_1', True, {1: '11', 2: None}, 1, 34, 25]","['agent_2', True, {1: '10', 2: None}, 1, 40, 29]","['agent_3', True, {1: '13', 2: None}, 1, 30, 20]","['agent_4', True, {1: '1', 2: None}, 1, 47, 45]","['agent_5', True, {1: None, 2: None}, 0, 29, 22]","['agent_6', True, {1: '12', 2: None}, 1, 24, 13]"
"A4,A2,A1,A6,A3,A5,A0",0.14285714285714285,2,"['agent_0', True, {1: '14', 2: None}, 1, 50, 47]","['agent_1', True, {1: '11', 2: None}, 1, 34, 25]","['agent_2', True, {1: '10', 2: None}, 1, 40, 29]","['agent_3', True, {1: '13', 2: None}, 1, 30, 20]","['agent_4', True, {1: '1', 2: None}, 1, 47, 45]","['agent_5', True, {1: None, 2: None}, 0, 29, 22]","['agent_6', True, {1: '12', 2: None}, 1, 24, 13]"
"A4,A2,A1,A6,A5,A0,A3",0.14285714285714285,3,"['agent_0', True, {1: '13', 2: None, 3: None}, 1, 50, 47]","['agent_1', True, {1: '11', 2: None, 3: None}, 1, 34, 25]","['agent_2', True, {1: '10', 2: None, 3: None}, 1, 40, 29]","['agent_3', True, {1: None, 2: None, 3: None}, 0, 30, 20]","['agent_4', True, {1: '1', 2: '14', 3: None}, 2, 47, 45]","['agent_5', True, {1: None, 2: None, 3: None}, 0, 29, 22]","['agent_6', True, {1: '12', 2: None, 3: None}, 1, 24, 13]"
"A4,A2,A1,A6,A5,A3,A0",0.14285714285714285,2,"['agent_0', True, {1: '14', 2: None}, 1, 50, 47]","['agent_1', True, {1: '11', 2: None}, 1, 34, 25]","['agent_2', True, {1: '10', 2: None}, 1, 40, 29]","['agent_3', True, {1: '13', 2: None}, 1, 30, 20]","['agent_4', True, {1: '1', 2: None}, 1, 47, 45]","['agent_5', True, {1: None, 2: None}, 0, 29, 22]","['agent_6', True, {1: '12', 2: None}, 1, 24, 13]"
"A4,A2,A3,A0,A1,A5,A6",0.14285714285714285,3,"['agent_0', True, {1: '12', 2: None, 3: None}, 1, 50, 47]","['agent_1', True, {1: '13', 2: None, 3: None}, 1, 34, 25]","['agent_2', True, {1: '10', 2: None, 3: None}, 1, 40, 29]","['agent_3', True, {1: '11', 2: None, 3: None}, 1, 30, 20]","['agent_4', True, {1: '1', 2: '14', 3: None}, 2, 47, 45]","['agent_5', True, {1: None, 2: None, 3: None}, 0, 29, 22]","['agent_6', True, {1: None, 2: None, 3: None}, 0, 24, 13]"
"A4,A2,A3,A0,A1,A6,A5",0.14285714285714285,3,"['agent_0', True, {1: '12', 2: None, 3: None}, 1, 50, 47]","['agent_1', True, {1: '13', 2: None, 3: None}, 1, 34, 25]","['agent_2', True, {1: '10', 2: None, 3: None}, 1, 40, 29]","['agent_3', True, {1: '11', 2: None, 3: None}, 1, 30, 20]","['agent_4', True, {1: '1', 2: '14', 3: None}, 2, 47, 45]","['agent_5', True, {1: None, 2: None, 3: None}, 0, 29, 22]","['agent_6', True, {1: None, 2: None, 3: None}, 0, 24, 13]"
"A4,A2,A3,A0,A5,A1,A6",0.14285714285714285,3,"['agent_0', True, {1: '12', 2: None, 3: None}, 1, 50, 47]","['agent_1', True, {1: '13', 2: None, 3: None}, 1, 34, 25]","['agent_2', True, {1: '10', 2: None, 3: None}, 1, 40, 29]","['agent_3', True, {1: '11', 2: None, 3: None}, 1, 30, 20]","['agent_4', True, {1: '1', 2: '14', 3: None}, 2, 47, 45]","['agent_5', True, {1: None, 2: None, 3: None}, 0, 29, 22]","['agent_6', True, {1: None, 2: None, 3: None}, 0, 24, 13]"
"A4,A2,A3,A0,A5,A6,A1",0.14285714285714285,3,"['agent_0', True, {1: '12', 2: None, 3: None}, 1, 50, 47]","['agent_1', True, {1: '13', 2: None, 3: None}, 1, 34, 25]","['agent_2', True, {1: '10', 2: None, 3: None}, 1, 40, 29]","['agent_3', True, {1: '11', 2: None, 3: None}, 1, 30, 20]","['agent_4', True, {1: '1', 2: '14', 3: None}, 2, 47, 45]","['agent_5', True, {1: None, 2: None, 3: None}, 0, 29, 22]","['agent_6', True, {1: None, 2: None, 3: None}, 0, 24, 13]"
"A4,A2,A3,A0,A6,A1,A5",0.14285714285714285,3,"['agent_0', True, {1: '12', 2: None, 3: None}, 1, 50, 47]","['agent_1', True, {1: '13', 2: None, 3: None}, 1, 34, 25]","['agent_2', True, {1: '10', 2: None, 3: None}, 1, 40, 29]","['agent_3', True, {1: '11', 2: None, 3: None}, 1, 30, 20]","['agent_4', True, {1: '1', 2: '14', 3: None}, 2, 47, 45]","['agent_5', True, {1: None, 2: None, 3: None}, 0, 29, 22]","['agent_6', True, {1: None, 2: None, 3: None}, 0, 24, 13]"
"A4,A2,A3,A0,A6,A5,A1",0.14285714285714285,3,"['agent_0', True, {1: '12', 2: None, 3: None}, 1, 50, 47]","['agent_1', True, {1: '13', 2: None, 3: None}, 1, 34, 25]","['agent_2', True, {1: '10', 2: None, 3: None}, 1, 40, 29]","['agent_3', True, {1: '11', 2: None, 3: None}, 1, 30, 20]","['agent_4', True, {1: '1', 2: '14', 3: None}, 2, 47, 45]","['agent_5', True, {1: None, 2: None, 3: None}, 0, 29, 22]","['agent_6', True, {1: None, 2: None, 3: None}, 0, 24, 13]"
"A4,A2,A3,A1,A0,A5,A6",0.14285714285714285,3,"['agent_0', True, {1: '13', 2: None, 3: None}, 1, 50, 47]","['agent_1', True, {1: '12', 2: None, 3: None}, 1, 34, 25]","['agent_2', True, {1: '10', 2: None, 3: None}, 1, 40, 29]","['agent_3', True, {1: '11', 2: None, 3: None}, 1, 30, 20]","['agent_4', True, {1: '1', 2: '14', 3: None}, 2, 47, 45]","['agent_5', True, {1: None, 2: None, 3: None}, 0, 29, 22]","['agent_6', True, {1: None, 2: None, 3: None}, 0, 24, 13]"
"A4,A2,A3,A1,A0,A6,A5",0.14285714285714285,3,"['agent_0', True, {1: '13', 2: None, 3: None}, 1, 50, 47]","['agent_1', True, {1: '12', 2: None, 3: None}, 1, 34, 25]","['agent_2', True, {1: '10', 2: None, 3: None}, 1, 40, 29]","['agent_3', True, {1: '11', 2: None, 3: None}, 1, 30, 20]","['agent_4', True, {1: '1', 2: '14', 3: None}, 2, 47, 45]","['agent_5', True, {1: None, 2: None, 3: None}, 0, 29, 22]","['agent_6', True, {1: None, 2: None, 3: None}, 0, 24, 13]"
"A4,A2,A3,A1,A5,A0,A6",0.14285714285714285,3,"['agent_0', True, {1: '13', 2: None, 3: None}, 1, 50, 47]","['agent_1', True, {1: '12', 2: None, 3: None}, 1, 34, 25]","['agent_2', True, {1: '10', 2: None, 3: None}, 1, 40, 29]","['agent_3', True, {1: '11', 2: None, 3: None}, 1, 30, 20]","['agent_4', True, {1: '1', 2: '14', 3: None}, 2, 47, 45]","['agent_5', True, {1: None, 2: None, 3: None}, 0, 29, 22]","['agent_6', True, {1: None, 2: None, 3: None}, 0, 24, 13]"
"A4,A2,A3,A1,A5,A6,A0",0.14285714285714285,3,"['agent_0', True, {1: '13', 2: None, 3: None}, 1, 50, 47]","['agent_1', True, {1: '12', 2: None, 3: None}, 1, 34, 25]","['agent_2', True, {1: '10', 2: None, 3: None}, 1, 40, 29]","['agent_3', True, {1: '11', 2: None, 3: None}, 1, 30, 20]","['agent_4', True, {1: '1', 2: '14', 3: None}, 2, 47, 45]","['agent_5', True, {1: None, 2: None, 3: None}, 0, 29, 22]","['agent_6', True, {1: None, 2: None, 3: None}, 0, 24, 13]"
"A4,A2,A3,A1,A6,A0,A5",0.14285714285714285,3,"['agent_0', True, {1: '13', 2: None, 3: None}, 1, 50, 47]","['agent_1', True, {1: '12', 2: None, 3: None}, 1, 34, 25]","['agent_2', True, {1: '10', 2: None, 3: None}, 1, 40, 29]","['agent_3', True, {1: '11', 2: None, 3: None}, 1, 30, 20]","['agent_4', True, {1: '1', 2: '14', 3: None}, 2, 47, 45]","['agent_5', True, {1: None, 2: None, 3: None}, 0, 29, 22]","['agent_6', True, {1: None, 2: None, 3: None}, 0, 24, 13]"
"A4,A2,A3,A1,A6,A5,A0",0.14285714285714285,3,"['agent_0', True, {1: '13', 2: None, 3: None}, 1, 50, 47]","['agent_1', True, {1: '12', 2: None, 3: None}, 1, 34, 25]","['agent_2', True, {1: '10', 2: None, 3: None}, 1, 40, 29]","['agent_3', True, {1: '11', 2: None, 3: None}, 1, 30, 20]","['agent_4', True, {1: '1', 2: '14', 3: None}, 2, 47, 45]","['agent_5', True, {1: None, 2: None, 3: None}, 0, 29, 22]","['agent_6', True, {1: None, 2: None, 3: None}, 0, 24, 13]"
