order,Vp,numberOfTurn,0,1,2,3,4,5
"A3,A2,A5,A1,A4,A0",0.12765957446808512,5,"['agent_0', True, {1: '15', 2: None, 3: '2', 4: None, 5: None}, 2, 39, 28]","['agent_1', True, {1: '12', 2: None, 3: None, 4: None, 5: None}, 1, 44, 40]","['agent_2', True, {1: '11', 2: None, 3: None, 4: None, 5: None}, 1, 22, 13]","['agent_3', False, {1: '1', 2: '50', 3: '44', 4: '46', 5: None}, 4, 18, 8]","['agent_4', True, {1: '13', 2: None, 3: None, 4: None, 5: None}, 1, 51, 50]","['agent_5', True, {1: '10', 2: '14', 3: None, 4: None, 5: None}, 2, 42, 36]"
"A3,A2,A5,A4,A0,A1",0.12765957446808512,6,"['agent_0', True, {1: '13', 2: '15', 3: None, 4: '2', 5: None, 6: None}, 3, 39, 28]","['agent_1', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None}, 0, 44, 40]","['agent_2', True, {1: '11', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 22, 13]","['agent_3', False, {1: '1', 2: None, 3: '44', 4: '50', 5: '46', 6: None}, 4, 18, 8]","['agent_4', True, {1: '12', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 51, 50]","['agent_5', True, {1: '10', 2: '14', 3: None, 4: None, 5: None, 6: None}, 2, 42, 36]"
"A3,A2,A5,A4,A1,A0",0.12765957446808512,5,"['agent_0', True, {1: '13', 2: None, 3: '2', 4: None, 5: None}, 2, 39, 28]","['agent_1', True, {1: '14', 2: None, 3: None, 4: None, 5: None}, 1, 44, 40]","['agent_2', True, {1: '11', 2: None, 3: None, 4: None, 5: None}, 1, 22, 13]","['agent_3', False, {1: '1', 2: '44', 3: '50', 4: '46', 5: None}, 4, 18, 8]","['agent_4', True, {1: '12', 2: None, 3: None, 4: None, 5: None}, 1, 51, 50]","['agent_5', True, {1: '10', 2: '15', 3: None, 4: None, 5: None}, 2, 42, 36]"
"A3,A4,A0,A1,A2,A5",0.12765957446808512,5,"['agent_0', True, {1: '11', 2: None, 3: '2', 4: None, 5: None}, 2, 39, 28]","['agent_1', True, {1: '12', 2: None, 3: None, 4: None, 5: None}, 1, 44, 40]","['agent_2', True, {1: '13', 2: None, 3: None, 4: None, 5: None}, 1, 22, 13]","['agent_3', False, {1: '1', 2: '44', 3: '50', 4: '46', 5: None}, 4, 18, 8]","['agent_4', True, {1: '10', 2: '15', 3: None, 4: None, 5: None}, 2, 51, 50]","['agent_5', True, {1: '14', 2: None, 3: None, 4: None, 5: None}, 1, 42, 36]"
"A3,A4,A0,A1,A5,A2",0.12765957446808512,6,"['agent_0', True, {1: '11', 2: '15', 3: None, 4: '2', 5: None, 6: None}, 3, 39, 28]","['agent_1', True, {1: '12', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 44, 40]","['agent_2', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None}, 0, 22, 13]","['agent_3', False, {1: '1', 2: None, 3: '44', 4: '50', 5: '46', 6: None}, 4, 18, 8]","['agent_4', True, {1: '10', 2: '14', 3: None, 4: None, 5: None, 6: None}, 2, 51, 50]","['agent_5', True, {1: '13', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 42, 36]"
"A3,A4,A0,A2,A1,A5",0.12765957446808512,5,"['agent_0', True, {1: '11', 2: None, 3: '2', 4: None, 5: None}, 2, 39, 28]","['agent_1', True, {1: '14', 2: None, 3: None, 4: None, 5: None}, 1, 44, 40]","['agent_2', True, {1: '12', 2: None, 3: None, 4: None, 5: None}, 1, 22, 13]","['agent_3', False, {1: '1', 2: '44', 3: '50', 4: '46', 5: None}, 4, 18, 8]","['agent_4', True, {1: '10', 2: '15', 3: None, 4: None, 5: None}, 2, 51, 50]","['agent_5', True, {1: '13', 2: None, 3: None, 4: None, 5: None}, 1, 42, 36]"
"A3,A4,A0,A2,A5,A1",0.12765957446808512,6,"['agent_0', True, {1: '11', 2: '15', 3: None, 4: '2', 5: None, 6: None}, 3, 39, 28]","['agent_1', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None}, 0, 44, 40]","['agent_2', True, {1: '12', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 22, 13]","['agent_3', False, {1: '1', 2: None, 3: '44', 4: '50', 5: '46', 6: None}, 4, 18, 8]","['agent_4', True, {1: '10', 2: '14', 3: None, 4: None, 5: None, 6: None}, 2, 51, 50]","['agent_5', True, {1: '13', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 42, 36]"
"A3,A4,A0,A5,A1,A2",0.12765957446808512,5,"['agent_0', True, {1: '11', 2: '15', 3: '2', 4: None, 5: None}, 3, 39, 28]","['agent_1', True, {1: '14', 2: None, 3: None, 4: None, 5: None}, 1, 44, 40]","['agent_2', True, {1: None, 2: None, 3: None, 4: None, 5: None}, 0, 22, 13]","['agent_3', False, {1: '1', 2: '44', 3: '50', 4: '46', 5: None}, 4, 18, 8]","['agent_4', True, {1: '10', 2: '13', 3: None, 4: None, 5: None}, 2, 51, 50]","['agent_5', True, {1: '12', 2: None, 3: None, 4: None, 5: None}, 1, 42, 36]"
"A3,A4,A0,A5,A2,A1",0.12765957446808512,6,"['agent_0', True, {1: '11', 2: '15', 3: None, 4: '2', 5: None, 6: None}, 3, 39, 28]","['agent_1', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None}, 0, 44, 40]","['agent_2', True, {1: '13', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 22, 13]","['agent_3', False, {1: '1', 2: None, 3: '44', 4: '50', 5: '46', 6: None}, 4, 18, 8]","['agent_4', True, {1: '10', 2: '14', 3: None, 4: None, 5: None, 6: None}, 2, 51, 50]","['agent_5', True, {1: '12', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 42, 36]"
"A3,A4,A1,A0,A2,A5",0.12765957446808512,5,"['agent_0', True, {1: '11', 2: None, 3: '2', 4: None, 5: None}, 2, 39, 28]","['agent_1', True, {1: '12', 2: None, 3: None, 4: None, 5: None}, 1, 44, 40]","['agent_2', True, {1: '13', 2: None, 3: None, 4: None, 5: None}, 1, 22, 13]","['agent_3', False, {1: '1', 2: '44', 3: '50', 4: '46', 5: None}, 4, 18, 8]","['agent_4', True, {1: '10', 2: '15', 3: None, 4: None, 5: None}, 2, 51, 50]","['agent_5', True, {1: '14', 2: None, 3: None, 4: None, 5: None}, 1, 42, 36]"
"A3,A4,A1,A0,A5,A2",0.12765957446808512,6,"['agent_0', True, {1: '11', 2: '15', 3: None, 4: '2', 5: None, 6: None}, 3, 39, 28]","['agent_1', True, {1: '12', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 44, 40]","['agent_2', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None}, 0, 22, 13]","['agent_3', False, {1: '1', 2: None, 3: '44', 4: '50', 5: '46', 6: None}, 4, 18, 8]","['agent_4', True, {1: '10', 2: '14', 3: None, 4: None, 5: None, 6: None}, 2, 51, 50]","['agent_5', True, {1: '13', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 42, 36]"
"A3,A4,A1,A2,A0,A5",0.12765957446808512,5,"['agent_0', True, {1: '13', 2: None, 3: '2', 4: None, 5: None}, 2, 39, 28]","['agent_1', True, {1: '12', 2: None, 3: None, 4: None, 5: None}, 1, 44, 40]","['agent_2', True, {1: '11', 2: None, 3: None, 4: None, 5: None}, 1, 22, 13]","['agent_3', False, {1: '1', 2: '44', 3: '50', 4: '46', 5: None}, 4, 18, 8]","['agent_4', True, {1: '10', 2: '15', 3: None, 4: None, 5: None}, 2, 51, 50]","['agent_5', True, {1: '14', 2: None, 3: None, 4: None, 5: None}, 1, 42, 36]"
"A3,A4,A1,A2,A5,A0",0.12765957446808512,5,"['agent_0', True, {1: '15', 2: None, 3: '2', 4: None, 5: None}, 2, 39, 28]","['agent_1', True, {1: '12', 2: None, 3: None, 4: None, 5: None}, 1, 44, 40]","['agent_2', True, {1: '11', 2: None, 3: None, 4: None, 5: None}, 1, 22, 13]","['agent_3', False, {1: '1', 2: '50', 3: '44', 4: '46', 5: None}, 4, 18, 8]","['agent_4', True, {1: '10', 2: '14', 3: None, 4: None, 5: None}, 2, 51, 50]","['agent_5', True, {1: '13', 2: None, 3: None, 4: None, 5: None}, 1, 42, 36]"
"A3,A4,A1,A5,A0,A2",0.12765957446808512,6,"['agent_0', True, {1: '13', 2: '15', 3: None, 4: '2', 5: None, 6: None}, 3, 39, 28]","['agent_1', True, {1: '12', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 44, 40]","['agent_2', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None}, 0, 22, 13]","['agent_3', False, {1: '1', 2: None, 3: '44', 4: '50', 5: '46', 6: None}, 4, 18, 8]","['agent_4', True, {1: '10', 2: '14', 3: None, 4: None, 5: None, 6: None}, 2, 51, 50]","['agent_5', True, {1: '11', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 42, 36]"
"A3,A4,A1,A5,A2,A0",0.12765957446808512,5,"['agent_0', True, {1: '15', 2: None, 3: '2', 4: None, 5: None}, 2, 39, 28]","['agent_1', True, {1: '12', 2: None, 3: None, 4: None, 5: None}, 1, 44, 40]","['agent_2', True, {1: '13', 2: None, 3: None, 4: None, 5: None}, 1, 22, 13]","['agent_3', False, {1: '1', 2: '50', 3: '44', 4: '46', 5: None}, 4, 18, 8]","['agent_4', True, {1: '10', 2: '14', 3: None, 4: None, 5: None}, 2, 51, 50]","['agent_5', True, {1: '11', 2: None, 3: None, 4: None, 5: None}, 1, 42, 36]"
"A3,A4,A2,A0,A1,A5",0.12765957446808512,5,"['agent_0', True, {1: '12', 2: None, 3: '2', 4: None, 5: None}, 2, 39, 28]","['agent_1', True, {1: '14', 2: None, 3: None, 4: None, 5: None}, 1, 44, 40]","['agent_2', True, {1: '11', 2: None, 3: None, 4: None, 5: None}, 1, 22, 13]","['agent_3', False, {1: '1', 2: '44', 3: '50', 4: '46', 5: None}, 4, 18, 8]","['agent_4', True, {1: '10', 2: '15', 3: None, 4: None, 5: None}, 2, 51, 50]","['agent_5', True, {1: '13', 2: None, 3: None, 4: None, 5: None}, 1, 42, 36]"
"A3,A4,A2,A0,A5,A1",0.12765957446808512,6,"['agent_0', True, {1: '12', 2: '15', 3: None, 4: '2', 5: None, 6: None}, 3, 39, 28]","['agent_1', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None}, 0, 44, 40]","['agent_2', True, {1: '11', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 22, 13]","['agent_3', False, {1: '1', 2: None, 3: '44', 4: '50', 5: '46', 6: None}, 4, 18, 8]","['agent_4', True, {1: '10', 2: '14', 3: None, 4: None, 5: None, 6: None}, 2, 51, 50]","['agent_5', True, {1: '13', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 42, 36]"
"A3,A4,A2,A1,A0,A5",0.12765957446808512,5,"['agent_0', True, {1: '13', 2: None, 3: '2', 4: None, 5: None}, 2, 39, 28]","['agent_1', True, {1: '12', 2: None, 3: None, 4: None, 5: None}, 1, 44, 40]","['agent_2', True, {1: '11', 2: None, 3: None, 4: None, 5: None}, 1, 22, 13]","['agent_3', False, {1: '1', 2: '44', 3: '50', 4: '46', 5: None}, 4, 18, 8]","['agent_4', True, {1: '10', 2: '15', 3: None, 4: None, 5: None}, 2, 51, 50]","['agent_5', True, {1: '14', 2: None, 3: None, 4: None, 5: None}, 1, 42, 36]"
"A3,A4,A2,A1,A5,A0",0.12765957446808512,5,"['agent_0', True, {1: '15', 2: None, 3: '2', 4: None, 5: None}, 2, 39, 28]","['agent_1', True, {1: '12', 2: None, 3: None, 4: None, 5: None}, 1, 44, 40]","['agent_2', True, {1: '11', 2: None, 3: None, 4: None, 5: None}, 1, 22, 13]","['agent_3', False, {1: '1', 2: '50', 3: '44', 4: '46', 5: None}, 4, 18, 8]","['agent_4', True, {1: '10', 2: '14', 3: None, 4: None, 5: None}, 2, 51, 50]","['agent_5', True, {1: '13', 2: None, 3: None, 4: None, 5: None}, 1, 42, 36]"
"A3,A4,A2,A5,A0,A1",0.12765957446808512,6,"['agent_0', True, {1: '13', 2: '15', 3: None, 4: '2', 5: None, 6: None}, 3, 39, 28]","['agent_1', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None}, 0, 44, 40]","['agent_2', True, {1: '11', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 22, 13]","['agent_3', False, {1: '1', 2: None, 3: '44', 4: '50', 5: '46', 6: None}, 4, 18, 8]","['agent_4', True, {1: '10', 2: '14', 3: None, 4: None, 5: None, 6: None}, 2, 51, 50]","['agent_5', True, {1: '12', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 42, 36]"
"A3,A4,A2,A5,A1,A0",0.12765957446808512,5,"['agent_0', True, {1: '13', 2: None, 3: '2', 4: None, 5: None}, 2, 39, 28]","['agent_1', True, {1: '14', 2: None, 3: None, 4: None, 5: None}, 1, 44, 40]","['agent_2', True, {1: '11', 2: None, 3: None, 4: None, 5: None}, 1, 22, 13]","['agent_3', False, {1: '1', 2: '44', 3: '50', 4: '46', 5: None}, 4, 18, 8]","['agent_4', True, {1: '10', 2: '15', 3: None, 4: None, 5: None}, 2, 51, 50]","['agent_5', True, {1: '12', 2: None, 3: None, 4: None, 5: None}, 1, 42, 36]"
"A3,A4,A5,A0,A1,A2",0.12765957446808512,5,"['agent_0', True, {1: '12', 2: None, 3: '2', 4: None, 5: None}, 2, 39, 28]","['agent_1', True, {1: '14', 2: None, 3: None, 4: None, 5: None}, 1, 44, 40]","['agent_2', True, {1: None, 2: None, 3: None, 4: None, 5: None}, 0, 22, 13]","['agent_3', False, {1: '1', 2: '44', 3: '50', 4: '46', 5: None}, 4, 18, 8]","['agent_4', True, {1: '10', 2: '13', 3: None, 4: None, 5: None}, 2, 51, 50]","['agent_5', True, {1: '11', 2: '15', 3: None, 4: None, 5: None}, 2, 42, 36]"
"A3,A4,A5,A0,A2,A1",0.12765957446808512,6,"['agent_0', True, {1: '12', 2: '15', 3: None, 4: '2', 5: None, 6: None}, 3, 39, 28]","['agent_1', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None}, 0, 44, 40]","['agent_2', True, {1: '13', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 22, 13]","['agent_3', False, {1: '1', 2: None, 3: '44', 4: '50', 5: '46', 6: None}, 4, 18, 8]","['agent_4', True, {1: '10', 2: '14', 3: None, 4: None, 5: None, 6: None}, 2, 51, 50]","['agent_5', True, {1: '11', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 42, 36]"
"A3,A4,A5,A1,A0,A2",0.12765957446808512,6,"['agent_0', True, {1: '13', 2: '15', 3: None, 4: '2', 5: None, 6: None}, 3, 39, 28]","['agent_1', True, {1: '12', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 44, 40]","['agent_2', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None}, 0, 22, 13]","['agent_3', False, {1: '1', 2: None, 3: '44', 4: '50', 5: '46', 6: None}, 4, 18, 8]","['agent_4', True, {1: '10', 2: '14', 3: None, 4: None, 5: None, 6: None}, 2, 51, 50]","['agent_5', True, {1: '11', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 42, 36]"
"A3,A4,A5,A1,A2,A0",0.12765957446808512,5,"['agent_0', True, {1: '15', 2: None, 3: '2', 4: None, 5: None}, 2, 39, 28]","['agent_1', True, {1: '12', 2: None, 3: None, 4: None, 5: None}, 1, 44, 40]","['agent_2', True, {1: '13', 2: None, 3: None, 4: None, 5: None}, 1, 22, 13]","['agent_3', False, {1: '1', 2: '50', 3: '44', 4: '46', 5: None}, 4, 18, 8]","['agent_4', True, {1: '10', 2: '14', 3: None, 4: None, 5: None}, 2, 51, 50]","['agent_5', True, {1: '11', 2: None, 3: None, 4: None, 5: None}, 1, 42, 36]"
"A3,A4,A5,A2,A0,A1",0.12765957446808512,6,"['agent_0', True, {1: '13', 2: '15', 3: None, 4: '2', 5: None, 6: None}, 3, 39, 28]","['agent_1', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None}, 0, 44, 40]","['agent_2', True, {1: '12', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 22, 13]","['agent_3', False, {1: '1', 2: None, 3: '44', 4: '50', 5: '46', 6: None}, 4, 18, 8]","['agent_4', True, {1: '10', 2: '14', 3: None, 4: None, 5: None, 6: None}, 2, 51, 50]","['agent_5', True, {1: '11', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 42, 36]"
"A3,A4,A5,A2,A1,A0",0.12765957446808512,5,"['agent_0', True, {1: '13', 2: None, 3: '2', 4: None, 5: None}, 2, 39, 28]","['agent_1', True, {1: '14', 2: None, 3: None, 4: None, 5: None}, 1, 44, 40]","['agent_2', True, {1: '12', 2: None, 3: None, 4: None, 5: None}, 1, 22, 13]","['agent_3', False, {1: '1', 2: '44', 3: '50', 4: '46', 5: None}, 4, 18, 8]","['agent_4', True, {1: '10', 2: '15', 3: None, 4: None, 5: None}, 2, 51, 50]","['agent_5', True, {1: '11', 2: None, 3: None, 4: None, 5: None}, 1, 42, 36]"
"A3,A5,A0,A1,A2,A4",0.12765957446808512,5,"['agent_0', True, {1: '11', 2: None, 3: '2', 4: None, 5: None}, 2, 39, 28]","['agent_1', True, {1: '12', 2: None, 3: None, 4: None, 5: None}, 1, 44, 40]","['agent_2', True, {1: '13', 2: None, 3: None, 4: None, 5: None}, 1, 22, 13]","['agent_3', False, {1: '1', 2: '44', 3: '50', 4: '46', 5: None}, 4, 18, 8]","['agent_4', True, {1: '14', 2: None, 3: None, 4: None, 5: None}, 1, 51, 50]","['agent_5', True, {1: '10', 2: '15', 3: None, 4: None, 5: None}, 2, 42, 36]"
"A3,A5,A0,A1,A4,A2",0.12765957446808512,6,"['agent_0', True, {1: '11', 2: '15', 3: None, 4: '2', 5: None, 6: None}, 3, 39, 28]","['agent_1', True, {1: '12', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 44, 40]","['agent_2', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None}, 0, 22, 13]","['agent_3', False, {1: '1', 2: None, 3: '44', 4: '50', 5: '46', 6: None}, 4, 18, 8]","['agent_4', True, {1: '13', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 51, 50]","['agent_5', True, {1: '10', 2: '14', 3: None, 4: None, 5: None, 6: None}, 2, 42, 36]"
"A3,A5,A0,A2,A1,A4",0.12765957446808512,5,"['agent_0', True, {1: '11', 2: None, 3: '2', 4: None, 5: None}, 2, 39, 28]","['agent_1', True, {1: '14', 2: None, 3: None, 4: None, 5: None}, 1, 44, 40]","['agent_2', True, {1: '12', 2: None, 3: None, 4: None, 5: None}, 1, 22, 13]","['agent_3', False, {1: '1', 2: '44', 3: '50', 4: '46', 5: None}, 4, 18, 8]","['agent_4', True, {1: '13', 2: None, 3: None, 4: None, 5: None}, 1, 51, 50]","['agent_5', True, {1: '10', 2: '15', 3: None, 4: None, 5: None}, 2, 42, 36]"
"A3,A5,A0,A2,A4,A1",0.12765957446808512,6,"['agent_0', True, {1: '11', 2: '15', 3: None, 4: '2', 5: None, 6: None}, 3, 39, 28]","['agent_1', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None}, 0, 44, 40]","['agent_2', True, {1: '12', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 22, 13]","['agent_3', False, {1: '1', 2: None, 3: '44', 4: '50', 5: '46', 6: None}, 4, 18, 8]","['agent_4', True, {1: '13', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 51, 50]","['agent_5', True, {1: '10', 2: '14', 3: None, 4: None, 5: None, 6: None}, 2, 42, 36]"
"A3,A5,A0,A4,A1,A2",0.12765957446808512,5,"['agent_0', True, {1: '11', 2: '15', 3: '2', 4: None, 5: None}, 3, 39, 28]","['agent_1', True, {1: '14', 2: None, 3: None, 4: None, 5: None}, 1, 44, 40]","['agent_2', True, {1: None, 2: None, 3: None, 4: None, 5: None}, 0, 22, 13]","['agent_3', False, {1: '1', 2: '44', 3: '50', 4: '46', 5: None}, 4, 18, 8]","['agent_4', True, {1: '12', 2: None, 3: None, 4: None, 5: None}, 1, 51, 50]","['agent_5', True, {1: '10', 2: '13', 3: None, 4: None, 5: None}, 2, 42, 36]"
"A3,A5,A0,A4,A2,A1",0.12765957446808512,6,"['agent_0', True, {1: '11', 2: '15', 3: None, 4: '2', 5: None, 6: None}, 3, 39, 28]","['agent_1', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None}, 0, 44, 40]","['agent_2', True, {1: '13', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 22, 13]","['agent_3', False, {1: '1', 2: None, 3: '44', 4: '50', 5: '46', 6: None}, 4, 18, 8]","['agent_4', True, {1: '12', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 51, 50]","['agent_5', True, {1: '10', 2: '14', 3: None, 4: None, 5: None, 6: None}, 2, 42, 36]"
"A3,A5,A1,A0,A2,A4",0.12765957446808512,5,"['agent_0', True, {1: '11', 2: None, 3: '2', 4: None, 5: None}, 2, 39, 28]","['agent_1', True, {1: '12', 2: None, 3: None, 4: None, 5: None}, 1, 44, 40]","['agent_2', True, {1: '13', 2: None, 3: None, 4: None, 5: None}, 1, 22, 13]","['agent_3', False, {1: '1', 2: '44', 3: '50', 4: '46', 5: None}, 4, 18, 8]","['agent_4', True, {1: '14', 2: None, 3: None, 4: None, 5: None}, 1, 51, 50]","['agent_5', True, {1: '10', 2: '15', 3: None, 4: None, 5: None}, 2, 42, 36]"
"A3,A5,A1,A0,A4,A2",0.12765957446808512,6,"['agent_0', True, {1: '11', 2: '15', 3: None, 4: '2', 5: None, 6: None}, 3, 39, 28]","['agent_1', True, {1: '12', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 44, 40]","['agent_2', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None}, 0, 22, 13]","['agent_3', False, {1: '1', 2: None, 3: '44', 4: '50', 5: '46', 6: None}, 4, 18, 8]","['agent_4', True, {1: '13', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 51, 50]","['agent_5', True, {1: '10', 2: '14', 3: None, 4: None, 5: None, 6: None}, 2, 42, 36]"
"A3,A5,A1,A2,A0,A4",0.12765957446808512,5,"['agent_0', True, {1: '13', 2: None, 3: '2', 4: None, 5: None}, 2, 39, 28]","['agent_1', True, {1: '12', 2: None, 3: None, 4: None, 5: None}, 1, 44, 40]","['agent_2', True, {1: '11', 2: None, 3: None, 4: None, 5: None}, 1, 22, 13]","['agent_3', False, {1: '1', 2: '44', 3: '50', 4: '46', 5: None}, 4, 18, 8]","['agent_4', True, {1: '14', 2: None, 3: None, 4: None, 5: None}, 1, 51, 50]","['agent_5', True, {1: '10', 2: '15', 3: None, 4: None, 5: None}, 2, 42, 36]"
"A3,A5,A1,A2,A4,A0",0.12765957446808512,5,"['agent_0', True, {1: '15', 2: None, 3: '2', 4: None, 5: None}, 2, 39, 28]","['agent_1', True, {1: '12', 2: None, 3: None, 4: None, 5: None}, 1, 44, 40]","['agent_2', True, {1: '11', 2: None, 3: None, 4: None, 5: None}, 1, 22, 13]","['agent_3', False, {1: '1', 2: '50', 3: '44', 4: '46', 5: None}, 4, 18, 8]","['agent_4', True, {1: '13', 2: None, 3: None, 4: None, 5: None}, 1, 51, 50]","['agent_5', True, {1: '10', 2: '14', 3: None, 4: None, 5: None}, 2, 42, 36]"
"A3,A5,A1,A4,A0,A2",0.12765957446808512,6,"['agent_0', True, {1: '13', 2: '15', 3: None, 4: '2', 5: None, 6: None}, 3, 39, 28]","['agent_1', True, {1: '12', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 44, 40]","['agent_2', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None}, 0, 22, 13]","['agent_3', False, {1: '1', 2: None, 3: '44', 4: '50', 5: '46', 6: None}, 4, 18, 8]","['agent_4', True, {1: '11', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 51, 50]","['agent_5', True, {1: '10', 2: '14', 3: None, 4: None, 5: None, 6: None}, 2, 42, 36]"
"A3,A5,A1,A4,A2,A0",0.12765957446808512,5,"['agent_0', True, {1: '15', 2: None, 3: '2', 4: None, 5: None}, 2, 39, 28]","['agent_1', True, {1: '12', 2: None, 3: None, 4: None, 5: None}, 1, 44, 40]","['agent_2', True, {1: '13', 2: None, 3: None, 4: None, 5: None}, 1, 22, 13]","['agent_3', False, {1: '1', 2: '50', 3: '44', 4: '46', 5: None}, 4, 18, 8]","['agent_4', True, {1: '11', 2: None, 3: None, 4: None, 5: None}, 1, 51, 50]","['agent_5', True, {1: '10', 2: '14', 3: None, 4: None, 5: None}, 2, 42, 36]"
"A3,A5,A2,A0,A1,A4",0.12765957446808512,5,"['agent_0', True, {1: '12', 2: None, 3: '2', 4: None, 5: None}, 2, 39, 28]","['agent_1', True, {1: '14', 2: None, 3: None, 4: None, 5: None}, 1, 44, 40]","['agent_2', True, {1: '11', 2: None, 3: None, 4: None, 5: None}, 1, 22, 13]","['agent_3', False, {1: '1', 2: '44', 3: '50', 4: '46', 5: None}, 4, 18, 8]","['agent_4', True, {1: '13', 2: None, 3: None, 4: None, 5: None}, 1, 51, 50]","['agent_5', True, {1: '10', 2: '15', 3: None, 4: None, 5: None}, 2, 42, 36]"
"A3,A5,A2,A0,A4,A1",0.12765957446808512,6,"['agent_0', True, {1: '12', 2: '15', 3: None, 4: '2', 5: None, 6: None}, 3, 39, 28]","['agent_1', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None}, 0, 44, 40]","['agent_2', True, {1: '11', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 22, 13]","['agent_3', False, {1: '1', 2: None, 3: '44', 4: '50', 5: '46', 6: None}, 4, 18, 8]","['agent_4', True, {1: '13', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 51, 50]","['agent_5', True, {1: '10', 2: '14', 3: None, 4: None, 5: None, 6: None}, 2, 42, 36]"
"A3,A5,A2,A1,A0,A4",0.12765957446808512,5,"['agent_0', True, {1: '13', 2: None, 3: '2', 4: None, 5: None}, 2, 39, 28]","['agent_1', True, {1: '12', 2: None, 3: None, 4: None, 5: None}, 1, 44, 40]","['agent_2', True, {1: '11', 2: None, 3: None, 4: None, 5: None}, 1, 22, 13]","['agent_3', False, {1: '1', 2: '44', 3: '50', 4: '46', 5: None}, 4, 18, 8]","['agent_4', True, {1: '14', 2: None, 3: None, 4: None, 5: None}, 1, 51, 50]","['agent_5', True, {1: '10', 2: '15', 3: None, 4: None, 5: None}, 2, 42, 36]"
