order,Vp,numberOfTurn,0,1,2,3,4,5,6
"A5,A0,A3,A4,A6,A2,A1",0.14285714285714285,3,"['agent_0', True, {1: '10', 2: '14', 3: None}, 2, 50, 49]","['agent_1', False, {1: '39', 2: None, 3: None}, 1, 23, 5]","['agent_2', False, {1: '42', 2: None, 3: None}, 1, 22, 10]","['agent_3', True, {1: '3', 2: None, 3: None}, 1, 13, 7]","['agent_4', True, {1: '11', 2: None, 3: None}, 1, 26, 13]","['agent_5', True, {1: '1', 2: '13', 3: None}, 2, 33, 23]","['agent_6', True, {1: '12', 2: None, 3: None}, 1, 50, 48]"
"A5,A0,A3,A6,A1,A2,A4",0.14285714285714285,3,"['agent_0', True, {1: '10', 2: '13', 3: None}, 2, 50, 49]","['agent_1', False, {1: None, 2: '39', 3: None}, 1, 23, 5]","['agent_2', False, {1: '42', 2: None, 3: None}, 1, 22, 10]","['agent_3', True, {1: '3', 2: None, 3: None}, 1, 13, 7]","['agent_4', True, {1: '12', 2: None, 3: None}, 1, 26, 13]","['agent_5', True, {1: '1', 2: None, 3: None}, 1, 33, 23]","['agent_6', True, {1: '11', 2: '14', 3: None}, 2, 50, 48]"
"A5,A0,A3,A6,A1,A4,A2",0.14285714285714285,3,"['agent_0', True, {1: '10', 2: '12', 3: None}, 2, 50, 49]","['agent_1', False, {1: None, 2: '39', 3: None}, 1, 23, 5]","['agent_2', False, {1: '42', 2: None, 3: None}, 1, 22, 10]","['agent_3', True, {1: '3', 2: None, 3: None}, 1, 13, 7]","['agent_4', True, {1: None, 2: None, 3: None}, 0, 26, 13]","['agent_5', True, {1: '1', 2: '13', 3: None}, 2, 33, 23]","['agent_6', True, {1: '11', 2: '14', 3: None}, 2, 50, 48]"
"A5,A0,A3,A6,A2,A1,A4",0.14285714285714285,3,"['agent_0', True, {1: '10', 2: '13', 3: None}, 2, 50, 49]","['agent_1', False, {1: None, 2: '39', 3: None}, 1, 23, 5]","['agent_2', False, {1: '42', 2: None, 3: None}, 1, 22, 10]","['agent_3', True, {1: '3', 2: None, 3: None}, 1, 13, 7]","['agent_4', True, {1: '12', 2: None, 3: None}, 1, 26, 13]","['agent_5', True, {1: '1', 2: None, 3: None}, 1, 33, 23]","['agent_6', True, {1: '11', 2: '14', 3: None}, 2, 50, 48]"
"A5,A0,A3,A6,A2,A4,A1",0.14285714285714285,3,"['agent_0', True, {1: '10', 2: '14', 3: None}, 2, 50, 49]","['agent_1', False, {1: '39', 2: None, 3: None}, 1, 23, 5]","['agent_2', False, {1: '42', 2: None, 3: None}, 1, 22, 10]","['agent_3', True, {1: '3', 2: None, 3: None}, 1, 13, 7]","['agent_4', True, {1: '12', 2: None, 3: None}, 1, 26, 13]","['agent_5', True, {1: '1', 2: '13', 3: None}, 2, 33, 23]","['agent_6', True, {1: '11', 2: None, 3: None}, 1, 50, 48]"
"A5,A0,A3,A6,A4,A1,A2",0.14285714285714285,3,"['agent_0', True, {1: '10', 2: '12', 3: None}, 2, 50, 49]","['agent_1', False, {1: None, 2: '39', 3: None}, 1, 23, 5]","['agent_2', False, {1: '42', 2: None, 3: None}, 1, 22, 10]","['agent_3', True, {1: '3', 2: None, 3: None}, 1, 13, 7]","['agent_4', True, {1: None, 2: None, 3: None}, 0, 26, 13]","['agent_5', True, {1: '1', 2: '13', 3: None}, 2, 33, 23]","['agent_6', True, {1: '11', 2: '14', 3: None}, 2, 50, 48]"
"A5,A0,A3,A6,A4,A2,A1",0.14285714285714285,3,"['agent_0', True, {1: '10', 2: '12', 3: None}, 2, 50, 49]","['agent_1', False, {1: None, 2: '39', 3: None}, 1, 23, 5]","['agent_2', False, {1: '42', 2: None, 3: None}, 1, 22, 10]","['agent_3', True, {1: '3', 2: None, 3: None}, 1, 13, 7]","['agent_4', True, {1: None, 2: None, 3: None}, 0, 26, 13]","['agent_5', True, {1: '1', 2: '13', 3: None}, 2, 33, 23]","['agent_6', True, {1: '11', 2: '14', 3: None}, 2, 50, 48]"
"A5,A0,A4,A1,A2,A3,A6",0.14285714285714285,3,"['agent_0', True, {1: '10', 2: '13', 3: None}, 2, 50, 49]","['agent_1', False, {1: None, 2: '39', 3: None}, 1, 23, 5]","['agent_2', False, {1: None, 2: '42', 3: None}, 1, 22, 10]","['agent_3', True, {1: '3', 2: None, 3: None}, 1, 13, 7]","['agent_4', True, {1: '11', 2: None, 3: None}, 1, 26, 13]","['agent_5', True, {1: '1', 2: None, 3: None}, 1, 33, 23]","['agent_6', True, {1: '12', 2: '14', 3: None}, 2, 50, 48]"
"A5,A0,A4,A1,A2,A6,A3",0.14285714285714285,3,"['agent_0', True, {1: '10', 2: '13', 3: None}, 2, 50, 49]","['agent_1', False, {1: None, 2: '39', 3: None}, 1, 23, 5]","['agent_2', False, {1: None, 2: '42', 3: None}, 1, 22, 10]","['agent_3', True, {1: '3', 2: None, 3: None}, 1, 13, 7]","['agent_4', True, {1: '11', 2: None, 3: None}, 1, 26, 13]","['agent_5', True, {1: '1', 2: None, 3: None}, 1, 33, 23]","['agent_6', True, {1: '12', 2: '14', 3: None}, 2, 50, 48]"
"A5,A0,A4,A1,A3,A2,A6",0.14285714285714285,3,"['agent_0', True, {1: '10', 2: '13', 3: None}, 2, 50, 49]","['agent_1', False, {1: None, 2: '39', 3: None}, 1, 23, 5]","['agent_2', False, {1: '42', 2: None, 3: None}, 1, 22, 10]","['agent_3', True, {1: '3', 2: None, 3: None}, 1, 13, 7]","['agent_4', True, {1: '11', 2: None, 3: None}, 1, 26, 13]","['agent_5', True, {1: '1', 2: None, 3: None}, 1, 33, 23]","['agent_6', True, {1: '12', 2: '14', 3: None}, 2, 50, 48]"
"A5,A0,A4,A1,A3,A6,A2",0.14285714285714285,3,"['agent_0', True, {1: '10', 2: '13', 3: None}, 2, 50, 49]","['agent_1', False, {1: None, 2: '39', 3: None}, 1, 23, 5]","['agent_2', False, {1: '42', 2: None, 3: None}, 1, 22, 10]","['agent_3', True, {1: '3', 2: None, 3: None}, 1, 13, 7]","['agent_4', True, {1: '11', 2: None, 3: None}, 1, 26, 13]","['agent_5', True, {1: '1', 2: None, 3: None}, 1, 33, 23]","['agent_6', True, {1: '12', 2: '14', 3: None}, 2, 50, 48]"
"A5,A0,A4,A1,A6,A2,A3",0.14285714285714285,3,"['agent_0', True, {1: '10', 2: '13', 3: None}, 2, 50, 49]","['agent_1', False, {1: None, 2: '39', 3: None}, 1, 23, 5]","['agent_2', False, {1: '42', 2: None, 3: None}, 1, 22, 10]","['agent_3', True, {1: '3', 2: None, 3: None}, 1, 13, 7]","['agent_4', True, {1: '11', 2: None, 3: None}, 1, 26, 13]","['agent_5', True, {1: '1', 2: None, 3: None}, 1, 33, 23]","['agent_6', True, {1: '12', 2: '14', 3: None}, 2, 50, 48]"
"A5,A0,A4,A1,A6,A3,A2",0.14285714285714285,3,"['agent_0', True, {1: '10', 2: '13', 3: None}, 2, 50, 49]","['agent_1', False, {1: None, 2: '39', 3: None}, 1, 23, 5]","['agent_2', False, {1: '42', 2: None, 3: None}, 1, 22, 10]","['agent_3', True, {1: '3', 2: None, 3: None}, 1, 13, 7]","['agent_4', True, {1: '11', 2: None, 3: None}, 1, 26, 13]","['agent_5', True, {1: '1', 2: None, 3: None}, 1, 33, 23]","['agent_6', True, {1: '12', 2: '14', 3: None}, 2, 50, 48]"
"A5,A0,A4,A2,A1,A3,A6",0.14285714285714285,3,"['agent_0', True, {1: '10', 2: '13', 3: None}, 2, 50, 49]","['agent_1', False, {1: None, 2: '39', 3: None}, 1, 23, 5]","['agent_2', False, {1: None, 2: '42', 3: None}, 1, 22, 10]","['agent_3', True, {1: '3', 2: None, 3: None}, 1, 13, 7]","['agent_4', True, {1: '11', 2: None, 3: None}, 1, 26, 13]","['agent_5', True, {1: '1', 2: None, 3: None}, 1, 33, 23]","['agent_6', True, {1: '12', 2: '14', 3: None}, 2, 50, 48]"
"A5,A0,A4,A2,A1,A6,A3",0.14285714285714285,3,"['agent_0', True, {1: '10', 2: '13', 3: None}, 2, 50, 49]","['agent_1', False, {1: None, 2: '39', 3: None}, 1, 23, 5]","['agent_2', False, {1: None, 2: '42', 3: None}, 1, 22, 10]","['agent_3', True, {1: '3', 2: None, 3: None}, 1, 13, 7]","['agent_4', True, {1: '11', 2: None, 3: None}, 1, 26, 13]","['agent_5', True, {1: '1', 2: None, 3: None}, 1, 33, 23]","['agent_6', True, {1: '12', 2: '14', 3: None}, 2, 50, 48]"
"A5,A0,A4,A2,A3,A1,A6",0.14285714285714285,3,"['agent_0', True, {1: '10', 2: '13', 3: None}, 2, 50, 49]","['agent_1', False, {1: None, 2: '39', 3: None}, 1, 23, 5]","['agent_2', False, {1: None, 2: '42', 3: None}, 1, 22, 10]","['agent_3', True, {1: '3', 2: None, 3: None}, 1, 13, 7]","['agent_4', True, {1: '11', 2: None, 3: None}, 1, 26, 13]","['agent_5', True, {1: '1', 2: None, 3: None}, 1, 33, 23]","['agent_6', True, {1: '12', 2: '14', 3: None}, 2, 50, 48]"
"A5,A0,A4,A2,A3,A6,A1",0.14285714285714285,3,"['agent_0', True, {1: '10', 2: '13', 3: None}, 2, 50, 49]","['agent_1', False, {1: '39', 2: None, 3: None}, 1, 23, 5]","['agent_2', False, {1: None, 2: '42', 3: None}, 1, 22, 10]","['agent_3', True, {1: '3', 2: None, 3: None}, 1, 13, 7]","['agent_4', True, {1: '11', 2: None, 3: None}, 1, 26, 13]","['agent_5', True, {1: '1', 2: None, 3: None}, 1, 33, 23]","['agent_6', True, {1: '12', 2: '14', 3: None}, 2, 50, 48]"
"A5,A0,A4,A2,A6,A1,A3",0.14285714285714285,3,"['agent_0', True, {1: '10', 2: '13', 3: None}, 2, 50, 49]","['agent_1', False, {1: None, 2: '39', 3: None}, 1, 23, 5]","['agent_2', False, {1: None, 2: '42', 3: None}, 1, 22, 10]","['agent_3', True, {1: '3', 2: None, 3: None}, 1, 13, 7]","['agent_4', True, {1: '11', 2: None, 3: None}, 1, 26, 13]","['agent_5', True, {1: '1', 2: None, 3: None}, 1, 33, 23]","['agent_6', True, {1: '12', 2: '14', 3: None}, 2, 50, 48]"
"A5,A0,A4,A2,A6,A3,A1",0.14285714285714285,3,"['agent_0', True, {1: '10', 2: '13', 3: None}, 2, 50, 49]","['agent_1', False, {1: '39', 2: None, 3: None}, 1, 23, 5]","['agent_2', False, {1: None, 2: '42', 3: None}, 1, 22, 10]","['agent_3', True, {1: '3', 2: None, 3: None}, 1, 13, 7]","['agent_4', True, {1: '11', 2: None, 3: None}, 1, 26, 13]","['agent_5', True, {1: '1', 2: None, 3: None}, 1, 33, 23]","['agent_6', True, {1: '12', 2: '14', 3: None}, 2, 50, 48]"
"A5,A0,A4,A3,A1,A2,A6",0.14285714285714285,3,"['agent_0', True, {1: '10', 2: '13', 3: None}, 2, 50, 49]","['agent_1', False, {1: None, 2: '39', 3: None}, 1, 23, 5]","['agent_2', False, {1: '42', 2: None, 3: None}, 1, 22, 10]","['agent_3', True, {1: '3', 2: None, 3: None}, 1, 13, 7]","['agent_4', True, {1: '11', 2: None, 3: None}, 1, 26, 13]","['agent_5', True, {1: '1', 2: None, 3: None}, 1, 33, 23]","['agent_6', True, {1: '12', 2: '14', 3: None}, 2, 50, 48]"
"A5,A0,A4,A3,A1,A6,A2",0.14285714285714285,3,"['agent_0', True, {1: '10', 2: '13', 3: None}, 2, 50, 49]","['agent_1', False, {1: None, 2: '39', 3: None}, 1, 23, 5]","['agent_2', False, {1: '42', 2: None, 3: None}, 1, 22, 10]","['agent_3', True, {1: '3', 2: None, 3: None}, 1, 13, 7]","['agent_4', True, {1: '11', 2: None, 3: None}, 1, 26, 13]","['agent_5', True, {1: '1', 2: None, 3: None}, 1, 33, 23]","['agent_6', True, {1: '12', 2: '14', 3: None}, 2, 50, 48]"
"A5,A0,A4,A3,A2,A1,A6",0.14285714285714285,3,"['agent_0', True, {1: '10', 2: '13', 3: None}, 2, 50, 49]","['agent_1', False, {1: None, 2: '39', 3: None}, 1, 23, 5]","['agent_2', False, {1: '42', 2: None, 3: None}, 1, 22, 10]","['agent_3', True, {1: '3', 2: None, 3: None}, 1, 13, 7]","['agent_4', True, {1: '11', 2: None, 3: None}, 1, 26, 13]","['agent_5', True, {1: '1', 2: None, 3: None}, 1, 33, 23]","['agent_6', True, {1: '12', 2: '14', 3: None}, 2, 50, 48]"
"A5,A0,A4,A3,A2,A6,A1",0.14285714285714285,3,"['agent_0', True, {1: '10', 2: '14', 3: None}, 2, 50, 49]","['agent_1', False, {1: '39', 2: None, 3: None}, 1, 23, 5]","['agent_2', False, {1: '42', 2: None, 3: None}, 1, 22, 10]","['agent_3', True, {1: '3', 2: None, 3: None}, 1, 13, 7]","['agent_4', True, {1: '11', 2: None, 3: None}, 1, 26, 13]","['agent_5', True, {1: '1', 2: '13', 3: None}, 2, 33, 23]","['agent_6', True, {1: '12', 2: None, 3: None}, 1, 50, 48]"
"A5,A0,A4,A3,A6,A1,A2",0.14285714285714285,3,"['agent_0', True, {1: '10', 2: '14', 3: None}, 2, 50, 49]","['agent_1', False, {1: '39', 2: None, 3: None}, 1, 23, 5]","['agent_2', False, {1: '42', 2: None, 3: None}, 1, 22, 10]","['agent_3', True, {1: '3', 2: None, 3: None}, 1, 13, 7]","['agent_4', True, {1: '11', 2: None, 3: None}, 1, 26, 13]","['agent_5', True, {1: '1', 2: '13', 3: None}, 2, 33, 23]","['agent_6', True, {1: '12', 2: None, 3: None}, 1, 50, 48]"
"A5,A0,A4,A3,A6,A2,A1",0.14285714285714285,3,"['agent_0', True, {1: '10', 2: '14', 3: None}, 2, 50, 49]","['agent_1', False, {1: '39', 2: None, 3: None}, 1, 23, 5]","['agent_2', False, {1: '42', 2: None, 3: None}, 1, 22, 10]","['agent_3', True, {1: '3', 2: None, 3: None}, 1, 13, 7]","['agent_4', True, {1: '11', 2: None, 3: None}, 1, 26, 13]","['agent_5', True, {1: '1', 2: '13', 3: None}, 2, 33, 23]","['agent_6', True, {1: '12', 2: None, 3: None}, 1, 50, 48]"
"A5,A0,A4,A6,A1,A2,A3",0.14285714285714285,3,"['agent_0', True, {1: '10', 2: '13', 3: None}, 2, 50, 49]","['agent_1', False, {1: None, 2: '39', 3: None}, 1, 23, 5]","['agent_2', False, {1: '42', 2: None, 3: None}, 1, 22, 10]","['agent_3', True, {1: '3', 2: None, 3: None}, 1, 13, 7]","['agent_4', True, {1: '11', 2: None, 3: None}, 1, 26, 13]","['agent_5', True, {1: '1', 2: None, 3: None}, 1, 33, 23]","['agent_6', True, {1: '12', 2: '14', 3: None}, 2, 50, 48]"
"A5,A0,A4,A6,A1,A3,A2",0.14285714285714285,3,"['agent_0', True, {1: '10', 2: '13', 3: None}, 2, 50, 49]","['agent_1', False, {1: None, 2: '39', 3: None}, 1, 23, 5]","['agent_2', False, {1: '42', 2: None, 3: None}, 1, 22, 10]","['agent_3', True, {1: '3', 2: None, 3: None}, 1, 13, 7]","['agent_4', True, {1: '11', 2: None, 3: None}, 1, 26, 13]","['agent_5', True, {1: '1', 2: None, 3: None}, 1, 33, 23]","['agent_6', True, {1: '12', 2: '14', 3: None}, 2, 50, 48]"
"A5,A0,A4,A6,A2,A1,A3",0.14285714285714285,3,"['agent_0', True, {1: '10', 2: '13', 3: None}, 2, 50, 49]","['agent_1', False, {1: None, 2: '39', 3: None}, 1, 23, 5]","['agent_2', False, {1: '42', 2: None, 3: None}, 1, 22, 10]","['agent_3', True, {1: '3', 2: None, 3: None}, 1, 13, 7]","['agent_4', True, {1: '11', 2: None, 3: None}, 1, 26, 13]","['agent_5', True, {1: '1', 2: None, 3: None}, 1, 33, 23]","['agent_6', True, {1: '12', 2: '14', 3: None}, 2, 50, 48]"
"A5,A0,A4,A6,A2,A3,A1",0.14285714285714285,3,"['agent_0', True, {1: '10', 2: '14', 3: None}, 2, 50, 49]","['agent_1', False, {1: '39', 2: None, 3: None}, 1, 23, 5]","['agent_2', False, {1: '42', 2: None, 3: None}, 1, 22, 10]","['agent_3', True, {1: '3', 2: None, 3: None}, 1, 13, 7]","['agent_4', True, {1: '11', 2: None, 3: None}, 1, 26, 13]","['agent_5', True, {1: '1', 2: '13', 3: None}, 2, 33, 23]","['agent_6', True, {1: '12', 2: None, 3: None}, 1, 50, 48]"
"A5,A0,A4,A6,A3,A1,A2",0.14285714285714285,3,"['agent_0', True, {1: '10', 2: '14', 3: None}, 2, 50, 49]","['agent_1', False, {1: '39', 2: None, 3: None}, 1, 23, 5]","['agent_2', False, {1: '42', 2: None, 3: None}, 1, 22, 10]","['agent_3', True, {1: '3', 2: None, 3: None}, 1, 13, 7]","['agent_4', True, {1: '11', 2: None, 3: None}, 1, 26, 13]","['agent_5', True, {1: '1', 2: '13', 3: None}, 2, 33, 23]","['agent_6', True, {1: '12', 2: None, 3: None}, 1, 50, 48]"
"A5,A0,A4,A6,A3,A2,A1",0.14285714285714285,3,"['agent_0', True, {1: '10', 2: '14', 3: None}, 2, 50, 49]","['agent_1', False, {1: '39', 2: None, 3: None}, 1, 23, 5]","['agent_2', False, {1: '42', 2: None, 3: None}, 1, 22, 10]","['agent_3', True, {1: '3', 2: None, 3: None}, 1, 13, 7]","['agent_4', True, {1: '11', 2: None, 3: None}, 1, 26, 13]","['agent_5', True, {1: '1', 2: '13', 3: None}, 2, 33, 23]","['agent_6', True, {1: '12', 2: None, 3: None}, 1, 50, 48]"
"A5,A0,A6,A1,A2,A3,A4",0.14285714285714285,4,"['agent_0', True, {1: '10', 2: '12', 3: '14', 4: None}, 3, 50, 49]","['agent_1', False, {1: None, 2: '39', 3: None, 4: None}, 1, 23, 5]","['agent_2', False, {1: None, 2: '42', 3: None, 4: None}, 1, 22, 10]","['agent_3', True, {1: '3', 2: None, 3: None, 4: None}, 1, 13, 7]","['agent_4', True, {1: None, 2: None, 3: None, 4: None}, 0, 26, 13]","['agent_5', True, {1: '1', 2: '13', 3: None, 4: None}, 2, 33, 23]","['agent_6', True, {1: '11', 2: None, 3: None, 4: None}, 1, 50, 48]"
"A5,A0,A6,A1,A2,A4,A3",0.14285714285714285,4,"['agent_0', True, {1: '10', 2: '13', 3: '14', 4: None}, 3, 50, 49]","['agent_1', False, {1: None, 2: '39', 3: None, 4: None}, 1, 23, 5]","['agent_2', False, {1: None, 2: '42', 3: None, 4: None}, 1, 22, 10]","['agent_3', True, {1: '3', 2: None, 3: None, 4: None}, 1, 13, 7]","['agent_4', True, {1: '12', 2: None, 3: None, 4: None}, 1, 26, 13]","['agent_5', True, {1: '1', 2: None, 3: None, 4: None}, 1, 33, 23]","['agent_6', True, {1: '11', 2: None, 3: None, 4: None}, 1, 50, 48]"
"A5,A0,A6,A1,A3,A2,A4",0.14285714285714285,3,"['agent_0', True, {1: '10', 2: '13', 3: None}, 2, 50, 49]","['agent_1', False, {1: None, 2: '39', 3: None}, 1, 23, 5]","['agent_2', False, {1: '42', 2: None, 3: None}, 1, 22, 10]","['agent_3', True, {1: '3', 2: None, 3: None}, 1, 13, 7]","['agent_4', True, {1: '12', 2: None, 3: None}, 1, 26, 13]","['agent_5', True, {1: '1', 2: None, 3: None}, 1, 33, 23]","['agent_6', True, {1: '11', 2: '14', 3: None}, 2, 50, 48]"
"A5,A0,A6,A1,A3,A4,A2",0.14285714285714285,3,"['agent_0', True, {1: '10', 2: '12', 3: None}, 2, 50, 49]","['agent_1', False, {1: None, 2: '39', 3: None}, 1, 23, 5]","['agent_2', False, {1: '42', 2: None, 3: None}, 1, 22, 10]","['agent_3', True, {1: '3', 2: None, 3: None}, 1, 13, 7]","['agent_4', True, {1: None, 2: None, 3: None}, 0, 26, 13]","['agent_5', True, {1: '1', 2: '13', 3: None}, 2, 33, 23]","['agent_6', True, {1: '11', 2: '14', 3: None}, 2, 50, 48]"
"A5,A0,A6,A1,A4,A2,A3",0.14285714285714285,3,"['agent_0', True, {1: '10', 2: '13', 3: None}, 2, 50, 49]","['agent_1', False, {1: None, 2: '39', 3: None}, 1, 23, 5]","['agent_2', False, {1: '42', 2: None, 3: None}, 1, 22, 10]","['agent_3', True, {1: '3', 2: None, 3: None}, 1, 13, 7]","['agent_4', True, {1: '12', 2: None, 3: None}, 1, 26, 13]","['agent_5', True, {1: '1', 2: None, 3: None}, 1, 33, 23]","['agent_6', True, {1: '11', 2: '14', 3: None}, 2, 50, 48]"
"A5,A0,A6,A1,A4,A3,A2",0.14285714285714285,3,"['agent_0', True, {1: '10', 2: '13', 3: None}, 2, 50, 49]","['agent_1', False, {1: None, 2: '39', 3: None}, 1, 23, 5]","['agent_2', False, {1: '42', 2: None, 3: None}, 1, 22, 10]","['agent_3', True, {1: '3', 2: None, 3: None}, 1, 13, 7]","['agent_4', True, {1: '12', 2: None, 3: None}, 1, 26, 13]","['agent_5', True, {1: '1', 2: None, 3: None}, 1, 33, 23]","['agent_6', True, {1: '11', 2: '14', 3: None}, 2, 50, 48]"
"A5,A0,A6,A2,A1,A3,A4",0.14285714285714285,4,"['agent_0', True, {1: '10', 2: '12', 3: '14', 4: None}, 3, 50, 49]","['agent_1', False, {1: None, 2: '39', 3: None, 4: None}, 1, 23, 5]","['agent_2', False, {1: None, 2: '42', 3: None, 4: None}, 1, 22, 10]","['agent_3', True, {1: '3', 2: None, 3: None, 4: None}, 1, 13, 7]","['agent_4', True, {1: None, 2: None, 3: None, 4: None}, 0, 26, 13]","['agent_5', True, {1: '1', 2: '13', 3: None, 4: None}, 2, 33, 23]","['agent_6', True, {1: '11', 2: None, 3: None, 4: None}, 1, 50, 48]"
"A5,A0,A6,A2,A1,A4,A3",0.14285714285714285,4,"['agent_0', True, {1: '10', 2: '13', 3: '14', 4: None}, 3, 50, 49]","['agent_1', False, {1: None, 2: '39', 3: None, 4: None}, 1, 23, 5]","['agent_2', False, {1: None, 2: '42', 3: None, 4: None}, 1, 22, 10]","['agent_3', True, {1: '3', 2: None, 3: None, 4: None}, 1, 13, 7]","['agent_4', True, {1: '12', 2: None, 3: None, 4: None}, 1, 26, 13]","['agent_5', True, {1: '1', 2: None, 3: None, 4: None}, 1, 33, 23]","['agent_6', True, {1: '11', 2: None, 3: None, 4: None}, 1, 50, 48]"
"A5,A0,A6,A2,A3,A1,A4",0.14285714285714285,4,"['agent_0', True, {1: '10', 2: '12', 3: '14', 4: None}, 3, 50, 49]","['agent_1', False, {1: None, 2: '39', 3: None, 4: None}, 1, 23, 5]","['agent_2', False, {1: None, 2: '42', 3: None, 4: None}, 1, 22, 10]","['agent_3', True, {1: '3', 2: None, 3: None, 4: None}, 1, 13, 7]","['agent_4', True, {1: None, 2: None, 3: None, 4: None}, 0, 26, 13]","['agent_5', True, {1: '1', 2: '13', 3: None, 4: None}, 2, 33, 23]","['agent_6', True, {1: '11', 2: None, 3: None, 4: None}, 1, 50, 48]"
"A5,A0,A6,A2,A3,A4,A1",0.14285714285714285,4,"['agent_0', True, {1: '10', 2: '12', 3: '14', 4: None}, 3, 50, 49]","['agent_1', False, {1: None, 2: '39', 3: None, 4: None}, 1, 23, 5]","['agent_2', False, {1: None, 2: '42', 3: None, 4: None}, 1, 22, 10]","['agent_3', True, {1: '3', 2: None, 3: None, 4: None}, 1, 13, 7]","['agent_4', True, {1: None, 2: None, 3: None, 4: None}, 0, 26, 13]","['agent_5', True, {1: '1', 2: '13', 3: None, 4: None}, 2, 33, 23]","['agent_6', True, {1: '11', 2: None, 3: None, 4: None}, 1, 50, 48]"
"A5,A0,A6,A2,A4,A1,A3",0.14285714285714285,4,"['agent_0', True, {1: '10', 2: '13', 3: '14', 4: None}, 3, 50, 49]","['agent_1', False, {1: None, 2: '39', 3: None, 4: None}, 1, 23, 5]","['agent_2', False, {1: None, 2: '42', 3: None, 4: None}, 1, 22, 10]","['agent_3', True, {1: '3', 2: None, 3: None, 4: None}, 1, 13, 7]","['agent_4', True, {1: '12', 2: None, 3: None, 4: None}, 1, 26, 13]","['agent_5', True, {1: '1', 2: None, 3: None, 4: None}, 1, 33, 23]","['agent_6', True, {1: '11', 2: None, 3: None, 4: None}, 1, 50, 48]"
"A5,A0,A6,A2,A4,A3,A1",0.14285714285714285,3,"['agent_0', True, {1: '10', 2: '13', 3: None}, 2, 50, 49]","['agent_1', False, {1: '39', 2: None, 3: None}, 1, 23, 5]","['agent_2', False, {1: None, 2: '42', 3: None}, 1, 22, 10]","['agent_3', True, {1: '3', 2: None, 3: None}, 1, 13, 7]","['agent_4', True, {1: '12', 2: None, 3: None}, 1, 26, 13]","['agent_5', True, {1: '1', 2: None, 3: None}, 1, 33, 23]","['agent_6', True, {1: '11', 2: '14', 3: None}, 2, 50, 48]"
"A5,A0,A6,A3,A1,A2,A4",0.14285714285714285,3,"['agent_0', True, {1: '10', 2: '13', 3: None}, 2, 50, 49]","['agent_1', False, {1: None, 2: '39', 3: None}, 1, 23, 5]","['agent_2', False, {1: '42', 2: None, 3: None}, 1, 22, 10]","['agent_3', True, {1: '3', 2: None, 3: None}, 1, 13, 7]","['agent_4', True, {1: '12', 2: None, 3: None}, 1, 26, 13]","['agent_5', True, {1: '1', 2: None, 3: None}, 1, 33, 23]","['agent_6', True, {1: '11', 2: '14', 3: None}, 2, 50, 48]"
"A5,A0,A6,A3,A1,A4,A2",0.14285714285714285,3,"['agent_0', True, {1: '10', 2: '12', 3: None}, 2, 50, 49]","['agent_1', False, {1: None, 2: '39', 3: None}, 1, 23, 5]","['agent_2', False, {1: '42', 2: None, 3: None}, 1, 22, 10]","['agent_3', True, {1: '3', 2: None, 3: None}, 1, 13, 7]","['agent_4', True, {1: None, 2: None, 3: None}, 0, 26, 13]","['agent_5', True, {1: '1', 2: '13', 3: None}, 2, 33, 23]","['agent_6', True, {1: '11', 2: '14', 3: None}, 2, 50, 48]"
"A5,A0,A6,A3,A2,A1,A4",0.14285714285714285,3,"['agent_0', True, {1: '10', 2: '13', 3: None}, 2, 50, 49]","['agent_1', False, {1: None, 2: '39', 3: None}, 1, 23, 5]","['agent_2', False, {1: '42', 2: None, 3: None}, 1, 22, 10]","['agent_3', True, {1: '3', 2: None, 3: None}, 1, 13, 7]","['agent_4', True, {1: '12', 2: None, 3: None}, 1, 26, 13]","['agent_5', True, {1: '1', 2: None, 3: None}, 1, 33, 23]","['agent_6', True, {1: '11', 2: '14', 3: None}, 2, 50, 48]"
"A5,A0,A6,A3,A2,A4,A1",0.14285714285714285,3,"['agent_0', True, {1: '10', 2: '14', 3: None}, 2, 50, 49]","['agent_1', False, {1: '39', 2: None, 3: None}, 1, 23, 5]","['agent_2', False, {1: '42', 2: None, 3: None}, 1, 22, 10]","['agent_3', True, {1: '3', 2: None, 3: None}, 1, 13, 7]","['agent_4', True, {1: '12', 2: None, 3: None}, 1, 26, 13]","['agent_5', True, {1: '1', 2: '13', 3: None}, 2, 33, 23]","['agent_6', True, {1: '11', 2: None, 3: None}, 1, 50, 48]"
