order,Vp,numberOfTurn,0,1,2,3,4,5
"A3,A4,A0,A2,A1,A5",0.13636363636363635,9,"['agent_0', True, {1: '11', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None, 9: None}, 1, 43, 38]","['agent_1', True, {1: '12', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None, 9: None}, 1, 51, 50]","['agent_2', False, {1: '13', 2: None, 3: '17', 4: '39', 5: '42', 6: '44', 7: '50', 8: '46', 9: None}, 7, 32, 20]","['agent_3', True, {1: '1', 2: '14', 3: '15', 4: None, 5: '2', 6: None, 7: '3', 8: None, 9: None}, 5, 46, 44]","['agent_4', True, {1: '10', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None, 9: None}, 1, 47, 42]","['agent_5', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None, 9: None}, 0, 34, 26]"
"A3,A4,A0,A2,A5,A1",0.13636363636363635,8,"['agent_0', True, {1: '11', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None}, 1, 43, 38]","['agent_1', True, {1: '12', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None}, 1, 51, 50]","['agent_2', False, {1: '13', 2: '17', 3: '39', 4: '42', 5: '44', 6: '50', 7: '46', 8: None}, 7, 32, 20]","['agent_3', True, {1: '1', 2: '15', 3: None, 4: '2', 5: None, 6: '3', 7: None, 8: None}, 4, 46, 44]","['agent_4', True, {1: '10', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None}, 1, 47, 42]","['agent_5', True, {1: '14', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None}, 1, 34, 26]"
"A3,A4,A0,A5,A1,A2",0.13636363636363635,9,"['agent_0', True, {1: '11', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None, 9: None}, 1, 43, 38]","['agent_1', True, {1: '12', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None, 9: None}, 1, 51, 50]","['agent_2', False, {1: None, 2: None, 3: '17', 4: '39', 5: '42', 6: '44', 7: '50', 8: '46', 9: None}, 6, 32, 20]","['agent_3', True, {1: '1', 2: '13', 3: '15', 4: None, 5: '2', 6: None, 7: '3', 8: None, 9: None}, 5, 46, 44]","['agent_4', True, {1: '10', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None, 9: None}, 1, 47, 42]","['agent_5', True, {1: '14', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None, 9: None}, 1, 34, 26]"
"A3,A4,A0,A5,A2,A1",0.13636363636363635,9,"['agent_0', True, {1: '11', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None, 9: None}, 1, 43, 38]","['agent_1', True, {1: '12', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None, 9: None}, 1, 51, 50]","['agent_2', False, {1: None, 2: None, 3: '17', 4: '39', 5: '42', 6: '44', 7: '50', 8: '46', 9: None}, 6, 32, 20]","['agent_3', True, {1: '1', 2: '13', 3: '15', 4: None, 5: '2', 6: None, 7: '3', 8: None, 9: None}, 5, 46, 44]","['agent_4', True, {1: '10', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None, 9: None}, 1, 47, 42]","['agent_5', True, {1: '14', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None, 9: None}, 1, 34, 26]"
"A3,A4,A1,A0,A2,A5",0.13636363636363635,9,"['agent_0', True, {1: '13', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None, 9: None}, 1, 43, 38]","['agent_1', True, {1: '11', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None, 9: None}, 1, 51, 50]","['agent_2', False, {1: None, 2: None, 3: '17', 4: '39', 5: '42', 6: '44', 7: '50', 8: '46', 9: None}, 6, 32, 20]","['agent_3', True, {1: '1', 2: '12', 3: '15', 4: None, 5: '2', 6: None, 7: '3', 8: None, 9: None}, 5, 46, 44]","['agent_4', True, {1: '10', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None, 9: None}, 1, 47, 42]","['agent_5', True, {1: '14', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None, 9: None}, 1, 34, 26]"
"A3,A4,A1,A0,A5,A2",0.13636363636363635,9,"['agent_0', True, {1: '13', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None, 9: None}, 1, 43, 38]","['agent_1', True, {1: '11', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None, 9: None}, 1, 51, 50]","['agent_2', False, {1: None, 2: None, 3: '17', 4: '39', 5: '42', 6: '44', 7: '50', 8: '46', 9: None}, 6, 32, 20]","['agent_3', True, {1: '1', 2: '12', 3: '15', 4: None, 5: '2', 6: None, 7: '3', 8: None, 9: None}, 5, 46, 44]","['agent_4', True, {1: '10', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None, 9: None}, 1, 47, 42]","['agent_5', True, {1: '14', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None, 9: None}, 1, 34, 26]"
"A3,A4,A1,A2,A0,A5",0.13636363636363635,9,"['agent_0', True, {1: '14', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None, 9: None}, 1, 43, 38]","['agent_1', True, {1: '11', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None, 9: None}, 1, 51, 50]","['agent_2', False, {1: '13', 2: None, 3: '17', 4: '39', 5: '42', 6: '44', 7: '50', 8: '46', 9: None}, 7, 32, 20]","['agent_3', True, {1: '1', 2: '12', 3: '15', 4: None, 5: '2', 6: None, 7: '3', 8: None, 9: None}, 5, 46, 44]","['agent_4', True, {1: '10', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None, 9: None}, 1, 47, 42]","['agent_5', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None, 9: None}, 0, 34, 26]"
"A3,A4,A1,A2,A5,A0",0.13636363636363635,9,"['agent_0', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None, 9: None}, 0, 43, 38]","['agent_1', True, {1: '11', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None, 9: None}, 1, 51, 50]","['agent_2', False, {1: '13', 2: None, 3: '17', 4: '39', 5: '42', 6: '44', 7: '50', 8: '46', 9: None}, 7, 32, 20]","['agent_3', True, {1: '1', 2: '12', 3: '15', 4: None, 5: '2', 6: None, 7: '3', 8: None, 9: None}, 5, 46, 44]","['agent_4', True, {1: '10', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None, 9: None}, 1, 47, 42]","['agent_5', True, {1: '14', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None, 9: None}, 1, 34, 26]"
"A3,A4,A1,A5,A0,A2",0.13636363636363635,9,"['agent_0', True, {1: '13', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None, 9: None}, 1, 43, 38]","['agent_1', True, {1: '11', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None, 9: None}, 1, 51, 50]","['agent_2', False, {1: None, 2: None, 3: '17', 4: '39', 5: '42', 6: '44', 7: '50', 8: '46', 9: None}, 6, 32, 20]","['agent_3', True, {1: '1', 2: '12', 3: '15', 4: None, 5: '2', 6: None, 7: '3', 8: None, 9: None}, 5, 46, 44]","['agent_4', True, {1: '10', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None, 9: None}, 1, 47, 42]","['agent_5', True, {1: '14', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None, 9: None}, 1, 34, 26]"
"A3,A4,A1,A5,A2,A0",0.13636363636363635,9,"['agent_0', True, {1: '13', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None, 9: None}, 1, 43, 38]","['agent_1', True, {1: '11', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None, 9: None}, 1, 51, 50]","['agent_2', False, {1: None, 2: None, 3: '17', 4: '39', 5: '42', 6: '44', 7: '50', 8: '46', 9: None}, 6, 32, 20]","['agent_3', True, {1: '1', 2: '12', 3: '15', 4: None, 5: '2', 6: None, 7: '3', 8: None, 9: None}, 5, 46, 44]","['agent_4', True, {1: '10', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None, 9: None}, 1, 47, 42]","['agent_5', True, {1: '14', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None, 9: None}, 1, 34, 26]"
"A3,A4,A2,A0,A1,A5",0.13636363636363635,9,"['agent_0', True, {1: '13', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None, 9: None}, 1, 43, 38]","['agent_1', True, {1: '12', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None, 9: None}, 1, 51, 50]","['agent_2', False, {1: '11', 2: None, 3: '17', 4: '39', 5: '42', 6: '44', 7: '50', 8: '46', 9: None}, 7, 32, 20]","['agent_3', True, {1: '1', 2: '14', 3: '15', 4: None, 5: '2', 6: None, 7: '3', 8: None, 9: None}, 5, 46, 44]","['agent_4', True, {1: '10', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None, 9: None}, 1, 47, 42]","['agent_5', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None, 9: None}, 0, 34, 26]"
"A3,A4,A2,A0,A5,A1",0.13636363636363635,8,"['agent_0', True, {1: '13', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None}, 1, 43, 38]","['agent_1', True, {1: '12', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None}, 1, 51, 50]","['agent_2', False, {1: '11', 2: '17', 3: '39', 4: '42', 5: '44', 6: '50', 7: '46', 8: None}, 7, 32, 20]","['agent_3', True, {1: '1', 2: '15', 3: None, 4: '2', 5: None, 6: '3', 7: None, 8: None}, 4, 46, 44]","['agent_4', True, {1: '10', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None}, 1, 47, 42]","['agent_5', True, {1: '14', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None}, 1, 34, 26]"
"A3,A4,A2,A1,A0,A5",0.13636363636363635,9,"['agent_0', True, {1: '13', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None, 9: None}, 1, 43, 38]","['agent_1', True, {1: '12', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None, 9: None}, 1, 51, 50]","['agent_2', False, {1: '11', 2: None, 3: '17', 4: '39', 5: '42', 6: '44', 7: '50', 8: '46', 9: None}, 7, 32, 20]","['agent_3', True, {1: '1', 2: '14', 3: '15', 4: None, 5: '2', 6: None, 7: '3', 8: None, 9: None}, 5, 46, 44]","['agent_4', True, {1: '10', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None, 9: None}, 1, 47, 42]","['agent_5', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None, 9: None}, 0, 34, 26]"
"A3,A4,A2,A1,A5,A0",0.13636363636363635,9,"['agent_0', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None, 9: None}, 0, 43, 38]","['agent_1', True, {1: '12', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None, 9: None}, 1, 51, 50]","['agent_2', False, {1: '11', 2: None, 3: '17', 4: '39', 5: '42', 6: '44', 7: '50', 8: '46', 9: None}, 7, 32, 20]","['agent_3', True, {1: '1', 2: '13', 3: '15', 4: None, 5: '2', 6: None, 7: '3', 8: None, 9: None}, 5, 46, 44]","['agent_4', True, {1: '10', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None, 9: None}, 1, 47, 42]","['agent_5', True, {1: '14', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None, 9: None}, 1, 34, 26]"
"A3,A4,A2,A5,A0,A1",0.13636363636363635,8,"['agent_0', True, {1: '13', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None}, 1, 43, 38]","['agent_1', True, {1: '12', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None}, 1, 51, 50]","['agent_2', False, {1: '11', 2: '17', 3: '39', 4: '42', 5: '44', 6: '50', 7: '46', 8: None}, 7, 32, 20]","['agent_3', True, {1: '1', 2: '15', 3: None, 4: '2', 5: None, 6: '3', 7: None, 8: None}, 4, 46, 44]","['agent_4', True, {1: '10', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None}, 1, 47, 42]","['agent_5', True, {1: '14', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None}, 1, 34, 26]"
"A3,A4,A2,A5,A1,A0",0.13636363636363635,9,"['agent_0', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None, 9: None}, 0, 43, 38]","['agent_1', True, {1: '12', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None, 9: None}, 1, 51, 50]","['agent_2', False, {1: '11', 2: None, 3: '17', 4: '39', 5: '42', 6: '44', 7: '50', 8: '46', 9: None}, 7, 32, 20]","['agent_3', True, {1: '1', 2: '13', 3: '15', 4: None, 5: '2', 6: None, 7: '3', 8: None, 9: None}, 5, 46, 44]","['agent_4', True, {1: '10', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None, 9: None}, 1, 47, 42]","['agent_5', True, {1: '14', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None, 9: None}, 1, 34, 26]"
"A3,A4,A5,A0,A1,A2",0.13636363636363635,9,"['agent_0', True, {1: '13', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None, 9: None}, 1, 43, 38]","['agent_1', True, {1: '12', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None, 9: None}, 1, 51, 50]","['agent_2', False, {1: None, 2: None, 3: '17', 4: '39', 5: '42', 6: '44', 7: '50', 8: '46', 9: None}, 6, 32, 20]","['agent_3', True, {1: '1', 2: '14', 3: '15', 4: None, 5: '2', 6: None, 7: '3', 8: None, 9: None}, 5, 46, 44]","['agent_4', True, {1: '10', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None, 9: None}, 1, 47, 42]","['agent_5', True, {1: '11', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None, 9: None}, 1, 34, 26]"
"A3,A4,A5,A0,A2,A1",0.13636363636363635,9,"['agent_0', True, {1: '13', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None, 9: None}, 1, 43, 38]","['agent_1', True, {1: '12', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None, 9: None}, 1, 51, 50]","['agent_2', False, {1: None, 2: None, 3: '17', 4: '39', 5: '42', 6: '44', 7: '50', 8: '46', 9: None}, 6, 32, 20]","['agent_3', True, {1: '1', 2: '14', 3: '15', 4: None, 5: '2', 6: None, 7: '3', 8: None, 9: None}, 5, 46, 44]","['agent_4', True, {1: '10', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None, 9: None}, 1, 47, 42]","['agent_5', True, {1: '11', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None, 9: None}, 1, 34, 26]"
"A3,A4,A5,A1,A0,A2",0.13636363636363635,9,"['agent_0', True, {1: '13', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None, 9: None}, 1, 43, 38]","['agent_1', True, {1: '12', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None, 9: None}, 1, 51, 50]","['agent_2', False, {1: None, 2: None, 3: '17', 4: '39', 5: '42', 6: '44', 7: '50', 8: '46', 9: None}, 6, 32, 20]","['agent_3', True, {1: '1', 2: '14', 3: '15', 4: None, 5: '2', 6: None, 7: '3', 8: None, 9: None}, 5, 46, 44]","['agent_4', True, {1: '10', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None, 9: None}, 1, 47, 42]","['agent_5', True, {1: '11', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None, 9: None}, 1, 34, 26]"
"A3,A4,A5,A1,A2,A0",0.13636363636363635,9,"['agent_0', True, {1: '13', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None, 9: None}, 1, 43, 38]","['agent_1', True, {1: '12', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None, 9: None}, 1, 51, 50]","['agent_2', False, {1: None, 2: None, 3: '17', 4: '39', 5: '42', 6: '44', 7: '50', 8: '46', 9: None}, 6, 32, 20]","['agent_3', True, {1: '1', 2: '14', 3: '15', 4: None, 5: '2', 6: None, 7: '3', 8: None, 9: None}, 5, 46, 44]","['agent_4', True, {1: '10', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None, 9: None}, 1, 47, 42]","['agent_5', True, {1: '11', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None, 9: None}, 1, 34, 26]"
"A3,A4,A5,A2,A0,A1",0.13636363636363635,8,"['agent_0', True, {1: '14', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None}, 1, 43, 38]","['agent_1', True, {1: '12', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None}, 1, 51, 50]","['agent_2', False, {1: '13', 2: '17', 3: '39', 4: '42', 5: '44', 6: '50', 7: '46', 8: None}, 7, 32, 20]","['agent_3', True, {1: '1', 2: '15', 3: None, 4: '2', 5: None, 6: '3', 7: None, 8: None}, 4, 46, 44]","['agent_4', True, {1: '10', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None}, 1, 47, 42]","['agent_5', True, {1: '11', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None}, 1, 34, 26]"
"A3,A4,A5,A2,A1,A0",0.13636363636363635,9,"['agent_0', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None, 9: None}, 0, 43, 38]","['agent_1', True, {1: '12', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None, 9: None}, 1, 51, 50]","['agent_2', False, {1: '13', 2: None, 3: '17', 4: '39', 5: '42', 6: '44', 7: '50', 8: '46', 9: None}, 7, 32, 20]","['agent_3', True, {1: '1', 2: '14', 3: '15', 4: None, 5: '2', 6: None, 7: '3', 8: None, 9: None}, 5, 46, 44]","['agent_4', True, {1: '10', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None, 9: None}, 1, 47, 42]","['agent_5', True, {1: '11', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None, 9: None}, 1, 34, 26]"
"A3,A5,A0,A1,A2,A4",0.13636363636363635,9,"['agent_0', True, {1: '10', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None, 9: None}, 1, 43, 38]","['agent_1', True, {1: '12', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None, 9: None}, 1, 51, 50]","['agent_2', False, {1: None, 2: None, 3: '17', 4: '39', 5: '42', 6: '44', 7: '50', 8: '46', 9: None}, 6, 32, 20]","['agent_3', True, {1: '1', 2: '14', 3: '15', 4: None, 5: '2', 6: None, 7: '3', 8: None, 9: None}, 5, 46, 44]","['agent_4', True, {1: '13', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None, 9: None}, 1, 47, 42]","['agent_5', True, {1: '11', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None, 9: None}, 1, 34, 26]"
"A3,A5,A0,A1,A4,A2",0.13636363636363635,9,"['agent_0', True, {1: '10', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None, 9: None}, 1, 43, 38]","['agent_1', True, {1: '12', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None, 9: None}, 1, 51, 50]","['agent_2', False, {1: None, 2: None, 3: '17', 4: '39', 5: '42', 6: '44', 7: '50', 8: '46', 9: None}, 6, 32, 20]","['agent_3', True, {1: '1', 2: '14', 3: '15', 4: None, 5: '2', 6: None, 7: '3', 8: None, 9: None}, 5, 46, 44]","['agent_4', True, {1: '13', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None, 9: None}, 1, 47, 42]","['agent_5', True, {1: '11', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None, 9: None}, 1, 34, 26]"
"A3,A5,A0,A2,A1,A4",0.13636363636363635,8,"['agent_0', True, {1: '10', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None}, 1, 43, 38]","['agent_1', True, {1: '12', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None}, 1, 51, 50]","['agent_2', False, {1: '13', 2: '17', 3: '39', 4: '42', 5: '44', 6: '50', 7: '46', 8: None}, 7, 32, 20]","['agent_3', True, {1: '1', 2: '15', 3: None, 4: '2', 5: None, 6: '3', 7: None, 8: None}, 4, 46, 44]","['agent_4', True, {1: '14', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None}, 1, 47, 42]","['agent_5', True, {1: '11', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None}, 1, 34, 26]"
"A3,A5,A0,A2,A4,A1",0.13636363636363635,8,"['agent_0', True, {1: '10', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None}, 1, 43, 38]","['agent_1', True, {1: '14', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None}, 1, 51, 50]","['agent_2', False, {1: '13', 2: '17', 3: '39', 4: '42', 5: '44', 6: '50', 7: '46', 8: None}, 7, 32, 20]","['agent_3', True, {1: '1', 2: '15', 3: None, 4: '2', 5: None, 6: '3', 7: None, 8: None}, 4, 46, 44]","['agent_4', True, {1: '12', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None}, 1, 47, 42]","['agent_5', True, {1: '11', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None}, 1, 34, 26]"
"A3,A5,A0,A4,A1,A2",0.13636363636363635,9,"['agent_0', True, {1: '10', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None, 9: None}, 1, 43, 38]","['agent_1', True, {1: '13', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None, 9: None}, 1, 51, 50]","['agent_2', False, {1: None, 2: None, 3: '17', 4: '39', 5: '42', 6: '44', 7: '50', 8: '46', 9: None}, 6, 32, 20]","['agent_3', True, {1: '1', 2: '14', 3: '15', 4: None, 5: '2', 6: None, 7: '3', 8: None, 9: None}, 5, 46, 44]","['agent_4', True, {1: '12', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None, 9: None}, 1, 47, 42]","['agent_5', True, {1: '11', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None, 9: None}, 1, 34, 26]"
"A3,A5,A0,A4,A2,A1",0.13636363636363635,9,"['agent_0', True, {1: '10', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None, 9: None}, 1, 43, 38]","['agent_1', True, {1: '13', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None, 9: None}, 1, 51, 50]","['agent_2', False, {1: None, 2: None, 3: '17', 4: '39', 5: '42', 6: '44', 7: '50', 8: '46', 9: None}, 6, 32, 20]","['agent_3', True, {1: '1', 2: '14', 3: '15', 4: None, 5: '2', 6: None, 7: '3', 8: None, 9: None}, 5, 46, 44]","['agent_4', True, {1: '12', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None, 9: None}, 1, 47, 42]","['agent_5', True, {1: '11', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None, 9: None}, 1, 34, 26]"
"A3,A5,A1,A0,A2,A4",0.13636363636363635,9,"['agent_0', True, {1: '13', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None, 9: None}, 1, 43, 38]","['agent_1', True, {1: '10', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None, 9: None}, 1, 51, 50]","['agent_2', False, {1: None, 2: None, 3: '17', 4: '39', 5: '42', 6: '44', 7: '50', 8: '46', 9: None}, 6, 32, 20]","['agent_3', True, {1: '1', 2: '14', 3: '15', 4: None, 5: '2', 6: None, 7: '3', 8: None, 9: None}, 5, 46, 44]","['agent_4', True, {1: '12', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None, 9: None}, 1, 47, 42]","['agent_5', True, {1: '11', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None, 9: None}, 1, 34, 26]"
"A3,A5,A1,A0,A4,A2",0.13636363636363635,9,"['agent_0', True, {1: '13', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None, 9: None}, 1, 43, 38]","['agent_1', True, {1: '10', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None, 9: None}, 1, 51, 50]","['agent_2', False, {1: None, 2: None, 3: '17', 4: '39', 5: '42', 6: '44', 7: '50', 8: '46', 9: None}, 6, 32, 20]","['agent_3', True, {1: '1', 2: '14', 3: '15', 4: None, 5: '2', 6: None, 7: '3', 8: None, 9: None}, 5, 46, 44]","['agent_4', True, {1: '12', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None, 9: None}, 1, 47, 42]","['agent_5', True, {1: '11', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None, 9: None}, 1, 34, 26]"
"A3,A5,A1,A2,A0,A4",0.13636363636363635,8,"['agent_0', True, {1: '14', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None}, 1, 43, 38]","['agent_1', True, {1: '10', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None}, 1, 51, 50]","['agent_2', False, {1: '13', 2: '17', 3: '39', 4: '42', 5: '44', 6: '50', 7: '46', 8: None}, 7, 32, 20]","['agent_3', True, {1: '1', 2: '15', 3: None, 4: '2', 5: None, 6: '3', 7: None, 8: None}, 4, 46, 44]","['agent_4', True, {1: '12', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None}, 1, 47, 42]","['agent_5', True, {1: '11', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None}, 1, 34, 26]"
