order,Vp,numberOfTurn,0,1,2,3,4,5,6
"A4,A2,A1,A5,A3,A0,A6",0.14634146341463417,5,"['agent_0', False, {1: None, 2: '42', 3: '44', 4: None, 5: None}, 2, 25, 15]","['agent_1', True, {1: '1', 2: '13', 3: '14', 4: '2', 5: None}, 4, 47, 43]","['agent_2', False, {1: '15', 2: '17', 3: '47', 4: '48', 5: None}, 4, 16, 9]","['agent_3', True, {1: '12', 2: None, 3: None, 4: None, 5: None}, 1, 40, 32]","['agent_4', True, {1: '10', 2: None, 3: None, 4: None, 5: None}, 1, 20, 11]","['agent_5', True, {1: '11', 2: None, 3: None, 4: None, 5: None}, 1, 37, 29]","['agent_6', True, {1: None, 2: None, 3: None, 4: None, 5: None}, 0, 25, 20]"
"A4,A2,A1,A5,A3,A6,A0",0.14634146341463417,5,"['agent_0', False, {1: None, 2: '42', 3: '44', 4: None, 5: None}, 2, 25, 15]","['agent_1', True, {1: '1', 2: '13', 3: '14', 4: '2', 5: None}, 4, 47, 43]","['agent_2', False, {1: '15', 2: '17', 3: '47', 4: '48', 5: None}, 4, 16, 9]","['agent_3', True, {1: '12', 2: None, 3: None, 4: None, 5: None}, 1, 40, 32]","['agent_4', True, {1: '10', 2: None, 3: None, 4: None, 5: None}, 1, 20, 11]","['agent_5', True, {1: '11', 2: None, 3: None, 4: None, 5: None}, 1, 37, 29]","['agent_6', True, {1: None, 2: None, 3: None, 4: None, 5: None}, 0, 25, 20]"
"A4,A2,A1,A5,A6,A0,A3",0.14634146341463417,5,"['agent_0', False, {1: None, 2: '42', 3: '44', 4: None, 5: None}, 2, 25, 15]","['agent_1', True, {1: '1', 2: '13', 3: '14', 4: '2', 5: None}, 4, 47, 43]","['agent_2', False, {1: '15', 2: '17', 3: '47', 4: '48', 5: None}, 4, 16, 9]","['agent_3', True, {1: '12', 2: None, 3: None, 4: None, 5: None}, 1, 40, 32]","['agent_4', True, {1: '10', 2: None, 3: None, 4: None, 5: None}, 1, 20, 11]","['agent_5', True, {1: '11', 2: None, 3: None, 4: None, 5: None}, 1, 37, 29]","['agent_6', True, {1: None, 2: None, 3: None, 4: None, 5: None}, 0, 25, 20]"
"A4,A2,A1,A5,A6,A3,A0",0.14634146341463417,5,"['agent_0', False, {1: None, 2: '42', 3: '44', 4: None, 5: None}, 2, 25, 15]","['agent_1', True, {1: '1', 2: '13', 3: '14', 4: '2', 5: None}, 4, 47, 43]","['agent_2', False, {1: '15', 2: '17', 3: '47', 4: '48', 5: None}, 4, 16, 9]","['agent_3', True, {1: '12', 2: None, 3: None, 4: None, 5: None}, 1, 40, 32]","['agent_4', True, {1: '10', 2: None, 3: None, 4: None, 5: None}, 1, 20, 11]","['agent_5', True, {1: '11', 2: None, 3: None, 4: None, 5: None}, 1, 37, 29]","['agent_6', True, {1: None, 2: None, 3: None, 4: None, 5: None}, 0, 25, 20]"
"A4,A2,A1,A6,A0,A3,A5",0.14634146341463417,5,"['agent_0', False, {1: None, 2: '42', 3: '44', 4: None, 5: None}, 2, 25, 15]","['agent_1', True, {1: '1', 2: '13', 3: '14', 4: '2', 5: None}, 4, 47, 43]","['agent_2', False, {1: '15', 2: '17', 3: '47', 4: '48', 5: None}, 4, 16, 9]","['agent_3', True, {1: '11', 2: None, 3: None, 4: None, 5: None}, 1, 40, 32]","['agent_4', True, {1: '10', 2: None, 3: None, 4: None, 5: None}, 1, 20, 11]","['agent_5', True, {1: None, 2: None, 3: None, 4: None, 5: None}, 0, 37, 29]","['agent_6', True, {1: '12', 2: None, 3: None, 4: None, 5: None}, 1, 25, 20]"
"A4,A2,A1,A6,A0,A5,A3",0.14634146341463417,5,"['agent_0', False, {1: None, 2: '42', 3: '44', 4: None, 5: None}, 2, 25, 15]","['agent_1', True, {1: '1', 2: '13', 3: '14', 4: '2', 5: None}, 4, 47, 43]","['agent_2', False, {1: '15', 2: '17', 3: '47', 4: '48', 5: None}, 4, 16, 9]","['agent_3', True, {1: None, 2: None, 3: None, 4: None, 5: None}, 0, 40, 32]","['agent_4', True, {1: '10', 2: None, 3: None, 4: None, 5: None}, 1, 20, 11]","['agent_5', True, {1: '11', 2: None, 3: None, 4: None, 5: None}, 1, 37, 29]","['agent_6', True, {1: '12', 2: None, 3: None, 4: None, 5: None}, 1, 25, 20]"
"A4,A2,A1,A6,A3,A0,A5",0.14634146341463417,5,"['agent_0', False, {1: None, 2: '42', 3: '44', 4: None, 5: None}, 2, 25, 15]","['agent_1', True, {1: '1', 2: '13', 3: '14', 4: '2', 5: None}, 4, 47, 43]","['agent_2', False, {1: '15', 2: '17', 3: '47', 4: '48', 5: None}, 4, 16, 9]","['agent_3', True, {1: '11', 2: None, 3: None, 4: None, 5: None}, 1, 40, 32]","['agent_4', True, {1: '10', 2: None, 3: None, 4: None, 5: None}, 1, 20, 11]","['agent_5', True, {1: None, 2: None, 3: None, 4: None, 5: None}, 0, 37, 29]","['agent_6', True, {1: '12', 2: None, 3: None, 4: None, 5: None}, 1, 25, 20]"
"A4,A2,A1,A6,A3,A5,A0",0.14634146341463417,5,"['agent_0', False, {1: None, 2: '42', 3: '44', 4: None, 5: None}, 2, 25, 15]","['agent_1', True, {1: '1', 2: '13', 3: '14', 4: '2', 5: None}, 4, 47, 43]","['agent_2', False, {1: '15', 2: '17', 3: '47', 4: '48', 5: None}, 4, 16, 9]","['agent_3', True, {1: '11', 2: None, 3: None, 4: None, 5: None}, 1, 40, 32]","['agent_4', True, {1: '10', 2: None, 3: None, 4: None, 5: None}, 1, 20, 11]","['agent_5', True, {1: None, 2: None, 3: None, 4: None, 5: None}, 0, 37, 29]","['agent_6', True, {1: '12', 2: None, 3: None, 4: None, 5: None}, 1, 25, 20]"
"A4,A2,A1,A6,A5,A0,A3",0.14634146341463417,5,"['agent_0', False, {1: None, 2: '42', 3: '44', 4: None, 5: None}, 2, 25, 15]","['agent_1', True, {1: '1', 2: '13', 3: '14', 4: '2', 5: None}, 4, 47, 43]","['agent_2', False, {1: '15', 2: '17', 3: '47', 4: '48', 5: None}, 4, 16, 9]","['agent_3', True, {1: None, 2: None, 3: None, 4: None, 5: None}, 0, 40, 32]","['agent_4', True, {1: '10', 2: None, 3: None, 4: None, 5: None}, 1, 20, 11]","['agent_5', True, {1: '11', 2: None, 3: None, 4: None, 5: None}, 1, 37, 29]","['agent_6', True, {1: '12', 2: None, 3: None, 4: None, 5: None}, 1, 25, 20]"
"A4,A2,A1,A6,A5,A3,A0",0.14634146341463417,5,"['agent_0', False, {1: None, 2: '42', 3: '44', 4: None, 5: None}, 2, 25, 15]","['agent_1', True, {1: '1', 2: '13', 3: '14', 4: '2', 5: None}, 4, 47, 43]","['agent_2', False, {1: '15', 2: '17', 3: '47', 4: '48', 5: None}, 4, 16, 9]","['agent_3', True, {1: None, 2: None, 3: None, 4: None, 5: None}, 0, 40, 32]","['agent_4', True, {1: '10', 2: None, 3: None, 4: None, 5: None}, 1, 20, 11]","['agent_5', True, {1: '11', 2: None, 3: None, 4: None, 5: None}, 1, 37, 29]","['agent_6', True, {1: '12', 2: None, 3: None, 4: None, 5: None}, 1, 25, 20]"
"A4,A2,A3,A0,A1,A5,A6",0.14634146341463417,5,"['agent_0', False, {1: None, 2: '42', 3: None, 4: None, 5: None}, 1, 25, 15]","['agent_1', True, {1: '1', 2: '14', 3: '2', 4: None, 5: None}, 3, 47, 43]","['agent_2', False, {1: '15', 2: '17', 3: '47', 4: None, 5: None}, 3, 16, 9]","['agent_3', True, {1: '11', 2: '12', 3: None, 4: None, 5: None}, 2, 40, 32]","['agent_4', True, {1: '10', 2: None, 3: '44', 4: '48', 5: None}, 3, 20, 11]","['agent_5', True, {1: '13', 2: None, 3: None, 4: None, 5: None}, 1, 37, 29]","['agent_6', True, {1: None, 2: None, 3: None, 4: None, 5: None}, 0, 25, 20]"
"A4,A2,A3,A0,A1,A6,A5",0.14634146341463417,5,"['agent_0', False, {1: None, 2: '42', 3: None, 4: None, 5: None}, 1, 25, 15]","['agent_1', True, {1: '1', 2: '14', 3: '2', 4: None, 5: None}, 3, 47, 43]","['agent_2', False, {1: '15', 2: '17', 3: '47', 4: None, 5: None}, 3, 16, 9]","['agent_3', True, {1: '11', 2: '12', 3: None, 4: None, 5: None}, 2, 40, 32]","['agent_4', True, {1: '10', 2: None, 3: '44', 4: '48', 5: None}, 3, 20, 11]","['agent_5', True, {1: '13', 2: None, 3: None, 4: None, 5: None}, 1, 37, 29]","['agent_6', True, {1: None, 2: None, 3: None, 4: None, 5: None}, 0, 25, 20]"
"A4,A2,A3,A0,A5,A1,A6",0.14634146341463417,5,"['agent_0', False, {1: None, 2: '42', 3: None, 4: None, 5: None}, 1, 25, 15]","['agent_1', True, {1: '1', 2: '14', 3: '2', 4: None, 5: None}, 3, 47, 43]","['agent_2', False, {1: '15', 2: '17', 3: '47', 4: None, 5: None}, 3, 16, 9]","['agent_3', True, {1: '11', 2: '12', 3: None, 4: None, 5: None}, 2, 40, 32]","['agent_4', True, {1: '10', 2: None, 3: '44', 4: '48', 5: None}, 3, 20, 11]","['agent_5', True, {1: '13', 2: None, 3: None, 4: None, 5: None}, 1, 37, 29]","['agent_6', True, {1: None, 2: None, 3: None, 4: None, 5: None}, 0, 25, 20]"
"A4,A2,A3,A0,A5,A6,A1",0.14634146341463417,5,"['agent_0', False, {1: None, 2: '42', 3: None, 4: None, 5: None}, 1, 25, 15]","['agent_1', True, {1: '1', 2: '14', 3: '2', 4: None, 5: None}, 3, 47, 43]","['agent_2', False, {1: '15', 2: '17', 3: '47', 4: None, 5: None}, 3, 16, 9]","['agent_3', True, {1: '11', 2: '12', 3: None, 4: None, 5: None}, 2, 40, 32]","['agent_4', True, {1: '10', 2: None, 3: '44', 4: '48', 5: None}, 3, 20, 11]","['agent_5', True, {1: '13', 2: None, 3: None, 4: None, 5: None}, 1, 37, 29]","['agent_6', True, {1: None, 2: None, 3: None, 4: None, 5: None}, 0, 25, 20]"
"A4,A2,A3,A0,A6,A1,A5",0.14634146341463417,5,"['agent_0', False, {1: None, 2: '42', 3: None, 4: None, 5: None}, 1, 25, 15]","['agent_1', True, {1: '12', 2: '14', 3: '2', 4: None, 5: None}, 3, 47, 43]","['agent_2', False, {1: '15', 2: '17', 3: '47', 4: None, 5: None}, 3, 16, 9]","['agent_3', True, {1: '11', 2: '13', 3: None, 4: None, 5: None}, 2, 40, 32]","['agent_4', True, {1: '10', 2: None, 3: '44', 4: '48', 5: None}, 3, 20, 11]","['agent_5', True, {1: None, 2: None, 3: None, 4: None, 5: None}, 0, 37, 29]","['agent_6', True, {1: '1', 2: None, 3: None, 4: None, 5: None}, 1, 25, 20]"
"A4,A2,A3,A0,A6,A5,A1",0.14634146341463417,5,"['agent_0', False, {1: None, 2: None, 3: None, 4: None, 5: None}, 0, 25, 15]","['agent_1', True, {1: '12', 2: '14', 3: '2', 4: None, 5: None}, 3, 47, 43]","['agent_2', False, {1: '15', 2: '47', 3: '44', 4: None, 5: None}, 3, 16, 9]","['agent_3', True, {1: '11', 2: None, 3: None, 4: None, 5: None}, 1, 40, 32]","['agent_4', True, {1: '10', 2: '17', 3: '42', 4: '48', 5: None}, 4, 20, 11]","['agent_5', True, {1: '13', 2: None, 3: None, 4: None, 5: None}, 1, 37, 29]","['agent_6', True, {1: '1', 2: None, 3: None, 4: None, 5: None}, 1, 25, 20]"
"A4,A2,A3,A1,A0,A5,A6",0.14634146341463417,4,"['agent_0', False, {1: None, 2: '42', 3: '48', 4: None}, 2, 25, 15]","['agent_1', True, {1: '1', 2: '14', 3: '2', 4: None}, 3, 47, 43]","['agent_2', False, {1: '15', 2: '17', 3: '47', 4: None}, 3, 16, 9]","['agent_3', True, {1: '11', 2: '12', 3: None, 4: None}, 2, 40, 32]","['agent_4', True, {1: '10', 2: None, 3: '44', 4: None}, 2, 20, 11]","['agent_5', True, {1: '13', 2: None, 3: None, 4: None}, 1, 37, 29]","['agent_6', True, {1: None, 2: None, 3: None, 4: None}, 0, 25, 20]"
"A4,A2,A3,A1,A0,A6,A5",0.14634146341463417,4,"['agent_0', False, {1: None, 2: '42', 3: '48', 4: None}, 2, 25, 15]","['agent_1', True, {1: '1', 2: '14', 3: '2', 4: None}, 3, 47, 43]","['agent_2', False, {1: '15', 2: '17', 3: '47', 4: None}, 3, 16, 9]","['agent_3', True, {1: '11', 2: '12', 3: None, 4: None}, 2, 40, 32]","['agent_4', True, {1: '10', 2: None, 3: '44', 4: None}, 2, 20, 11]","['agent_5', True, {1: '13', 2: None, 3: None, 4: None}, 1, 37, 29]","['agent_6', True, {1: None, 2: None, 3: None, 4: None}, 0, 25, 20]"
"A4,A2,A3,A1,A5,A0,A6",0.14634146341463417,4,"['agent_0', False, {1: None, 2: '42', 3: '48', 4: None}, 2, 25, 15]","['agent_1', True, {1: '1', 2: '14', 3: '2', 4: None}, 3, 47, 43]","['agent_2', False, {1: '15', 2: '17', 3: '47', 4: None}, 3, 16, 9]","['agent_3', True, {1: '11', 2: '12', 3: None, 4: None}, 2, 40, 32]","['agent_4', True, {1: '10', 2: None, 3: '44', 4: None}, 2, 20, 11]","['agent_5', True, {1: '13', 2: None, 3: None, 4: None}, 1, 37, 29]","['agent_6', True, {1: None, 2: None, 3: None, 4: None}, 0, 25, 20]"
"A4,A2,A3,A1,A5,A6,A0",0.14634146341463417,4,"['agent_0', False, {1: None, 2: '42', 3: '48', 4: None}, 2, 25, 15]","['agent_1', True, {1: '1', 2: '14', 3: '2', 4: None}, 3, 47, 43]","['agent_2', False, {1: '15', 2: '17', 3: '47', 4: None}, 3, 16, 9]","['agent_3', True, {1: '11', 2: '12', 3: None, 4: None}, 2, 40, 32]","['agent_4', True, {1: '10', 2: None, 3: '44', 4: None}, 2, 20, 11]","['agent_5', True, {1: '13', 2: None, 3: None, 4: None}, 1, 37, 29]","['agent_6', True, {1: None, 2: None, 3: None, 4: None}, 0, 25, 20]"
"A4,A2,A3,A1,A6,A0,A5",0.14634146341463417,4,"['agent_0', False, {1: None, 2: '42', 3: '48', 4: None}, 2, 25, 15]","['agent_1', True, {1: '1', 2: '14', 3: '2', 4: None}, 3, 47, 43]","['agent_2', False, {1: '15', 2: '17', 3: '47', 4: None}, 3, 16, 9]","['agent_3', True, {1: '11', 2: '12', 3: None, 4: None}, 2, 40, 32]","['agent_4', True, {1: '10', 2: None, 3: '44', 4: None}, 2, 20, 11]","['agent_5', True, {1: '13', 2: None, 3: None, 4: None}, 1, 37, 29]","['agent_6', True, {1: None, 2: None, 3: None, 4: None}, 0, 25, 20]"
"A4,A2,A3,A1,A6,A5,A0",0.14634146341463417,4,"['agent_0', False, {1: None, 2: '42', 3: '48', 4: None}, 2, 25, 15]","['agent_1', True, {1: '1', 2: '14', 3: '2', 4: None}, 3, 47, 43]","['agent_2', False, {1: '15', 2: '17', 3: '47', 4: None}, 3, 16, 9]","['agent_3', True, {1: '11', 2: '12', 3: None, 4: None}, 2, 40, 32]","['agent_4', True, {1: '10', 2: None, 3: '44', 4: None}, 2, 20, 11]","['agent_5', True, {1: '13', 2: None, 3: None, 4: None}, 1, 37, 29]","['agent_6', True, {1: None, 2: None, 3: None, 4: None}, 0, 25, 20]"
"A4,A2,A3,A5,A0,A1,A6",0.14634146341463417,5,"['agent_0', False, {1: None, 2: '42', 3: None, 4: None, 5: None}, 1, 25, 15]","['agent_1', True, {1: '1', 2: '14', 3: '2', 4: None, 5: None}, 3, 47, 43]","['agent_2', False, {1: '15', 2: '17', 3: '47', 4: None, 5: None}, 3, 16, 9]","['agent_3', True, {1: '11', 2: '12', 3: None, 4: None, 5: None}, 2, 40, 32]","['agent_4', True, {1: '10', 2: None, 3: '44', 4: '48', 5: None}, 3, 20, 11]","['agent_5', True, {1: '13', 2: None, 3: None, 4: None, 5: None}, 1, 37, 29]","['agent_6', True, {1: None, 2: None, 3: None, 4: None, 5: None}, 0, 25, 20]"
"A4,A2,A3,A5,A0,A6,A1",0.14634146341463417,5,"['agent_0', False, {1: None, 2: '42', 3: None, 4: None, 5: None}, 1, 25, 15]","['agent_1', True, {1: '1', 2: '14', 3: '2', 4: None, 5: None}, 3, 47, 43]","['agent_2', False, {1: '15', 2: '17', 3: '47', 4: None, 5: None}, 3, 16, 9]","['agent_3', True, {1: '11', 2: '12', 3: None, 4: None, 5: None}, 2, 40, 32]","['agent_4', True, {1: '10', 2: None, 3: '44', 4: '48', 5: None}, 3, 20, 11]","['agent_5', True, {1: '13', 2: None, 3: None, 4: None, 5: None}, 1, 37, 29]","['agent_6', True, {1: None, 2: None, 3: None, 4: None, 5: None}, 0, 25, 20]"
"A4,A2,A3,A5,A1,A0,A6",0.14634146341463417,4,"['agent_0', False, {1: None, 2: '42', 3: '48', 4: None}, 2, 25, 15]","['agent_1', True, {1: '1', 2: '14', 3: '2', 4: None}, 3, 47, 43]","['agent_2', False, {1: '15', 2: '17', 3: '47', 4: None}, 3, 16, 9]","['agent_3', True, {1: '11', 2: '12', 3: None, 4: None}, 2, 40, 32]","['agent_4', True, {1: '10', 2: None, 3: '44', 4: None}, 2, 20, 11]","['agent_5', True, {1: '13', 2: None, 3: None, 4: None}, 1, 37, 29]","['agent_6', True, {1: None, 2: None, 3: None, 4: None}, 0, 25, 20]"
"A4,A2,A3,A5,A1,A6,A0",0.14634146341463417,4,"['agent_0', False, {1: None, 2: '42', 3: '48', 4: None}, 2, 25, 15]","['agent_1', True, {1: '1', 2: '14', 3: '2', 4: None}, 3, 47, 43]","['agent_2', False, {1: '15', 2: '17', 3: '47', 4: None}, 3, 16, 9]","['agent_3', True, {1: '11', 2: '12', 3: None, 4: None}, 2, 40, 32]","['agent_4', True, {1: '10', 2: None, 3: '44', 4: None}, 2, 20, 11]","['agent_5', True, {1: '13', 2: None, 3: None, 4: None}, 1, 37, 29]","['agent_6', True, {1: None, 2: None, 3: None, 4: None}, 0, 25, 20]"
"A4,A2,A3,A5,A6,A0,A1",0.14634146341463417,5,"['agent_0', False, {1: None, 2: '42', 3: None, 4: None, 5: None}, 1, 25, 15]","['agent_1', True, {1: '1', 2: '14', 3: '2', 4: None, 5: None}, 3, 47, 43]","['agent_2', False, {1: '15', 2: '17', 3: '47', 4: None, 5: None}, 3, 16, 9]","['agent_3', True, {1: '11', 2: '12', 3: None, 4: None, 5: None}, 2, 40, 32]","['agent_4', True, {1: '10', 2: None, 3: '44', 4: '48', 5: None}, 3, 20, 11]","['agent_5', True, {1: '13', 2: None, 3: None, 4: None, 5: None}, 1, 37, 29]","['agent_6', True, {1: None, 2: None, 3: None, 4: None, 5: None}, 0, 25, 20]"
"A4,A2,A3,A5,A6,A1,A0",0.14634146341463417,4,"['agent_0', False, {1: None, 2: '42', 3: '48', 4: None}, 2, 25, 15]","['agent_1', True, {1: '1', 2: '14', 3: '2', 4: None}, 3, 47, 43]","['agent_2', False, {1: '15', 2: '17', 3: '47', 4: None}, 3, 16, 9]","['agent_3', True, {1: '11', 2: '12', 3: None, 4: None}, 2, 40, 32]","['agent_4', True, {1: '10', 2: None, 3: '44', 4: None}, 2, 20, 11]","['agent_5', True, {1: '13', 2: None, 3: None, 4: None}, 1, 37, 29]","['agent_6', True, {1: None, 2: None, 3: None, 4: None}, 0, 25, 20]"
"A4,A2,A3,A6,A0,A1,A5",0.14634146341463417,5,"['agent_0', False, {1: None, 2: '42', 3: None, 4: None, 5: None}, 1, 25, 15]","['agent_1', True, {1: '12', 2: '14', 3: '2', 4: None, 5: None}, 3, 47, 43]","['agent_2', False, {1: '15', 2: '17', 3: '47', 4: None, 5: None}, 3, 16, 9]","['agent_3', True, {1: '11', 2: '13', 3: None, 4: None, 5: None}, 2, 40, 32]","['agent_4', True, {1: '10', 2: None, 3: '44', 4: '48', 5: None}, 3, 20, 11]","['agent_5', True, {1: None, 2: None, 3: None, 4: None, 5: None}, 0, 37, 29]","['agent_6', True, {1: '1', 2: None, 3: None, 4: None, 5: None}, 1, 25, 20]"
"A4,A2,A3,A6,A0,A5,A1",0.14634146341463417,5,"['agent_0', False, {1: None, 2: None, 3: None, 4: None, 5: None}, 0, 25, 15]","['agent_1', True, {1: '12', 2: '14', 3: '2', 4: None, 5: None}, 3, 47, 43]","['agent_2', False, {1: '15', 2: '47', 3: '44', 4: None, 5: None}, 3, 16, 9]","['agent_3', True, {1: '11', 2: None, 3: None, 4: None, 5: None}, 1, 40, 32]","['agent_4', True, {1: '10', 2: '17', 3: '42', 4: '48', 5: None}, 4, 20, 11]","['agent_5', True, {1: '13', 2: None, 3: None, 4: None, 5: None}, 1, 37, 29]","['agent_6', True, {1: '1', 2: None, 3: None, 4: None, 5: None}, 1, 25, 20]"
"A4,A2,A3,A6,A1,A0,A5",0.14634146341463417,4,"['agent_0', False, {1: None, 2: '42', 3: '48', 4: None}, 2, 25, 15]","['agent_1', True, {1: '12', 2: '14', 3: '2', 4: None}, 3, 47, 43]","['agent_2', False, {1: '15', 2: '17', 3: '47', 4: None}, 3, 16, 9]","['agent_3', True, {1: '11', 2: '13', 3: None, 4: None}, 2, 40, 32]","['agent_4', True, {1: '10', 2: None, 3: '44', 4: None}, 2, 20, 11]","['agent_5', True, {1: None, 2: None, 3: None, 4: None}, 0, 37, 29]","['agent_6', True, {1: '1', 2: None, 3: None, 4: None}, 1, 25, 20]"
"A4,A2,A3,A6,A1,A5,A0",0.14634146341463417,4,"['agent_0', False, {1: None, 2: '42', 3: '48', 4: None}, 2, 25, 15]","['agent_1', True, {1: '12', 2: '14', 3: '2', 4: None}, 3, 47, 43]","['agent_2', False, {1: '15', 2: '17', 3: '47', 4: None}, 3, 16, 9]","['agent_3', True, {1: '11', 2: '13', 3: None, 4: None}, 2, 40, 32]","['agent_4', True, {1: '10', 2: None, 3: '44', 4: None}, 2, 20, 11]","['agent_5', True, {1: None, 2: None, 3: None, 4: None}, 0, 37, 29]","['agent_6', True, {1: '1', 2: None, 3: None, 4: None}, 1, 25, 20]"
"A4,A2,A3,A6,A5,A0,A1",0.14634146341463417,5,"['agent_0', False, {1: None, 2: None, 3: None, 4: None, 5: None}, 0, 25, 15]","['agent_1', True, {1: '12', 2: '14', 3: '2', 4: None, 5: None}, 3, 47, 43]","['agent_2', False, {1: '15', 2: '47', 3: '44', 4: None, 5: None}, 3, 16, 9]","['agent_3', True, {1: '11', 2: None, 3: None, 4: None, 5: None}, 1, 40, 32]","['agent_4', True, {1: '10', 2: '17', 3: '42', 4: '48', 5: None}, 4, 20, 11]","['agent_5', True, {1: '13', 2: None, 3: None, 4: None, 5: None}, 1, 37, 29]","['agent_6', True, {1: '1', 2: None, 3: None, 4: None, 5: None}, 1, 25, 20]"
"A4,A2,A3,A6,A5,A1,A0",0.14634146341463417,4,"['agent_0', False, {1: '42', 2: '44', 3: '48', 4: None}, 3, 25, 15]","['agent_1', True, {1: '12', 2: '14', 3: '2', 4: None}, 3, 47, 43]","['agent_2', False, {1: '15', 2: '17', 3: '47', 4: None}, 3, 16, 9]","['agent_3', True, {1: '11', 2: None, 3: None, 4: None}, 1, 40, 32]","['agent_4', True, {1: '10', 2: None, 3: None, 4: None}, 1, 20, 11]","['agent_5', True, {1: '13', 2: None, 3: None, 4: None}, 1, 37, 29]","['agent_6', True, {1: '1', 2: None, 3: None, 4: None}, 1, 25, 20]"
"A4,A2,A5,A0,A1,A3,A6",0.14634146341463417,6,"['agent_0', False, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None}, 0, 25, 15]","['agent_1', True, {1: '1', 2: '13', 3: '14', 4: '2', 5: None, 6: None}, 4, 47, 43]","['agent_2', False, {1: '15', 2: '17', 3: '47', 4: '44', 5: None, 6: None}, 4, 16, 9]","['agent_3', True, {1: '12', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 40, 32]","['agent_4', True, {1: '10', 2: None, 3: None, 4: '42', 5: '48', 6: None}, 3, 20, 11]","['agent_5', True, {1: '11', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 37, 29]","['agent_6', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None}, 0, 25, 20]"
"A4,A2,A5,A0,A1,A6,A3",0.14634146341463417,6,"['agent_0', False, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None}, 0, 25, 15]","['agent_1', True, {1: '1', 2: '13', 3: '14', 4: '2', 5: None, 6: None}, 4, 47, 43]","['agent_2', False, {1: '15', 2: '17', 3: '47', 4: '44', 5: None, 6: None}, 4, 16, 9]","['agent_3', True, {1: '12', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 40, 32]","['agent_4', True, {1: '10', 2: None, 3: None, 4: '42', 5: '48', 6: None}, 3, 20, 11]","['agent_5', True, {1: '11', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 37, 29]","['agent_6', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None}, 0, 25, 20]"
"A4,A2,A5,A0,A3,A1,A6",0.14634146341463417,5,"['agent_0', False, {1: None, 2: None, 3: '48', 4: None, 5: None}, 1, 25, 15]","['agent_1', True, {1: '1', 2: '14', 3: '2', 4: None, 5: None}, 3, 47, 43]","['agent_2', False, {1: '15', 2: '17', 3: '44', 4: '47', 5: None}, 4, 16, 9]","['agent_3', True, {1: '12', 2: '13', 3: None, 4: None, 5: None}, 2, 40, 32]","['agent_4', True, {1: '10', 2: None, 3: '42', 4: None, 5: None}, 2, 20, 11]","['agent_5', True, {1: '11', 2: None, 3: None, 4: None, 5: None}, 1, 37, 29]","['agent_6', True, {1: None, 2: None, 3: None, 4: None, 5: None}, 0, 25, 20]"
"A4,A2,A5,A0,A3,A6,A1",0.14634146341463417,5,"['agent_0', False, {1: None, 2: None, 3: '48', 4: None, 5: None}, 1, 25, 15]","['agent_1', True, {1: '1', 2: '14', 3: '2', 4: None, 5: None}, 3, 47, 43]","['agent_2', False, {1: '15', 2: '17', 3: '44', 4: '47', 5: None}, 4, 16, 9]","['agent_3', True, {1: '12', 2: '13', 3: None, 4: None, 5: None}, 2, 40, 32]","['agent_4', True, {1: '10', 2: None, 3: '42', 4: None, 5: None}, 2, 20, 11]","['agent_5', True, {1: '11', 2: None, 3: None, 4: None, 5: None}, 1, 37, 29]","['agent_6', True, {1: None, 2: None, 3: None, 4: None, 5: None}, 0, 25, 20]"
"A4,A2,A5,A0,A6,A1,A3",0.14634146341463417,6,"['agent_0', False, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None}, 0, 25, 15]","['agent_1', True, {1: '12', 2: '13', 3: '14', 4: '2', 5: None, 6: None}, 4, 47, 43]","['agent_2', False, {1: '15', 2: '17', 3: '47', 4: '44', 5: None, 6: None}, 4, 16, 9]","['agent_3', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None}, 0, 40, 32]","['agent_4', True, {1: '10', 2: None, 3: None, 4: '42', 5: '48', 6: None}, 3, 20, 11]","['agent_5', True, {1: '11', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 37, 29]","['agent_6', True, {1: '1', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 25, 20]"
