order,Vp,numberOfTurn,0,1,2,3,4,5,6
"A3,A5,A1,A4,A6,A2,A0",0.14285714285714285,4,"['agent_0', True, {1: None, 2: None, 3: None, 4: None}, 0, 26, 16]","['agent_1', True, {1: '12', 2: None, 3: None, 4: None}, 1, 23, 13]","['agent_2', True, {1: None, 2: None, 3: None, 4: None}, 0, 24, 17]","['agent_3', True, {1: '1', 2: '11', 3: '14', 4: None}, 3, 38, 30]","['agent_4', True, {1: '10', 2: None, 3: None, 4: None}, 1, 27, 19]","['agent_5', True, {1: '13', 2: None, 3: None, 4: None}, 1, 22, 16]","['agent_6', True, {1: None, 2: None, 3: None, 4: None}, 0, 24, 19]"
"A3,A5,A1,A6,A0,A2,A4",0.14285714285714285,4,"['agent_0', True, {1: None, 2: None, 3: None, 4: None}, 0, 26, 16]","['agent_1', True, {1: '12', 2: None, 3: None, 4: None}, 1, 23, 13]","['agent_2', True, {1: None, 2: None, 3: None, 4: None}, 0, 24, 17]","['agent_3', True, {1: '1', 2: '10', 3: '11', 4: None}, 3, 38, 30]","['agent_4', True, {1: None, 2: None, 3: None, 4: None}, 0, 27, 19]","['agent_5', True, {1: '13', 2: None, 3: None, 4: None}, 1, 22, 16]","['agent_6', True, {1: '15', 2: None, 3: None, 4: None}, 1, 24, 19]"
"A3,A5,A1,A6,A0,A4,A2",0.14285714285714285,4,"['agent_0', True, {1: None, 2: None, 3: None, 4: None}, 0, 26, 16]","['agent_1', True, {1: '12', 2: None, 3: None, 4: None}, 1, 23, 13]","['agent_2', True, {1: None, 2: None, 3: None, 4: None}, 0, 24, 17]","['agent_3', True, {1: '1', 2: '10', 3: '11', 4: None}, 3, 38, 30]","['agent_4', True, {1: None, 2: None, 3: None, 4: None}, 0, 27, 19]","['agent_5', True, {1: '13', 2: None, 3: None, 4: None}, 1, 22, 16]","['agent_6', True, {1: '15', 2: None, 3: None, 4: None}, 1, 24, 19]"
"A3,A5,A1,A6,A2,A0,A4",0.14285714285714285,4,"['agent_0', True, {1: None, 2: None, 3: None, 4: None}, 0, 26, 16]","['agent_1', True, {1: '12', 2: None, 3: None, 4: None}, 1, 23, 13]","['agent_2', True, {1: None, 2: None, 3: None, 4: None}, 0, 24, 17]","['agent_3', True, {1: '1', 2: '10', 3: '11', 4: None}, 3, 38, 30]","['agent_4', True, {1: None, 2: None, 3: None, 4: None}, 0, 27, 19]","['agent_5', True, {1: '13', 2: None, 3: None, 4: None}, 1, 22, 16]","['agent_6', True, {1: '15', 2: None, 3: None, 4: None}, 1, 24, 19]"
"A3,A5,A1,A6,A2,A4,A0",0.14285714285714285,4,"['agent_0', True, {1: None, 2: None, 3: None, 4: None}, 0, 26, 16]","['agent_1', True, {1: '12', 2: None, 3: None, 4: None}, 1, 23, 13]","['agent_2', True, {1: None, 2: None, 3: None, 4: None}, 0, 24, 17]","['agent_3', True, {1: '1', 2: '10', 3: '11', 4: None}, 3, 38, 30]","['agent_4', True, {1: None, 2: None, 3: None, 4: None}, 0, 27, 19]","['agent_5', True, {1: '13', 2: None, 3: None, 4: None}, 1, 22, 16]","['agent_6', True, {1: '15', 2: None, 3: None, 4: None}, 1, 24, 19]"
"A3,A5,A1,A6,A4,A0,A2",0.14285714285714285,4,"['agent_0', True, {1: None, 2: None, 3: None, 4: None}, 0, 26, 16]","['agent_1', True, {1: '12', 2: None, 3: None, 4: None}, 1, 23, 13]","['agent_2', True, {1: None, 2: None, 3: None, 4: None}, 0, 24, 17]","['agent_3', True, {1: '1', 2: '10', 3: '11', 4: None}, 3, 38, 30]","['agent_4', True, {1: None, 2: None, 3: None, 4: None}, 0, 27, 19]","['agent_5', True, {1: '13', 2: None, 3: None, 4: None}, 1, 22, 16]","['agent_6', True, {1: '15', 2: None, 3: None, 4: None}, 1, 24, 19]"
"A3,A5,A1,A6,A4,A2,A0",0.14285714285714285,4,"['agent_0', True, {1: None, 2: None, 3: None, 4: None}, 0, 26, 16]","['agent_1', True, {1: '12', 2: None, 3: None, 4: None}, 1, 23, 13]","['agent_2', True, {1: None, 2: None, 3: None, 4: None}, 0, 24, 17]","['agent_3', True, {1: '1', 2: '10', 3: '11', 4: None}, 3, 38, 30]","['agent_4', True, {1: None, 2: None, 3: None, 4: None}, 0, 27, 19]","['agent_5', True, {1: '13', 2: None, 3: None, 4: None}, 1, 22, 16]","['agent_6', True, {1: '15', 2: None, 3: None, 4: None}, 1, 24, 19]"
"A3,A5,A2,A0,A1,A4,A6",0.14285714285714285,4,"['agent_0', True, {1: '15', 2: None, 3: None, 4: None}, 1, 26, 16]","['agent_1', True, {1: None, 2: None, 3: None, 4: None}, 0, 23, 13]","['agent_2', True, {1: '10', 2: None, 3: None, 4: None}, 1, 24, 17]","['agent_3', True, {1: '1', 2: '11', 3: '12', 4: None}, 3, 38, 30]","['agent_4', True, {1: None, 2: None, 3: None, 4: None}, 0, 27, 19]","['agent_5', True, {1: '13', 2: None, 3: None, 4: None}, 1, 22, 16]","['agent_6', True, {1: None, 2: None, 3: None, 4: None}, 0, 24, 19]"
"A3,A5,A2,A0,A1,A6,A4",0.14285714285714285,4,"['agent_0', True, {1: '15', 2: None, 3: None, 4: None}, 1, 26, 16]","['agent_1', True, {1: None, 2: None, 3: None, 4: None}, 0, 23, 13]","['agent_2', True, {1: '10', 2: None, 3: None, 4: None}, 1, 24, 17]","['agent_3', True, {1: '1', 2: '11', 3: '12', 4: None}, 3, 38, 30]","['agent_4', True, {1: None, 2: None, 3: None, 4: None}, 0, 27, 19]","['agent_5', True, {1: '13', 2: None, 3: None, 4: None}, 1, 22, 16]","['agent_6', True, {1: None, 2: None, 3: None, 4: None}, 0, 24, 19]"
"A3,A5,A2,A0,A4,A1,A6",0.14285714285714285,4,"['agent_0', True, {1: '15', 2: None, 3: None, 4: None}, 1, 26, 16]","['agent_1', True, {1: None, 2: None, 3: None, 4: None}, 0, 23, 13]","['agent_2', True, {1: '10', 2: None, 3: None, 4: None}, 1, 24, 17]","['agent_3', True, {1: '1', 2: '11', 3: '12', 4: None}, 3, 38, 30]","['agent_4', True, {1: None, 2: None, 3: None, 4: None}, 0, 27, 19]","['agent_5', True, {1: '13', 2: None, 3: None, 4: None}, 1, 22, 16]","['agent_6', True, {1: None, 2: None, 3: None, 4: None}, 0, 24, 19]"
"A3,A5,A2,A0,A4,A6,A1",0.14285714285714285,4,"['agent_0', True, {1: '15', 2: None, 3: None, 4: None}, 1, 26, 16]","['agent_1', True, {1: None, 2: None, 3: None, 4: None}, 0, 23, 13]","['agent_2', True, {1: '10', 2: None, 3: None, 4: None}, 1, 24, 17]","['agent_3', True, {1: '1', 2: '11', 3: '12', 4: None}, 3, 38, 30]","['agent_4', True, {1: None, 2: None, 3: None, 4: None}, 0, 27, 19]","['agent_5', True, {1: '13', 2: None, 3: None, 4: None}, 1, 22, 16]","['agent_6', True, {1: None, 2: None, 3: None, 4: None}, 0, 24, 19]"
"A3,A5,A2,A0,A6,A1,A4",0.14285714285714285,4,"['agent_0', True, {1: '15', 2: None, 3: None, 4: None}, 1, 26, 16]","['agent_1', True, {1: None, 2: None, 3: None, 4: None}, 0, 23, 13]","['agent_2', True, {1: '10', 2: None, 3: None, 4: None}, 1, 24, 17]","['agent_3', True, {1: '1', 2: '11', 3: '12', 4: None}, 3, 38, 30]","['agent_4', True, {1: None, 2: None, 3: None, 4: None}, 0, 27, 19]","['agent_5', True, {1: '13', 2: None, 3: None, 4: None}, 1, 22, 16]","['agent_6', True, {1: None, 2: None, 3: None, 4: None}, 0, 24, 19]"
"A3,A5,A2,A0,A6,A4,A1",0.14285714285714285,4,"['agent_0', True, {1: '15', 2: None, 3: None, 4: None}, 1, 26, 16]","['agent_1', True, {1: None, 2: None, 3: None, 4: None}, 0, 23, 13]","['agent_2', True, {1: '10', 2: None, 3: None, 4: None}, 1, 24, 17]","['agent_3', True, {1: '1', 2: '11', 3: '12', 4: None}, 3, 38, 30]","['agent_4', True, {1: None, 2: None, 3: None, 4: None}, 0, 27, 19]","['agent_5', True, {1: '13', 2: None, 3: None, 4: None}, 1, 22, 16]","['agent_6', True, {1: None, 2: None, 3: None, 4: None}, 0, 24, 19]"
"A3,A5,A2,A1,A0,A4,A6",0.14285714285714285,4,"['agent_0', True, {1: None, 2: None, 3: None, 4: None}, 0, 26, 16]","['agent_1', True, {1: '12', 2: None, 3: None, 4: None}, 1, 23, 13]","['agent_2', True, {1: '10', 2: None, 3: None, 4: None}, 1, 24, 17]","['agent_3', True, {1: '1', 2: '11', 3: '14', 4: None}, 3, 38, 30]","['agent_4', True, {1: None, 2: None, 3: None, 4: None}, 0, 27, 19]","['agent_5', True, {1: '13', 2: None, 3: None, 4: None}, 1, 22, 16]","['agent_6', True, {1: None, 2: None, 3: None, 4: None}, 0, 24, 19]"
"A3,A5,A2,A1,A0,A6,A4",0.14285714285714285,4,"['agent_0', True, {1: None, 2: None, 3: None, 4: None}, 0, 26, 16]","['agent_1', True, {1: '12', 2: None, 3: None, 4: None}, 1, 23, 13]","['agent_2', True, {1: '10', 2: None, 3: None, 4: None}, 1, 24, 17]","['agent_3', True, {1: '1', 2: '11', 3: '14', 4: None}, 3, 38, 30]","['agent_4', True, {1: None, 2: None, 3: None, 4: None}, 0, 27, 19]","['agent_5', True, {1: '13', 2: None, 3: None, 4: None}, 1, 22, 16]","['agent_6', True, {1: None, 2: None, 3: None, 4: None}, 0, 24, 19]"
"A3,A5,A2,A1,A4,A0,A6",0.14285714285714285,4,"['agent_0', True, {1: None, 2: None, 3: None, 4: None}, 0, 26, 16]","['agent_1', True, {1: '12', 2: None, 3: None, 4: None}, 1, 23, 13]","['agent_2', True, {1: '10', 2: None, 3: None, 4: None}, 1, 24, 17]","['agent_3', True, {1: '1', 2: '11', 3: '14', 4: None}, 3, 38, 30]","['agent_4', True, {1: None, 2: None, 3: None, 4: None}, 0, 27, 19]","['agent_5', True, {1: '13', 2: None, 3: None, 4: None}, 1, 22, 16]","['agent_6', True, {1: None, 2: None, 3: None, 4: None}, 0, 24, 19]"
"A3,A5,A2,A1,A4,A6,A0",0.14285714285714285,4,"['agent_0', True, {1: None, 2: None, 3: None, 4: None}, 0, 26, 16]","['agent_1', True, {1: '12', 2: None, 3: None, 4: None}, 1, 23, 13]","['agent_2', True, {1: '10', 2: None, 3: None, 4: None}, 1, 24, 17]","['agent_3', True, {1: '1', 2: '11', 3: '14', 4: None}, 3, 38, 30]","['agent_4', True, {1: None, 2: None, 3: None, 4: None}, 0, 27, 19]","['agent_5', True, {1: '13', 2: None, 3: None, 4: None}, 1, 22, 16]","['agent_6', True, {1: None, 2: None, 3: None, 4: None}, 0, 24, 19]"
"A3,A5,A2,A1,A6,A0,A4",0.14285714285714285,4,"['agent_0', True, {1: None, 2: None, 3: None, 4: None}, 0, 26, 16]","['agent_1', True, {1: '12', 2: None, 3: None, 4: None}, 1, 23, 13]","['agent_2', True, {1: '10', 2: None, 3: None, 4: None}, 1, 24, 17]","['agent_3', True, {1: '1', 2: '11', 3: '14', 4: None}, 3, 38, 30]","['agent_4', True, {1: None, 2: None, 3: None, 4: None}, 0, 27, 19]","['agent_5', True, {1: '13', 2: None, 3: None, 4: None}, 1, 22, 16]","['agent_6', True, {1: None, 2: None, 3: None, 4: None}, 0, 24, 19]"
"A3,A5,A2,A1,A6,A4,A0",0.14285714285714285,4,"['agent_0', True, {1: None, 2: None, 3: None, 4: None}, 0, 26, 16]","['agent_1', True, {1: '12', 2: None, 3: None, 4: None}, 1, 23, 13]","['agent_2', True, {1: '10', 2: None, 3: None, 4: None}, 1, 24, 17]","['agent_3', True, {1: '1', 2: '11', 3: '14', 4: None}, 3, 38, 30]","['agent_4', True, {1: None, 2: None, 3: None, 4: None}, 0, 27, 19]","['agent_5', True, {1: '13', 2: None, 3: None, 4: None}, 1, 22, 16]","['agent_6', True, {1: None, 2: None, 3: None, 4: None}, 0, 24, 19]"
"A3,A5,A2,A4,A0,A1,A6",0.14285714285714285,4,"['agent_0', True, {1: None, 2: None, 3: None, 4: None}, 0, 26, 16]","['agent_1', True, {1: None, 2: None, 3: None, 4: None}, 0, 23, 13]","['agent_2', True, {1: '10', 2: None, 3: None, 4: None}, 1, 24, 17]","['agent_3', True, {1: '1', 2: '11', 3: '12', 4: None}, 3, 38, 30]","['agent_4', True, {1: '14', 2: None, 3: None, 4: None}, 1, 27, 19]","['agent_5', True, {1: '13', 2: None, 3: None, 4: None}, 1, 22, 16]","['agent_6', True, {1: None, 2: None, 3: None, 4: None}, 0, 24, 19]"
"A3,A5,A2,A4,A0,A6,A1",0.14285714285714285,4,"['agent_0', True, {1: None, 2: None, 3: None, 4: None}, 0, 26, 16]","['agent_1', True, {1: None, 2: None, 3: None, 4: None}, 0, 23, 13]","['agent_2', True, {1: '10', 2: None, 3: None, 4: None}, 1, 24, 17]","['agent_3', True, {1: '1', 2: '11', 3: '12', 4: None}, 3, 38, 30]","['agent_4', True, {1: '14', 2: None, 3: None, 4: None}, 1, 27, 19]","['agent_5', True, {1: '13', 2: None, 3: None, 4: None}, 1, 22, 16]","['agent_6', True, {1: None, 2: None, 3: None, 4: None}, 0, 24, 19]"
"A3,A5,A2,A4,A1,A0,A6",0.14285714285714285,4,"['agent_0', True, {1: None, 2: None, 3: None, 4: None}, 0, 26, 16]","['agent_1', True, {1: None, 2: None, 3: None, 4: None}, 0, 23, 13]","['agent_2', True, {1: '10', 2: None, 3: None, 4: None}, 1, 24, 17]","['agent_3', True, {1: '1', 2: '11', 3: '12', 4: None}, 3, 38, 30]","['agent_4', True, {1: '14', 2: None, 3: None, 4: None}, 1, 27, 19]","['agent_5', True, {1: '13', 2: None, 3: None, 4: None}, 1, 22, 16]","['agent_6', True, {1: None, 2: None, 3: None, 4: None}, 0, 24, 19]"
"A3,A5,A2,A4,A1,A6,A0",0.14285714285714285,4,"['agent_0', True, {1: None, 2: None, 3: None, 4: None}, 0, 26, 16]","['agent_1', True, {1: None, 2: None, 3: None, 4: None}, 0, 23, 13]","['agent_2', True, {1: '10', 2: None, 3: None, 4: None}, 1, 24, 17]","['agent_3', True, {1: '1', 2: '11', 3: '12', 4: None}, 3, 38, 30]","['agent_4', True, {1: '14', 2: None, 3: None, 4: None}, 1, 27, 19]","['agent_5', True, {1: '13', 2: None, 3: None, 4: None}, 1, 22, 16]","['agent_6', True, {1: None, 2: None, 3: None, 4: None}, 0, 24, 19]"
"A3,A5,A2,A4,A6,A0,A1",0.14285714285714285,4,"['agent_0', True, {1: None, 2: None, 3: None, 4: None}, 0, 26, 16]","['agent_1', True, {1: None, 2: None, 3: None, 4: None}, 0, 23, 13]","['agent_2', True, {1: '10', 2: None, 3: None, 4: None}, 1, 24, 17]","['agent_3', True, {1: '1', 2: '11', 3: '12', 4: None}, 3, 38, 30]","['agent_4', True, {1: '14', 2: None, 3: None, 4: None}, 1, 27, 19]","['agent_5', True, {1: '13', 2: None, 3: None, 4: None}, 1, 22, 16]","['agent_6', True, {1: None, 2: None, 3: None, 4: None}, 0, 24, 19]"
"A3,A5,A2,A4,A6,A1,A0",0.14285714285714285,4,"['agent_0', True, {1: None, 2: None, 3: None, 4: None}, 0, 26, 16]","['agent_1', True, {1: None, 2: None, 3: None, 4: None}, 0, 23, 13]","['agent_2', True, {1: '10', 2: None, 3: None, 4: None}, 1, 24, 17]","['agent_3', True, {1: '1', 2: '11', 3: '12', 4: None}, 3, 38, 30]","['agent_4', True, {1: '14', 2: None, 3: None, 4: None}, 1, 27, 19]","['agent_5', True, {1: '13', 2: None, 3: None, 4: None}, 1, 22, 16]","['agent_6', True, {1: None, 2: None, 3: None, 4: None}, 0, 24, 19]"
"A3,A5,A2,A6,A0,A1,A4",0.14285714285714285,4,"['agent_0', True, {1: None, 2: None, 3: None, 4: None}, 0, 26, 16]","['agent_1', True, {1: None, 2: None, 3: None, 4: None}, 0, 23, 13]","['agent_2', True, {1: '10', 2: None, 3: None, 4: None}, 1, 24, 17]","['agent_3', True, {1: '1', 2: '11', 3: '12', 4: None}, 3, 38, 30]","['agent_4', True, {1: None, 2: None, 3: None, 4: None}, 0, 27, 19]","['agent_5', True, {1: '13', 2: None, 3: None, 4: None}, 1, 22, 16]","['agent_6', True, {1: '15', 2: None, 3: None, 4: None}, 1, 24, 19]"
"A3,A5,A2,A6,A0,A4,A1",0.14285714285714285,4,"['agent_0', True, {1: None, 2: None, 3: None, 4: None}, 0, 26, 16]","['agent_1', True, {1: None, 2: None, 3: None, 4: None}, 0, 23, 13]","['agent_2', True, {1: '10', 2: None, 3: None, 4: None}, 1, 24, 17]","['agent_3', True, {1: '1', 2: '11', 3: '12', 4: None}, 3, 38, 30]","['agent_4', True, {1: None, 2: None, 3: None, 4: None}, 0, 27, 19]","['agent_5', True, {1: '13', 2: None, 3: None, 4: None}, 1, 22, 16]","['agent_6', True, {1: '15', 2: None, 3: None, 4: None}, 1, 24, 19]"
"A3,A5,A2,A6,A1,A0,A4",0.14285714285714285,4,"['agent_0', True, {1: None, 2: None, 3: None, 4: None}, 0, 26, 16]","['agent_1', True, {1: None, 2: None, 3: None, 4: None}, 0, 23, 13]","['agent_2', True, {1: '10', 2: None, 3: None, 4: None}, 1, 24, 17]","['agent_3', True, {1: '1', 2: '11', 3: '12', 4: None}, 3, 38, 30]","['agent_4', True, {1: None, 2: None, 3: None, 4: None}, 0, 27, 19]","['agent_5', True, {1: '13', 2: None, 3: None, 4: None}, 1, 22, 16]","['agent_6', True, {1: '15', 2: None, 3: None, 4: None}, 1, 24, 19]"
"A3,A5,A2,A6,A1,A4,A0",0.14285714285714285,4,"['agent_0', True, {1: None, 2: None, 3: None, 4: None}, 0, 26, 16]","['agent_1', True, {1: None, 2: None, 3: None, 4: None}, 0, 23, 13]","['agent_2', True, {1: '10', 2: None, 3: None, 4: None}, 1, 24, 17]","['agent_3', True, {1: '1', 2: '11', 3: '12', 4: None}, 3, 38, 30]","['agent_4', True, {1: None, 2: None, 3: None, 4: None}, 0, 27, 19]","['agent_5', True, {1: '13', 2: None, 3: None, 4: None}, 1, 22, 16]","['agent_6', True, {1: '15', 2: None, 3: None, 4: None}, 1, 24, 19]"
"A3,A5,A2,A6,A4,A0,A1",0.14285714285714285,4,"['agent_0', True, {1: None, 2: None, 3: None, 4: None}, 0, 26, 16]","['agent_1', True, {1: None, 2: None, 3: None, 4: None}, 0, 23, 13]","['agent_2', True, {1: '10', 2: None, 3: None, 4: None}, 1, 24, 17]","['agent_3', True, {1: '1', 2: '11', 3: '12', 4: None}, 3, 38, 30]","['agent_4', True, {1: None, 2: None, 3: None, 4: None}, 0, 27, 19]","['agent_5', True, {1: '13', 2: None, 3: None, 4: None}, 1, 22, 16]","['agent_6', True, {1: '15', 2: None, 3: None, 4: None}, 1, 24, 19]"
"A3,A5,A2,A6,A4,A1,A0",0.14285714285714285,4,"['agent_0', True, {1: None, 2: None, 3: None, 4: None}, 0, 26, 16]","['agent_1', True, {1: None, 2: None, 3: None, 4: None}, 0, 23, 13]","['agent_2', True, {1: '10', 2: None, 3: None, 4: None}, 1, 24, 17]","['agent_3', True, {1: '1', 2: '11', 3: '12', 4: None}, 3, 38, 30]","['agent_4', True, {1: None, 2: None, 3: None, 4: None}, 0, 27, 19]","['agent_5', True, {1: '13', 2: None, 3: None, 4: None}, 1, 22, 16]","['agent_6', True, {1: '15', 2: None, 3: None, 4: None}, 1, 24, 19]"
"A3,A5,A4,A0,A1,A2,A6",0.14285714285714285,4,"['agent_0', True, {1: '15', 2: None, 3: None, 4: None}, 1, 26, 16]","['agent_1', True, {1: None, 2: None, 3: None, 4: None}, 0, 23, 13]","['agent_2', True, {1: None, 2: None, 3: None, 4: None}, 0, 24, 17]","['agent_3', True, {1: '1', 2: '11', 3: '12', 4: None}, 3, 38, 30]","['agent_4', True, {1: '10', 2: None, 3: None, 4: None}, 1, 27, 19]","['agent_5', True, {1: '13', 2: None, 3: None, 4: None}, 1, 22, 16]","['agent_6', True, {1: None, 2: None, 3: None, 4: None}, 0, 24, 19]"
"A3,A5,A4,A0,A1,A6,A2",0.14285714285714285,4,"['agent_0', True, {1: '15', 2: None, 3: None, 4: None}, 1, 26, 16]","['agent_1', True, {1: None, 2: None, 3: None, 4: None}, 0, 23, 13]","['agent_2', True, {1: None, 2: None, 3: None, 4: None}, 0, 24, 17]","['agent_3', True, {1: '1', 2: '11', 3: '12', 4: None}, 3, 38, 30]","['agent_4', True, {1: '10', 2: None, 3: None, 4: None}, 1, 27, 19]","['agent_5', True, {1: '13', 2: None, 3: None, 4: None}, 1, 22, 16]","['agent_6', True, {1: None, 2: None, 3: None, 4: None}, 0, 24, 19]"
"A3,A5,A4,A0,A2,A1,A6",0.14285714285714285,4,"['agent_0', True, {1: '15', 2: None, 3: None, 4: None}, 1, 26, 16]","['agent_1', True, {1: None, 2: None, 3: None, 4: None}, 0, 23, 13]","['agent_2', True, {1: None, 2: None, 3: None, 4: None}, 0, 24, 17]","['agent_3', True, {1: '1', 2: '11', 3: '12', 4: None}, 3, 38, 30]","['agent_4', True, {1: '10', 2: None, 3: None, 4: None}, 1, 27, 19]","['agent_5', True, {1: '13', 2: None, 3: None, 4: None}, 1, 22, 16]","['agent_6', True, {1: None, 2: None, 3: None, 4: None}, 0, 24, 19]"
"A3,A5,A4,A0,A2,A6,A1",0.14285714285714285,4,"['agent_0', True, {1: '15', 2: None, 3: None, 4: None}, 1, 26, 16]","['agent_1', True, {1: None, 2: None, 3: None, 4: None}, 0, 23, 13]","['agent_2', True, {1: None, 2: None, 3: None, 4: None}, 0, 24, 17]","['agent_3', True, {1: '1', 2: '11', 3: '12', 4: None}, 3, 38, 30]","['agent_4', True, {1: '10', 2: None, 3: None, 4: None}, 1, 27, 19]","['agent_5', True, {1: '13', 2: None, 3: None, 4: None}, 1, 22, 16]","['agent_6', True, {1: None, 2: None, 3: None, 4: None}, 0, 24, 19]"
"A3,A5,A4,A0,A6,A1,A2",0.14285714285714285,4,"['agent_0', True, {1: '15', 2: None, 3: None, 4: None}, 1, 26, 16]","['agent_1', True, {1: None, 2: None, 3: None, 4: None}, 0, 23, 13]","['agent_2', True, {1: None, 2: None, 3: None, 4: None}, 0, 24, 17]","['agent_3', True, {1: '1', 2: '11', 3: '12', 4: None}, 3, 38, 30]","['agent_4', True, {1: '10', 2: None, 3: None, 4: None}, 1, 27, 19]","['agent_5', True, {1: '13', 2: None, 3: None, 4: None}, 1, 22, 16]","['agent_6', True, {1: None, 2: None, 3: None, 4: None}, 0, 24, 19]"
"A3,A5,A4,A0,A6,A2,A1",0.14285714285714285,4,"['agent_0', True, {1: '15', 2: None, 3: None, 4: None}, 1, 26, 16]","['agent_1', True, {1: None, 2: None, 3: None, 4: None}, 0, 23, 13]","['agent_2', True, {1: None, 2: None, 3: None, 4: None}, 0, 24, 17]","['agent_3', True, {1: '1', 2: '11', 3: '12', 4: None}, 3, 38, 30]","['agent_4', True, {1: '10', 2: None, 3: None, 4: None}, 1, 27, 19]","['agent_5', True, {1: '13', 2: None, 3: None, 4: None}, 1, 22, 16]","['agent_6', True, {1: None, 2: None, 3: None, 4: None}, 0, 24, 19]"
"A3,A5,A4,A1,A0,A2,A6",0.14285714285714285,4,"['agent_0', True, {1: None, 2: None, 3: None, 4: None}, 0, 26, 16]","['agent_1', True, {1: '12', 2: None, 3: None, 4: None}, 1, 23, 13]","['agent_2', True, {1: None, 2: None, 3: None, 4: None}, 0, 24, 17]","['agent_3', True, {1: '1', 2: '11', 3: '14', 4: None}, 3, 38, 30]","['agent_4', True, {1: '10', 2: None, 3: None, 4: None}, 1, 27, 19]","['agent_5', True, {1: '13', 2: None, 3: None, 4: None}, 1, 22, 16]","['agent_6', True, {1: None, 2: None, 3: None, 4: None}, 0, 24, 19]"
"A3,A5,A4,A1,A0,A6,A2",0.14285714285714285,4,"['agent_0', True, {1: None, 2: None, 3: None, 4: None}, 0, 26, 16]","['agent_1', True, {1: '12', 2: None, 3: None, 4: None}, 1, 23, 13]","['agent_2', True, {1: None, 2: None, 3: None, 4: None}, 0, 24, 17]","['agent_3', True, {1: '1', 2: '11', 3: '14', 4: None}, 3, 38, 30]","['agent_4', True, {1: '10', 2: None, 3: None, 4: None}, 1, 27, 19]","['agent_5', True, {1: '13', 2: None, 3: None, 4: None}, 1, 22, 16]","['agent_6', True, {1: None, 2: None, 3: None, 4: None}, 0, 24, 19]"
"A3,A5,A4,A1,A2,A0,A6",0.14285714285714285,4,"['agent_0', True, {1: None, 2: None, 3: None, 4: None}, 0, 26, 16]","['agent_1', True, {1: '12', 2: None, 3: None, 4: None}, 1, 23, 13]","['agent_2', True, {1: None, 2: None, 3: None, 4: None}, 0, 24, 17]","['agent_3', True, {1: '1', 2: '11', 3: '14', 4: None}, 3, 38, 30]","['agent_4', True, {1: '10', 2: None, 3: None, 4: None}, 1, 27, 19]","['agent_5', True, {1: '13', 2: None, 3: None, 4: None}, 1, 22, 16]","['agent_6', True, {1: None, 2: None, 3: None, 4: None}, 0, 24, 19]"
"A3,A5,A4,A1,A2,A6,A0",0.14285714285714285,4,"['agent_0', True, {1: None, 2: None, 3: None, 4: None}, 0, 26, 16]","['agent_1', True, {1: '12', 2: None, 3: None, 4: None}, 1, 23, 13]","['agent_2', True, {1: None, 2: None, 3: None, 4: None}, 0, 24, 17]","['agent_3', True, {1: '1', 2: '11', 3: '14', 4: None}, 3, 38, 30]","['agent_4', True, {1: '10', 2: None, 3: None, 4: None}, 1, 27, 19]","['agent_5', True, {1: '13', 2: None, 3: None, 4: None}, 1, 22, 16]","['agent_6', True, {1: None, 2: None, 3: None, 4: None}, 0, 24, 19]"
"A3,A5,A4,A1,A6,A0,A2",0.14285714285714285,4,"['agent_0', True, {1: None, 2: None, 3: None, 4: None}, 0, 26, 16]","['agent_1', True, {1: '12', 2: None, 3: None, 4: None}, 1, 23, 13]","['agent_2', True, {1: None, 2: None, 3: None, 4: None}, 0, 24, 17]","['agent_3', True, {1: '1', 2: '11', 3: '14', 4: None}, 3, 38, 30]","['agent_4', True, {1: '10', 2: None, 3: None, 4: None}, 1, 27, 19]","['agent_5', True, {1: '13', 2: None, 3: None, 4: None}, 1, 22, 16]","['agent_6', True, {1: None, 2: None, 3: None, 4: None}, 0, 24, 19]"
